%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 8.10242165e-03, -2.05183798e-03, -5.99758029e-02,
       5.66125624e-02, 1.58213452e-02, 9.00826231e-02, 1.98044423e-02,
       5.83345816e-02, -6.42892942e-02, 5.91213517e-02, -1.07779734e-01,
       -6.23108412e-04, 3.47885080e-02, 5.87926954e-02, -1.98035371e-02,
       6.04414963e-04, -3.32473107e-02, -1.66773796e-03, 2.73429155e-02,
       -2.73491140e-03, -7.89847076e-02, 4.29258309e-02, 8.61367285e-02,
       -4.85661179e-02, 9.01724845e-02, 5.60034253e-02, 8.80817696e-03,
       -4.20333557e-02, -4.07697707e-02, -5.22248372e-02, 2.30964040e-03,
       -8.80282652e-03, 6.22161366e-02, 4.05049995e-02, -4.91745211e-02,
       -1.88309196e-02, 1.85600889e-03, -2.76687648e-02, 7.46226162e-02,
       2.45292969e-02, 3.76263484e-02, -3.60093731e-03, 3.48762213e-03,
       1.15164414e-01, -6.37717173e-02, -7.95599073e-03, -1.63549837e-02,
       5.45355305e-02, -4.13862169e-02, 3.09420563e-02, -5.42598404e-02,
       2.48319469e-03, -7.52960145e-02, -1.98712796e-02, -5.15116528e-02,
       -3.70754600e-02, 6.71731234e-02, -5.58493063e-02, -3.74305819e-04,
       3.56894406e-03, -8.16860236e-03, 7.65169412e-03, 3.75259900e-04,
       1.42989196e-02, -5.02238125e-02, -5.46568185e-02, -6.35383949e-02,
       8.85178614e-03, 3.99056030e-03, -4.99638729e-02, -1.32097667e-02,
       -7.51884282e-03, 3.89986262e-02, 6.28268123e-02, -3.03666256e-02,
       -4.95410487e-02, 6.67087734e-02, -3.31830122e-02, 5.96765913e-02,
       -2.84176096e-02, -1.15804635e-02, 6.34556450e-03, 1.59736685e-02,
       -4.36987765e-02, 5.74198589e-02, 6.41730428e-02, 5.60242031e-03,
       2.29105316e-02, -1.31040020e-02, 4.93859611e-02, 4.65866961e-02,
       3.32758985e-02, 6.29721805e-02, -2.49147918e-02, -3.88653912e-02,
       -3.11250705e-02, -1.00104876e-01, -2.54781218e-03,
       -2.75396481e-02, -3.18832463e-03, -2.88282335e-02, 9.06706136e-03,
       5.77454790e-02, -3.12899314e-02, 5.31915240e-02, -7.43957013e-02,
       5.66383125e-03, 5.38224690e-02, -1.18385740e-02, 4.45322134e-02,
       3.13682333e-02, 4.66167182e-02, -9.48045328e-02, 5.25653712e-04,
       3.25478194e-03, 2.43241731e-02, -1.21485917e-02, -1.40463151e-02,
       2.58098333e-03, -1.49016939e-02, 2.52398271e-02, 4.36749682e-02,
       -5.30649163e-02, 2.99317073e-02, -6.82515576e-02, 2.47423109e-02,
       2.59149205e-02, 4.74148989e-02, -7.44589642e-02, -3.42384167e-02,
       -7.72060268e-03, 4.61932309e-02, 7.85083175e-02, -4.79899757e-02,
       -4.05857079e-02, -1.92696173e-02, 2.31042784e-02, 6.98188841e-02,
       1.49081051e-02, 1.16897402e-02, 1.73316617e-02, 1.93359368e-02,
       -1.96536686e-02, -5.85281802e-03, 3.70547734e-02, 4.41262033e-03,
       -2.76334677e-03, 3.84219689e-03, 1.38903297e-02, 6.37685359e-02,
       -1.87706351e-02, 4.22961486e-04, -1.11518256e-01, 9.86981113e-03,
       2.48852465e-03, 3.84871848e-02, -8.66308867e-04, 2.27121543e-02,
       -2.43925750e-02, -1.00229762e-01, 8.25177412e-03, 5.47217503e-02,
       -3.39997001e-03, -2.46258527e-02, 6.60273898e-03, 2.42911046e-03,
       -1.56267583e-02, -1.80048756e-02, -1.51143409e-02, 1.63778535e-03,
       6.33613616e-02, 5.92768267e-02, -1.80215873e-02, -2.27771234e-03,
       -6.83093444e-02, 9.04059559e-02, -7.02971220e-02, -4.09781635e-02,
       -2.32618768e-02, 3.88906756e-03, 4.24859561e-02, 2.91840043e-02,
       -2.54675950e-04, 1.04639735e-02, 4.24769484e-02, -1.67570282e-02,
       -1.32837836e-02, -1.12116532e-02, 4.30980474e-02, -4.16325480e-02,
       -1.43836354e-04, 1.66384678e-03, 4.56376784e-02, -2.68291533e-02,
       -4.87893149e-02, 1.87824841e-03, -6.02159910e-02, -8.72513279e-02,
       5.88909611e-02, 1.68407452e-03, 4.95714471e-02, 2.71897409e-02 ]
