%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.58083662e-02, -1.10849030e-01, 5.07366806e-02,
       -2.42445208e-02, 2.01917328e-02, -7.12992027e-02, 5.97043373e-02,
       5.08197285e-02, 9.78961959e-03, 1.00329472e-02, -6.04068767e-03,
       -4.91287932e-02, 5.37769683e-02, 3.48910550e-03, 1.41329244e-02,
       -3.84147465e-02, 2.17084270e-02, 5.79166133e-03, 1.77194793e-02,
       -7.54621252e-02, 2.39556190e-02, -2.60724034e-03, 3.53016742e-02,
       -7.98436161e-03, -7.53209367e-02, 4.39900756e-02, 2.28491127e-02,
       8.75799451e-03, 5.41422842e-03, -1.04801999e-02, 1.41063761e-02,
       3.86337116e-02, 2.30343100e-02, -1.32151749e-02, 6.08839616e-02,
       -2.67985500e-02, 4.54679169e-02, 1.68492924e-02, -2.88492837e-03,
       -2.94518527e-02, -9.07853432e-03, -4.87972647e-02,
       -2.37699994e-03, 5.59921004e-02, -8.88323691e-03, -4.30099070e-02,
       -6.54129311e-02, 2.56760418e-02, -3.15629318e-02, -7.48183718e-03,
       -5.06027825e-02, 3.70023921e-02, -1.99719872e-02, -8.70467350e-02,
       -1.96367707e-02, -1.73700396e-02, 1.32445889e-02, -1.97838135e-02,
       -2.87794061e-02, -5.18023642e-03, -2.51592994e-02,
       -4.12559137e-02, -5.76062016e-02, 3.30477394e-02, -5.64355999e-02,
       -4.17013913e-02, -1.00047402e-01, 9.22803357e-02, 1.00337546e-02,
       -2.47002281e-02, -9.65331867e-02, -7.57213961e-03, 5.21024577e-02,
       -9.35138687e-02, 9.96903479e-02, -1.04659470e-02, -1.78476470e-03,
       1.08224414e-02, -1.86839793e-02, -3.98756377e-02, 7.19136521e-02,
       -4.71433476e-02, -3.55746076e-02, -4.38452698e-02, 6.08312078e-02,
       -3.34265418e-02, 1.10762184e-02, -2.00334713e-02, 4.88881394e-02,
       -1.46976113e-03, 1.64771862e-02, 7.97627121e-02, -7.23038092e-02,
       4.31993902e-02, 3.53590101e-02, -7.17546269e-02, 4.76474203e-02,
       3.26037630e-02, 4.39137369e-02, -7.79226944e-02, -2.02461816e-02,
       2.11661700e-02, 4.27929610e-02, -5.97666018e-02, -2.75021140e-02,
       3.83678265e-02, 8.85902643e-02, -2.34107301e-02, 4.07573767e-02,
       -4.89798710e-02, -1.05081692e-01, -2.28805561e-02,
       -1.99196041e-02, -4.42554057e-02, -5.39361984e-02, 3.29021141e-02,
       3.15093808e-02, -2.93918904e-02, 2.55364459e-02, -7.47009888e-02,
       6.62555546e-02, 3.86590995e-02, -1.13803670e-02, -8.82697627e-02,
       1.56505611e-02, -1.58463977e-02, -3.76496254e-03, -4.70545404e-02,
       6.33657277e-02, -1.14418939e-02, 8.39243084e-03, -1.17866881e-02,
       6.96344003e-02, 1.22835729e-02, 4.22699610e-03, -1.85746811e-02,
       2.41789557e-02, -1.64056886e-02, -2.96930037e-02, -1.35849873e-02,
       -5.84137999e-02, -6.53889924e-02, 1.29964910e-02, -3.91953327e-02,
       1.29218129e-02, 4.91258316e-02, 4.37603444e-02, -1.46066621e-02,
       -4.07423452e-02, -5.50965108e-02, 5.11250366e-03, 2.41425131e-02,
       2.85887253e-03, -6.83413178e-04, -3.20152454e-02, 1.12908356e-01,
       -2.78280042e-02, 3.15911807e-02, -2.07842551e-02, 4.65018488e-03,
       4.94839028e-02, -5.04333340e-03, 5.58860004e-02, -3.69834043e-02,
       -5.42940088e-02, -4.28187139e-02, 6.11393526e-03, -5.26935123e-02,
       8.25048313e-02, -8.02089944e-02, 3.77119742e-02, 1.04023051e-02,
       -1.42354108e-02, 4.97273132e-02, -5.47062932e-03, 1.32925650e-02,
       3.76902036e-02, -9.83729586e-03, -2.27150265e-02, 3.49297449e-02,
       3.38413231e-02, -8.53355974e-02, 1.31047545e-02, 4.94042560e-02,
       -2.15631854e-02, -1.06123183e-02, -1.14111178e-01,
       -1.47993974e-02, 4.72219102e-02, -4.25884649e-02, 5.22010624e-02,
       2.86974367e-02, 3.76625881e-02, 3.25332992e-02, 1.15454039e-02,
       4.40036841e-02, 2.06852723e-02, -3.05161495e-02, 4.91809519e-03,
       2.34119780e-02, 2.15709079e-02, -1.67519506e-02, -3.65477018e-02,
       4.87062670e-02, -1.28825773e-02, -4.71167779e-03, -4.26254608e-02,
       4.64699566e-02, 7.02081099e-02, -5.27636670e-02, -7.23570734e-02,
       -4.97990400e-02, 3.82028148e-03, 2.53025480e-02, -7.17481300e-02,
       -4.72837053e-02, -2.91762631e-02, -4.87323292e-03,
       -3.73719409e-02, 2.37203017e-03, 3.85001786e-02, 4.00440879e-02,
       -1.00161154e-02, 4.99400049e-02, -1.59252528e-02, 1.75737720e-02,
       1.24673301e-03, 1.88881792e-02, 1.44891599e-02, -5.67361042e-02,
       -2.59945560e-02, 6.76815957e-02, -5.25604449e-02, 4.40007308e-03,
       2.79206075e-02, -3.19979489e-02, 1.22952489e-02, -4.64240909e-02,
       2.32903678e-02, 3.80005427e-02, -6.46070018e-02, -9.30051729e-02,
       -2.27980670e-02, 1.69118810e-02, -7.76550323e-02, -3.47274472e-03,
       -1.18363975e-02, 1.11130420e-02, 2.51219403e-02, -9.26365107e-02,
       -2.77571678e-02, 5.32969162e-02, -3.32251862e-02, -4.00619209e-02,
       3.18023488e-02, 3.09015047e-02, 5.23198061e-02, 1.36255007e-02,
       5.50787225e-02, -3.40825394e-02, 6.33880869e-02, 9.99092087e-02,
       -4.95060859e-03, 4.54077199e-02, 7.70414621e-02, -6.20244034e-02,
       -1.32522816e-02, -1.58255026e-02, 5.59424646e-02, 5.28046116e-02,
       2.13279873e-02, -5.25321951e-03, 3.48407738e-02, -3.92021835e-02,
       7.44840084e-03, 6.32132813e-02, 1.99274383e-02, 3.22425552e-02,
       8.28037504e-03, 3.91466431e-02, -1.30802309e-02, -2.31057312e-02,
       -4.45668548e-02, 1.21671790e-02, -3.75010408e-02, 7.59988697e-03,
       -3.18293236e-02, 2.68840557e-03, 7.41522983e-02, 2.73229717e-03,
       4.80254963e-02, 1.64153297e-02, -4.11274955e-02, 4.24873196e-02,
       -2.31878404e-02, 4.90602553e-02, -2.90449406e-03, 1.41963679e-02,
       -6.06465302e-02, 3.78345065e-02, 2.07576156e-02, 3.10911965e-02,
       4.48985817e-03, -9.91659891e-03, -5.91240786e-02, -8.93421397e-02,
       3.22477408e-02, -6.46690512e-03, 3.50887105e-02, 3.77473943e-02,
       3.36331241e-02, 4.49040011e-02, 2.70331446e-02, -9.15228575e-03,
       1.61962323e-02, 5.71139082e-02, -7.11036399e-02, -1.91776883e-02,
       -2.65306309e-02, -7.22254366e-02, -8.87007192e-02,
       -1.05633745e-02, 6.43290877e-02, -1.21393865e-02, 1.58980824e-02,
       4.71561216e-02, 4.35130447e-02, 3.38044055e-02, -6.80412129e-02,
       3.78464609e-02, -4.12415154e-02, -2.90114395e-02, 4.74794433e-02,
       -3.56585793e-02, 5.97472489e-02, 8.16195980e-02, -4.86582657e-03,
       -4.97710565e-03, 8.47324729e-03, 5.89138679e-02, 2.86209714e-02,
       -2.14137826e-02, -5.41107878e-02, -3.36757936e-02, 3.66628468e-02,
       9.10131785e-05, -4.82314341e-02, -9.31673795e-02, -2.38662511e-02,
       2.89611910e-02, -1.81878358e-02, 2.49159499e-03, -4.57757190e-02,
       -2.97788493e-02, 1.12223357e-01, 4.09405679e-02, 5.01272231e-02,
       5.67524843e-02, 1.56118739e-02, 1.23357987e-02, 3.62200513e-02,
       8.14356084e-04, 6.22697026e-02, 4.91088489e-04, -1.09670600e-02,
       -1.54717397e-02, 3.13362367e-02, -1.83333661e-02, 2.49948651e-02,
       6.28376231e-02, 9.67533216e-02, 3.29161845e-02, 3.11896559e-02,
       1.81509107e-02, -2.43259855e-02, 1.57052577e-02, 6.69753402e-02 ]
