%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.11942382e-03, -4.65922877e-02, 3.15917134e-02,
       1.38180163e-02, -6.50364310e-02, -6.58220425e-02, -4.54765308e-04,
       7.63166137e-03, -6.24279268e-02, -4.62563112e-02, 1.83934961e-02,
       -5.94880478e-03, 5.18377125e-02, 1.58369988e-02, -9.02886782e-03,
       7.89263286e-03, 5.94575284e-03, 1.33111421e-02, 8.56406242e-03,
       -6.33999929e-02, -3.54098827e-02, 9.62632941e-04, -7.04976991e-02,
       -1.04034329e-02, 3.80713828e-02, -1.35745686e-02, -9.08217430e-02,
       2.54451716e-03, -5.44029512e-02, 3.24927494e-02, -5.32076620e-02,
       -7.97797740e-03, 5.19510321e-02, 4.89816815e-03, -5.30636944e-02,
       -2.17454117e-02, 1.99568365e-02, 3.11350003e-02, 9.55723450e-02,
       -3.41434055e-03, 1.13541796e-03, -1.53486300e-02, -4.81595509e-02,
       -8.85441992e-03, 3.65828648e-02, -1.09740108e-01, 6.47555739e-02,
       8.20479635e-03, 1.17187249e-02, 5.96578456e-02, 4.78262566e-02,
       -1.55378878e-02, 1.36825619e-02, -4.92746010e-02, -3.99793051e-02,
       -4.46462147e-02, 7.84505159e-03, 8.48409662e-04, 7.43292943e-02,
       5.94370775e-02, -1.45117668e-02, 1.42304525e-02, 4.85469447e-03,
       3.22940759e-02, -9.94781405e-02, -5.02581857e-02, -5.97746111e-02,
       3.15091945e-03, -5.74949645e-02, -5.77888899e-02, -6.65972941e-03,
       4.41539027e-02, 2.31073308e-03, 5.46550239e-03, -4.57856655e-02,
       5.85042648e-02, -2.95572150e-02, -1.88277923e-02, 5.28669059e-02,
       -7.57055283e-02, 2.77085025e-02, -1.41446991e-02, -5.62431850e-02,
       5.50250697e-04, 5.03132902e-02, -6.67345971e-02, 7.85807744e-02,
       -2.09289957e-02, 2.54417155e-02, 1.97351482e-02, 5.44587411e-02,
       1.37043465e-02, 4.93869791e-03, 2.49675810e-02, -1.18119344e-02,
       -8.43072906e-02, 1.73384547e-02, 1.84856523e-02, 3.54956500e-02,
       4.34125923e-02, -8.27424005e-02, 2.95209866e-02, -1.24163320e-02,
       -1.65438652e-02, 4.97770980e-02, 6.54815808e-02, 9.93242562e-02,
       1.26573015e-02, -1.98536869e-02, -1.38345789e-02, 1.12250289e-02,
       -1.48750963e-02, -1.88165903e-02, 4.00750227e-02, 4.60634753e-02,
       4.90921065e-02, 8.76647793e-03, 2.88282800e-02, -9.29404572e-02,
       -1.27009517e-02, 1.53200375e-02, 5.50813153e-02, -2.69017778e-02,
       7.14224298e-04, 6.54059052e-02, 2.84882728e-02, 6.30864501e-02,
       7.00294971e-02, -2.64418479e-02, -2.33533662e-02, 3.48647535e-02,
       7.38851912e-03, -2.60689366e-03, -4.86927405e-02, 3.28412503e-02,
       1.99078079e-02, -3.58146313e-03, 5.03269956e-03, 1.66041162e-02,
       3.15790414e-03, -1.02377413e-02, -1.12751005e-02, -7.06918444e-03,
       -3.70876305e-02, -1.98917147e-02, -4.56640162e-02,
       -2.00798530e-02, -3.65339033e-02, -8.04842561e-02,
       -7.07691759e-02, -1.63976233e-02, -3.24905664e-02,
       -7.01196194e-02 ]
