%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.25265150e-02, -5.33773378e-03, -1.77997556e-02,
       -2.43314933e-02, 5.62685989e-02, -8.15065950e-02, 9.85359550e-02,
       -9.75948200e-03, -6.24765716e-02, 1.88450050e-02, 1.32536106e-02,
       3.69573310e-02, 2.96697244e-02, -1.92114823e-02, -5.46184592e-02,
       -4.54340363e-03, 4.17479202e-02, -6.57548159e-02, -3.04560568e-02,
       -5.25250398e-02, -8.38486571e-03, 6.48824796e-02, 1.05870016e-01,
       2.07949579e-02, -7.99253210e-03, 6.56066164e-02, -3.26932073e-02,
       1.39363306e-02, -8.23828578e-02, 2.85808314e-02, -4.30678688e-02,
       -3.91277298e-02, 4.03452478e-03, -5.98339550e-02, -2.33551338e-02,
       -4.53722887e-02, -1.77096166e-02, 2.26765778e-03, -7.22636376e-03,
       1.09230459e-01, 5.58660142e-02, -3.53229814e-03, -2.40192525e-02,
       -2.36635301e-02, 1.21235289e-02, -1.93939023e-02, 3.70905199e-03,
       -1.46561703e-02, 7.80390622e-03, 6.35955706e-02, -4.27279696e-02,
       -5.32129593e-03, 5.03477380e-02, 6.22650981e-02, 2.38523781e-02,
       -5.39808124e-02, -2.43161116e-02, -2.12729070e-02, 6.74108863e-02,
       3.15287560e-02, 1.47701008e-02, -3.96106802e-02, 3.88470888e-02,
       2.53632944e-02, 2.77120583e-02, -4.53515425e-02, -1.70702618e-02,
       1.14566930e-01, -6.47280812e-02, -8.77494551e-03, -1.70855131e-02,
       -1.23139415e-02, 2.47452036e-02, -5.49948495e-03, -2.98711769e-02,
       5.99066876e-02, -4.62658964e-02, 1.07382007e-01, 3.22323702e-02,
       -3.81149016e-02, -1.92124657e-02, -2.12640669e-02, 4.33338694e-02,
       -4.99964990e-02, 2.35739164e-02, 9.14709941e-02, -2.96044210e-03,
       2.66935788e-02, 4.62498553e-02, -8.10056999e-02, -7.77382264e-03,
       -1.02188975e-01, 9.41472948e-02, -5.27600981e-02, -1.05840731e-02,
       -2.83122081e-02, -8.78966227e-03, -1.09051270e-02, 4.74947039e-03,
       -1.84742324e-02, 2.62976084e-02, 2.35399548e-02, 5.34987357e-03,
       -1.64873488e-02, 2.43269298e-02, -4.71445546e-02, -7.43875466e-03,
       2.05041822e-02, -9.32773501e-02, -1.88069197e-03, -3.37323211e-02,
       -6.69592619e-02, 6.18596748e-02, 1.45918921e-01, -2.70052571e-02,
       2.86542568e-02, 3.92567143e-02, -4.22784463e-02, -2.46080123e-02,
       -9.95051563e-02, 5.03713302e-02, 4.22734916e-02, -4.33434658e-02,
       1.73559058e-02, -3.54771093e-02, -4.25746925e-02, 4.13116217e-02,
       2.52519697e-02, 3.16729620e-02, 2.88575087e-02, 8.99813622e-02,
       -9.12655294e-02, -3.68735716e-02, 1.15606971e-02, 4.48932573e-02,
       -1.51758464e-02, 2.85430010e-02, -7.78568536e-02, 1.01316590e-02,
       1.46313664e-03, 6.34935824e-03, -1.74116306e-02, -3.53076048e-02,
       -4.14584279e-02, 3.12441662e-02, 6.90394267e-02, -4.05569859e-02,
       3.65710515e-03, -4.01188768e-02, -2.76034437e-02, -5.96085154e-02,
       -3.80495302e-02, -4.76413742e-02, 3.35064679e-02, -5.23059107e-02,
       1.72524806e-02, -8.64311010e-02, 3.42031233e-02, -4.53136191e-02,
       5.56726120e-02, 5.20944931e-02, 1.34836491e-02, -2.88830642e-02,
       -1.66164595e-03, 2.43377686e-02, 1.14642372e-02, 4.56688069e-02,
       1.84139293e-02, -5.06904610e-02, 3.20818387e-02, 5.95106743e-03,
       -2.26665325e-02, 5.71857207e-02, 3.84251848e-02, -7.17986897e-02,
       -2.43841782e-02, -2.88548716e-03, -5.47413900e-02, 1.46057280e-02 ]
