%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.15934569e-02, 7.99119845e-02, -7.76101276e-02,
       -4.06827591e-02, -7.45607819e-03, -9.13287625e-02, 3.89140509e-02,
       -5.95356189e-02, -1.17409557e-01, -1.30796256e-02,
       -1.94323028e-03, 5.74555434e-03, -8.41282681e-02, -5.04747853e-02,
       -8.01347475e-03, -4.35904562e-02, -9.93625224e-02,
       -1.90149508e-02, -1.31252438e-01, 3.67736593e-02, 6.93545537e-03,
       -7.13857450e-03, 2.22510640e-02, -2.57315878e-02, -3.27870287e-02,
       3.62455323e-02, 3.73792313e-02, -4.86085452e-02, 4.99999300e-02,
       -4.98732291e-02, -5.74969836e-02, -5.37083186e-02,
       -3.83378901e-02, 7.18324259e-02, -5.71400970e-02, -4.18478772e-02,
       -4.09996770e-02, 2.07133219e-02, 1.71448942e-02, 4.63368148e-02,
       1.64851844e-02, 1.24397408e-02, 3.98804955e-02, -1.44045912e-02,
       3.32140215e-02, -6.61300644e-02, 1.01882890e-02, -2.66211927e-02,
       -2.13307794e-02, 5.82377091e-02, 6.78747892e-02, 2.79351696e-03,
       -7.99812451e-02, 2.26651933e-02, 2.67145298e-02, -5.75025007e-03,
       3.39514501e-02, 9.09334570e-02, -2.25728098e-02, -5.89112658e-03,
       2.16272380e-02, -1.94597859e-02, -7.90520385e-03, 1.80271119e-02,
       -5.77041842e-02, 5.38057648e-02 ]
