%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.31778431e-02, -3.88701148e-02, 6.75393343e-02,
       -1.85315982e-02, 6.00198470e-03, -2.03008577e-02, 4.81361011e-03,
       4.37844032e-03, -7.69404322e-02, -4.30029258e-03, -7.85537437e-02,
       -3.48809250e-02, 2.26294827e-02, -6.16580881e-02, 5.49529167e-03,
       -5.14258929e-02, -1.77877136e-02, 3.02174892e-02, 4.77461144e-02,
       -1.79469977e-02, 3.85981835e-02, -2.89137345e-02, -2.75401101e-02,
       -2.02590618e-02, 1.67574976e-02, 1.39679257e-02, -1.39444638e-02,
       -2.31353231e-02, -8.20475072e-03, -2.21672636e-02, 2.02194769e-02,
       -2.36863568e-02, -6.00143112e-02, 2.34008227e-02, -3.27299237e-02,
       -6.50596281e-04, 1.95675846e-02, -5.87468520e-02, 6.13304041e-02,
       -6.81055114e-02, -4.57004793e-02, -3.68891060e-02,
       -4.58679199e-02, 6.96497858e-02, -3.32963206e-02, 3.82093191e-02,
       7.62419254e-02, 4.61727381e-02, 3.37634198e-02, -1.48723824e-02,
       -3.66397351e-02, 5.85782416e-02, 5.39056025e-03, -8.39384869e-02,
       1.22175841e-02, 4.24027629e-02, 8.67754817e-02, -8.04102644e-02,
       7.36957788e-03, 6.46218434e-02, 5.27180992e-02, -2.36161356e-03,
       1.24148801e-02, 3.91102247e-02, 3.86083238e-02, -1.07808337e-01,
       1.00028567e-01, 3.44267152e-02, 3.78719904e-02, 8.26463178e-02,
       5.36696427e-02, -8.44051596e-03, -8.06499273e-02, -1.60515085e-02,
       1.61566008e-02, 3.28447782e-02, -1.36583731e-01, -3.41279730e-02,
       -1.08884901e-01, 3.40470299e-02, 4.39575538e-02, 2.83851698e-02,
       -5.57390749e-02, 4.42830697e-02, -2.56292783e-02, 1.63550451e-02,
       -3.57187469e-03, 4.38884646e-03, 2.90018898e-02, -5.46057262e-02,
       3.12601104e-02, 3.80474441e-02, 3.77591848e-02, 1.20226815e-02,
       -5.54741398e-02, -9.22625363e-02, -3.65130268e-02, 7.34819248e-02,
       -6.79181609e-03, 3.23429666e-02, -3.22606564e-02, -2.00327672e-03,
       -8.82737152e-03, 5.72015047e-02, -2.15161461e-02, 9.32045467e-03,
       -6.25894126e-03, 5.99974431e-02, 6.00593314e-02, -1.28105646e-02,
       -8.66303593e-02, 2.39697006e-03, -3.54750343e-02, -2.64895651e-02,
       -3.29948962e-02, 1.06589235e-02, -6.81139752e-02, -5.57341240e-02,
       3.15364040e-02, -3.27225067e-02, 2.29432080e-02, -7.86050111e-02,
       4.34881337e-02, 3.41418907e-02, 5.78055941e-02, 3.92830484e-02,
       -6.97444426e-03, -6.23903722e-02, 1.35861989e-03, 7.63391554e-02,
       -2.94373073e-02, 2.55914833e-02, -3.97430122e-04, -9.19111446e-03,
       -1.73312277e-02, -1.14581876e-01, -3.49311940e-02, 4.40613441e-02,
       8.48952979e-02, 2.28723343e-02, -5.41918315e-02, -3.99478637e-02,
       -5.43140210e-02, -2.10592314e-03, 1.55214071e-02, -9.29876883e-03,
       -7.13726059e-02, 7.99966529e-02, 2.27683317e-02, -2.23540887e-02,
       4.23221625e-02, 5.49356751e-02, -2.12719347e-02, 1.17387455e-02,
       -1.78245120e-02, 3.65628973e-02, 1.20705785e-02, -7.49328882e-02,
       3.83679755e-02, 6.66354224e-02, -5.22684082e-02, -2.08848389e-03,
       -4.07117829e-02, 6.30674586e-02, -4.06984165e-02, -1.00301914e-01,
       -2.24523973e-02, 4.35243221e-03, 5.45696579e-02, 1.37645658e-02,
       3.37145776e-02, 5.27251698e-02, 1.33201769e-02, -8.92289057e-02,
       8.50385129e-02, -3.93312015e-02, -2.92200744e-02, -2.28242781e-02,
       2.50774901e-02, 1.94251519e-02, 2.79696006e-02, -8.20352510e-03,
       -2.06629355e-02, -2.48287637e-02, 7.37287551e-02, 1.64454915e-02,
       1.41289057e-02, 1.11674337e-04, 1.86308827e-02, -2.69281641e-02,
       1.60942432e-02, -3.94325070e-02, -2.81907935e-02, 1.18359616e-02,
       7.87257999e-02, 1.20330285e-02, -1.28344623e-02, 7.56567195e-02,
       -4.56109457e-02, 7.60849938e-02, 7.14647397e-02, -1.14979558e-01,
       4.86660823e-02, 4.60424870e-02, -3.41026671e-02, 1.53053664e-02,
       3.26816067e-02, 7.59362243e-03, -4.66660261e-02, -7.07158865e-03,
       -3.08268447e-03, 1.70039851e-03, -2.91514415e-02, -6.61678314e-02,
       -2.03209706e-02, 5.06619439e-02, -8.18911195e-03, -5.04540419e-03,
       -3.03734448e-02, 3.04417852e-02, -6.60263374e-03, 6.80150744e-03,
       -4.68427725e-02, -4.16586548e-02, -3.81134972e-02,
       -1.39215747e-02, 5.80569133e-02, -3.39798145e-02, 5.00116870e-02,
       -4.43684347e-02, -1.27394749e-02, 7.44041875e-02, 1.77943998e-03,
       1.71943661e-02, 3.71603691e-03, -9.22983699e-03, 2.50768708e-03,
       5.17633744e-02, -1.24512063e-02, 2.03548092e-02, -2.27920758e-03,
       -1.01666730e-02, -3.20511684e-02, -3.71264061e-03, 3.88991833e-03,
       9.77599993e-02, 1.67353777e-03, 1.20734060e-02, -2.33804330e-05,
       -3.98215204e-02, -5.91917224e-02, 7.31100142e-02, 7.66228959e-02,
       -3.37993689e-02, -6.35286495e-02, 3.44782844e-02, 1.27322301e-02,
       -9.88254976e-03, 6.60272464e-02, -1.15466360e-02, -2.61462834e-02,
       -4.41043116e-02, 4.36284468e-02, -7.86795095e-03, 7.35244602e-02,
       -6.11317158e-02, -2.73533333e-02, -3.47452573e-02,
       -8.99281353e-02, 5.18423840e-02, -1.46834180e-02, -9.59110782e-02,
       -4.77684215e-02, 3.83569375e-02, 3.16118859e-02, 3.91552001e-02,
       3.99593525e-02, 4.48866636e-02, 3.48568000e-02, 4.02374007e-02,
       4.66937236e-02, 5.21891601e-02, 5.66808172e-02, 6.71145618e-02,
       5.00600226e-02, 6.05383813e-02, 1.76801328e-02, 1.56454165e-02,
       4.07494679e-02, 4.96501476e-02, 4.56884829e-03, -6.99510984e-03,
       -4.79089990e-02, 7.86475185e-03, -1.74364541e-02, 1.34879714e-02,
       1.31142410e-02, 1.87805183e-02, 3.39555321e-03, -3.62563990e-02,
       -1.73571818e-02 ]
