%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.10482043e-02, -5.53090498e-02, -6.60865428e-03,
       -3.70075330e-02, 2.80527268e-02, -3.18625718e-02, 6.96172751e-03,
       -2.26532519e-02, 3.98491090e-03, 3.83809805e-02, -4.94826958e-02,
       -2.47366652e-02, 1.69572681e-02, 8.65004733e-02, 5.09109162e-02,
       1.32761061e-01, 2.67591607e-02, -4.44584861e-02, 6.70688134e-03,
       -2.70431750e-02, -7.89455101e-02, -4.46120054e-02, 1.19807841e-02,
       2.39537959e-03, -3.18517387e-02, -1.63888615e-02, -1.14065045e-02,
       -7.02100471e-02, 2.96466891e-02, -1.03278473e-01, 1.44325220e-03,
       -7.45676681e-02, -7.65362009e-03, 2.01272368e-02, -2.73597389e-02,
       8.29817876e-02, 1.11611886e-02, -6.72861040e-02, 5.56386858e-02,
       4.31280993e-02, -4.28663753e-02, -3.57194915e-02, -3.52537595e-02,
       2.00345907e-02, 3.39477770e-02, -4.31937762e-02, 6.18833676e-02,
       -5.22464924e-02, -2.82699373e-02, -8.14530700e-02,
       -1.73159763e-02, -3.02047189e-02, 1.04607671e-01, 3.60512175e-02,
       -5.83887957e-02, -3.72464745e-03, -1.89332440e-02, 5.36639616e-02,
       5.57132475e-02, -6.30311482e-03, 3.07531474e-04, 3.99999432e-02,
       -6.57610148e-02, -4.98014390e-02, 4.12574075e-02, 2.84108166e-02,
       -4.70626764e-02, -2.73672510e-02, 3.62840341e-03, -7.40416534e-03,
       -5.44667318e-02, -1.50809707e-02, -4.11126986e-02,
       -1.35826580e-02, -2.82623363e-03, -2.86590140e-02, 9.75223184e-02 ]
