%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.83336174e-02, -3.72605808e-02, 6.39297143e-02,
       4.09725234e-02, -6.03127256e-02, 2.05705166e-02, 3.67823392e-02,
       -3.69059993e-03, 3.34098935e-02, -4.17077690e-02, 1.82201155e-02,
       2.71724220e-02, 2.02740338e-02, -3.98502722e-02, -1.84075087e-02,
       9.30649508e-03, -2.09192131e-02, -6.37646532e-03, -5.23542315e-02,
       -3.68366987e-02, -6.13365434e-02, -7.30959550e-02, 2.14037281e-02,
       5.75399995e-02, 2.62339059e-02, 4.94572055e-03, -4.01563040e-04,
       -3.06845978e-02, -3.36622782e-02, 6.36382028e-02, 5.78677692e-02,
       2.25989446e-02, -3.86627577e-02, -3.65608484e-02, 1.39002949e-02,
       3.13784406e-02, 6.86103106e-02, -4.25644033e-03, -3.70342135e-02,
       2.65472122e-02, -7.90448114e-03, -7.03242281e-03, -1.00619672e-03,
       3.75092425e-03, -1.76946614e-02, -2.72982698e-02, 6.26746714e-02,
       -4.59865816e-02, 4.18585986e-02, 1.35488156e-02, 6.66433433e-03,
       -3.61737497e-02, -4.68088947e-02, -2.79895030e-02, 2.32219566e-02,
       1.59692653e-02, -8.56394097e-02, -1.15587778e-01, 2.27702130e-02,
       -2.79340837e-02, 2.02174811e-03, -4.43140082e-02, -9.12396610e-02,
       -7.33668217e-03, -5.20720519e-02, 1.68674681e-02, -1.13808806e-03,
       1.37698259e-02, 2.58617625e-02, -1.78953018e-02, -4.30151448e-03,
       9.80161950e-02, -1.03020377e-01, 4.70007472e-02, 2.77782734e-02,
       8.07102621e-02, 1.57122500e-03, -2.20599174e-02, -3.59426662e-02,
       -2.45954301e-02, -3.81931290e-02, -4.18994911e-02, 3.94305550e-02,
       -5.88164246e-03, -2.80464683e-02, 6.60976395e-02, -3.42729129e-02,
       -6.79162443e-02, 7.53310919e-02, -3.30550666e-03, 6.62656426e-02,
       4.33757901e-02, -4.87850234e-02, -4.03333604e-02, -9.00285766e-02,
       2.04135627e-02, 1.54775064e-02, -5.18775173e-03, 1.04741082e-02,
       4.08082455e-02, 2.05237176e-02, -1.88783072e-02, 5.79011850e-02,
       -9.35254470e-02, 1.67030413e-02, -5.53686246e-02, -6.33824766e-02,
       -2.48904023e-02, -3.89056504e-02, -6.37411559e-03, 2.74500437e-03,
       -1.13496296e-02, -6.89935461e-02, 3.47105972e-02, 1.74513869e-02,
       4.52936776e-02, -1.75208282e-02, 5.62319010e-02, -4.95651178e-02,
       -2.32271440e-02, 4.77190651e-02, -2.50477344e-02, 5.63653819e-02,
       2.15174211e-03, -1.07774019e-01, -1.19804457e-01, 2.59113796e-02,
       -6.59778938e-02, 5.03607541e-02, 5.63797504e-02, 1.86361186e-02,
       -4.79384847e-02, 5.70269767e-04, 2.90169641e-02, -2.33647190e-02,
       -1.92055367e-02, -1.82547066e-02, 1.91027429e-02, 6.99844724e-03,
       -5.35385571e-02, -4.54790257e-02, -5.25393486e-02, 1.83181395e-03,
       -1.32883972e-04, -5.02130836e-02, -6.49918690e-02, 5.50957117e-03,
       -9.62994155e-03, 5.07012829e-02, -6.85860366e-02, -1.66430250e-02,
       6.51714057e-02, -8.44739657e-03, -2.20763311e-02, 1.10062296e-02,
       -1.51060848e-02, -3.35973129e-02, -2.97512803e-02,
       -3.89911942e-02, -1.62114836e-02, -3.58384755e-03,
       -1.40099404e-02, -3.97178568e-02, -2.87588667e-02,
       -9.94258560e-03, 5.75708970e-02, -5.96606843e-02, 2.57772375e-02,
       -1.91796850e-02, 1.85136404e-02, 1.53298127e-02, -1.33473594e-02,
       -1.80359054e-02, -5.75535521e-02, -3.84496246e-03, 2.59523094e-02,
       -4.29735482e-02, -3.46253850e-02, 5.06672189e-02, 2.44114753e-02,
       -7.91170914e-03, -6.56263903e-02, 1.13683315e-02, -5.51502295e-02,
       -1.00768581e-02, -8.95733684e-02, -3.25618051e-02,
       -4.54386696e-02, -4.28561717e-02, 3.71288285e-02, 2.09858939e-02,
       -4.23910981e-03, 2.49100700e-02, -5.39871380e-02, -2.72284150e-02,
       3.77881937e-02, 3.96907516e-02, -4.97615002e-02, 3.38418446e-02,
       1.19662471e-02, 2.61250092e-03, -3.22713666e-02, -4.96208854e-02,
       4.01709601e-02, 6.77284747e-02, -3.70521359e-02, 5.98616078e-02,
       5.79399914e-02, 2.67404933e-02, 6.22734763e-02, 3.87952067e-02,
       -1.70596782e-02, 7.00188503e-02, -9.61314142e-02, 2.50850003e-02,
       -5.92615642e-02, 5.91867603e-03, 8.51579607e-02, 5.33678476e-03,
       6.05425276e-02, -1.71117496e-03, 4.93283905e-02, 4.13110256e-02,
       -3.35767455e-02, -1.73397083e-02, 4.71502505e-02, -5.01786359e-02,
       -6.17281720e-02, 3.86645161e-02, 3.32531705e-02, 1.74274500e-02,
       2.36194767e-02, -2.50566546e-02, -1.24685263e-04, -5.75326309e-02,
       5.09948879e-02, -3.50163095e-02, -1.07784227e-01, 3.77292335e-02,
       1.32909175e-02, -9.91192758e-02, -1.68584455e-02, -8.64839461e-03,
       6.82966877e-03, 1.00412220e-02, -9.38479826e-02, -2.30752993e-02,
       7.31136575e-02, 2.11358089e-02, -1.08661456e-02, -7.38469362e-02,
       -3.44362929e-02, 2.15308624e-03, -1.79268643e-02, 2.52657030e-02,
       4.30776812e-02, 2.92948876e-02, -1.08552109e-02, 3.59379500e-02,
       3.97014283e-02, -4.44300510e-02, 1.21398285e-01, -3.23158391e-02,
       4.28248309e-02, 2.88938340e-02, -6.84531927e-02, -4.28364798e-03,
       -8.25728662e-03, 1.12344092e-02, 7.52223060e-02, 3.74661037e-03,
       -5.81521466e-02, 6.66883439e-02, -3.38290706e-02, -8.24641716e-03,
       -2.47892104e-02, 3.21229585e-02, -3.46117537e-03, 2.54837237e-02,
       -8.92850608e-02, -5.36102355e-02, 4.12442833e-02, -2.70329323e-03,
       -5.39211705e-02, -7.01638125e-03, 3.13837491e-02, 3.22743803e-02,
       5.60023934e-02, -2.85965987e-02, 4.45657148e-04, 1.68318413e-02,
       -3.93498726e-02, -1.59952402e-01, -7.13645890e-02, 2.69804224e-02,
       -9.73371267e-02, 1.81357861e-02, -5.59035167e-02, -2.29661521e-02,
       1.70981809e-02, 5.64684756e-02, 3.46895047e-02, 8.09329841e-03,
       -9.80558456e-04, -9.12151411e-02, -2.84778699e-02, 5.66258468e-03,
       -8.76269042e-02, 1.60772111e-02, 3.43129151e-02, 8.32728893e-02,
       -4.41181436e-02, -5.52186891e-02, -5.42011810e-03,
       -4.80900258e-02, 3.50720845e-02, 5.26765734e-02, 4.33479324e-02,
       -2.66401982e-03, 7.61112049e-02, 3.30508035e-03, -3.60477231e-02,
       7.84873664e-02, 2.83880662e-02, -2.37970855e-02, 2.17529722e-02,
       9.31741372e-02, -1.52630347e-03, 5.52483834e-02, -4.53078672e-02,
       -3.27594802e-02, -3.73230539e-02, 5.78107461e-02, -4.55597490e-02,
       -1.22374808e-02, 1.03194581e-03, -1.55815957e-02, -4.13131379e-02,
       6.69254512e-02, -4.05780040e-02, 8.09357986e-02, -3.68674402e-03,
       -7.70243257e-03, -4.24991511e-02, 2.78260205e-02, -3.00706029e-02,
       -1.49187883e-02, -7.52736405e-02, 6.65528104e-02, -2.00287066e-02,
       8.27495661e-03, -7.98483193e-02, 1.03155989e-03, -3.21570132e-03,
       2.57618316e-02, 4.79635000e-02, 2.30397214e-03, 3.39961844e-03,
       2.34276168e-02, 4.77633476e-02, -6.40208572e-02, 1.84206069e-02,
       3.04600280e-02, 5.98401949e-02, 5.07026501e-02, 5.94480485e-02,
       7.08460659e-02, -2.40317993e-02, -5.87502159e-02, 2.83456482e-02,
       9.09151509e-02, 5.53821959e-02, 6.37396425e-02, 8.43302626e-03,
       -7.88953006e-02, -5.81270605e-02, -4.27833572e-02,
       -5.72910197e-02, 4.56230864e-02, -8.76076054e-03, 3.03757209e-02,
       1.48924375e-02, -3.26655358e-02, 1.69656016e-02, 2.91029103e-02 ]
