%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.22815499e-03, -2.25829538e-02, 1.15978019e-02,
       3.17114480e-02, 5.50862914e-03, 2.08433717e-02, -9.23706405e-03,
       8.44866410e-03, 2.52546817e-02, -2.38228310e-02, 2.28097886e-02,
       2.27876715e-02, -4.94211242e-02, 3.46909575e-02, 4.13150601e-02,
       3.01066246e-02, -3.46558578e-02, 4.82363515e-02, -1.92802902e-02,
       3.76275629e-02, 2.48785689e-02, 6.85706064e-02, 5.89200668e-02,
       1.81311332e-02, -5.73183522e-02, 6.63535371e-02, 2.49891039e-02,
       -1.43140480e-02, -2.96541080e-02, -5.79747185e-02, 1.00134544e-01,
       8.30284227e-03, -2.81592607e-02, -3.08355913e-02, 3.01339049e-02,
       2.67472249e-02, -2.11478267e-02, 1.36014614e-02, -5.67676239e-02,
       8.50286856e-02, -2.44333446e-02, 8.77260137e-03, -1.59575958e-02,
       -1.94642823e-02, -5.14543504e-02, -3.23640704e-02,
       -5.21737151e-03, -6.22063056e-02, 4.30508144e-03, 1.59294885e-02,
       -9.35969129e-03, 7.92144798e-03, 1.56763867e-02, -1.00877360e-01,
       -2.23324578e-02, -1.42572835e-01, -5.33245802e-02, 2.03322731e-02,
       5.07631637e-02, -1.85585059e-02, -1.35838175e-02, 6.84010237e-03,
       -4.03358042e-02, 4.26334701e-03, -3.32088768e-02, -1.83764249e-02,
       6.05028309e-02, 5.86473420e-02, -9.01696607e-02, 9.10333171e-02,
       4.59177159e-02, 2.06524809e-03, -2.17951722e-02, 1.13643277e-02,
       -3.22045945e-02, -1.82678998e-02, 2.48249061e-02, 1.17193135e-02,
       5.37041426e-02, 2.65824497e-02, -4.43796925e-02, 3.41836885e-02,
       8.57294276e-02, -5.26934713e-02, -3.80669907e-02, 6.41151592e-02,
       5.70609011e-02, 2.65473258e-02, -1.01457862e-02, 2.08448200e-03,
       2.02348121e-02, 1.49281686e-02, -2.57026497e-02, 5.03789959e-03,
       1.46627221e-02, 1.01821981e-01, 1.19207539e-01, 6.09639212e-02,
       5.54367937e-02, 1.14766434e-02, -1.05768498e-02, 1.46828080e-02,
       -1.97952818e-02, -7.08522624e-04, -9.37408954e-03, 3.46390903e-02,
       8.60507600e-03, -9.96496603e-02, -2.54121143e-02, 6.68161199e-04,
       -7.63615768e-04, 2.59992480e-02, -3.90680358e-02, -1.20424554e-02,
       -8.82895291e-03, 2.88996994e-02, 6.28398871e-03, -1.53164500e-02,
       -5.84105738e-02, -9.52566639e-02, -4.13311683e-02, 2.07181145e-02,
       -3.29052797e-03, 4.03985418e-02, -4.41344492e-02, -3.40860374e-02,
       -6.30390719e-02, -1.05457650e-02, -1.08536799e-02,
       -7.52275363e-02, 2.21263003e-02, -2.25098766e-02, -1.47839896e-02,
       1.97946411e-02, 2.19207704e-02, 8.10647085e-02, -1.71904340e-02,
       6.51262626e-02, -1.56590138e-02, 2.35477705e-02, -4.83339047e-03,
       3.10136024e-02, 1.11246593e-02, -5.40200248e-02, 4.69883978e-02,
       -6.27882555e-02, -1.14195216e-02, 3.85095901e-03, -2.61855703e-02,
       1.50080677e-02, 1.56568177e-02, 2.88134050e-02, 2.21967511e-02,
       3.68421338e-02, -4.42207977e-02, -2.92628054e-02, -5.52248545e-02,
       -5.28569426e-03, 5.73560502e-03, 4.36038617e-03, -5.44658788e-02,
       -1.78747252e-02, -3.71599048e-02, -1.64276864e-02,
       -3.50183658e-02, -2.54569650e-02, 2.47089565e-02, 4.24875878e-02,
       1.48988487e-02, -6.43612593e-02, -2.78872661e-02, -3.32643762e-02,
       3.98568697e-02, 3.35944854e-02, -7.44664297e-02, -2.66803112e-02 ]
