%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.84838358e-02, -8.91886652e-03, 4.57522832e-03,
       -1.72400195e-02, -2.32874919e-02, 2.25172136e-02, -2.18097698e-02,
       6.36192551e-03, 4.51937243e-02, -2.33345311e-02, -7.98663870e-02,
       -2.41889190e-02, -3.88147570e-02, -1.98202059e-02, 7.22915754e-02,
       2.37512235e-02, -4.50208001e-02, 4.06393372e-02, -7.38709122e-02,
       -3.20137665e-02, -1.56125911e-02, 5.56808189e-02, -2.00281339e-03,
       -8.50002170e-02, 1.59812334e-03, -5.88575974e-02, -1.01682229e-03,
       -2.58352701e-02, 7.14848796e-03, -6.07896224e-02, 9.57357930e-04,
       6.30512536e-02, 2.30145212e-02, -4.14816523e-03, -6.38777465e-02,
       4.37626466e-02, 2.04414420e-04, 1.54330330e-02, 9.16865095e-03,
       1.08169690e-02, 2.37133075e-02, 8.28642547e-02, -2.98588630e-02,
       6.96387282e-03, 1.52898608e-02, -1.52105018e-02, 2.22442411e-02,
       3.28014866e-02, 5.51888347e-02, 7.95005411e-02, 7.75161237e-02,
       -2.28308886e-02, -1.09542292e-02, 1.09424606e-01, 4.19851951e-02,
       6.04611961e-03, 6.37377799e-02, -5.80875110e-03, -6.71286732e-02,
       -6.88998215e-03, -3.22726592e-02, 8.67865980e-02, -9.24137514e-03,
       -1.65030751e-02, 1.34057843e-03, 1.61194485e-02, -3.84039916e-02,
       5.24887405e-02, 5.10895392e-03, 5.57314232e-02, 8.49646181e-02,
       1.96604687e-03, 1.69672444e-02, -5.41799190e-03, 4.96643037e-02,
       -1.05930800e-02, 1.72473993e-02, -7.21028596e-02, 2.48090345e-02,
       5.38283549e-02, -7.70660415e-02, -6.18696865e-03, 3.74951735e-02,
       -5.19304723e-02, 4.86960858e-02, 8.25391710e-02, 4.05098535e-02,
       -2.43354179e-02, 9.53961164e-03, -4.75813150e-02, -4.90502231e-02,
       -6.73154965e-02, 6.47469312e-02, 8.42594802e-02, -8.41626674e-02,
       -3.64095718e-02, -7.55639300e-02, -1.04890130e-02, 3.32092047e-02,
       3.21254283e-02, -4.28250693e-02, -4.93336394e-02, 1.98672656e-02,
       2.23676711e-02, 1.47905583e-02, 4.36859503e-02, -2.02716235e-02,
       5.14905900e-02, 7.54379481e-02, 7.61835799e-02, -1.15081882e-02,
       -2.34844573e-02, 3.14504746e-03, 4.55604121e-02, -7.00856820e-02,
       3.12539749e-02, 7.28715882e-02, 1.53688826e-02, -2.90859099e-02,
       -4.83192578e-02, 1.94070917e-02, 1.50231039e-02, -1.46789262e-02,
       4.44879681e-02, 4.52753901e-02, -4.36493233e-02, -2.53532212e-02,
       -5.78668527e-02, 5.04304580e-02, 6.74694031e-02, 4.95459139e-02,
       -4.57657389e-02, -5.65139689e-02, -9.39018950e-02,
       -2.36936938e-02, 2.90015247e-02, 4.21007304e-03, -3.51746902e-02,
       -4.93750034e-04, -5.75481355e-02, 6.25599846e-02, -4.20452096e-02,
       8.46064910e-02, -1.04147285e-01, 7.25692883e-02, 3.66118401e-02,
       1.94674023e-04, -3.65561992e-02 ]
