%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.49652953e-02, 3.43865342e-02, 6.74024522e-02,
       4.36781533e-02, 4.21084091e-02, 7.57988095e-02, -3.96465287e-02,
       3.20491269e-02, -5.99247515e-02, 1.24577656e-02, 7.96845406e-02,
       -4.70312545e-03, -2.94975489e-02, -7.20553985e-03, 3.18461247e-02,
       -4.15185280e-02, 7.82552212e-02, 1.26783494e-02, 2.49501113e-02,
       -1.13443928e-02, -2.56901924e-02, -7.07584200e-04,
       -1.06353723e-02, 2.35973075e-02, 2.12931726e-02, 3.46335694e-02,
       -4.91047883e-03, 1.37249455e-02, 7.89491553e-03, 5.07849641e-02,
       4.77376506e-02, 3.60800847e-02, 3.46407369e-02, 3.19027342e-02,
       2.90373769e-02, 1.45411650e-02, -4.33215452e-03, -6.73171803e-02,
       2.67820600e-02, 1.00309514e-01, -2.81524360e-02, -6.29084511e-03,
       1.29915997e-02, -7.17848539e-02, 2.10406743e-02, 9.43234637e-02,
       4.86049764e-02, 4.41459194e-02, 1.68239512e-02, 5.71166277e-02,
       -6.42301217e-02, -1.81406885e-02, -4.01006714e-02,
       -5.61008416e-02, 2.26501226e-02, -3.20669748e-02, -6.06835634e-02,
       4.38387617e-02, -3.12947407e-02, 8.47172812e-02, -1.42693408e-02,
       9.37235504e-02, 7.82885682e-03, 5.84085239e-03, -1.01156551e-02,
       -6.21646177e-03, 6.41025230e-02, -3.45959738e-02, -3.97323668e-02,
       3.64265069e-02, 4.01878841e-02, 2.55929306e-02, 2.74764691e-02 ]
