%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.11851371e-02, -5.04777171e-02, -1.10729514e-02,
       -4.41505648e-02, -7.18938699e-03, -1.90370530e-02, 4.94409762e-02,
       -1.41687347e-02, 7.43260756e-02, 9.35088173e-02, 1.53151220e-02,
       -5.67662269e-02, -1.51063944e-03, -6.03617094e-02,
       -1.59823243e-02, -5.06586730e-02, 1.13687972e-02, 3.22111882e-02,
       1.05605610e-01, -2.57233460e-03, 4.49869372e-02, 3.65920290e-02,
       1.78018641e-02, -3.32335532e-02, -6.29644990e-02, -1.07972790e-02,
       1.42310429e-02, 4.30974886e-02, -4.77376254e-03, -3.60334197e-05,
       -3.79480273e-02, -8.58432874e-02, -1.29063455e-02,
       -4.15021144e-02, 1.86503399e-02, 1.92678124e-02, 8.77868831e-02,
       3.71418567e-03, -2.62245885e-03, 5.12444749e-02, 3.37976664e-02,
       2.78220745e-04, -2.94634011e-02, 7.86426850e-03, -5.27521856e-02,
       -9.41247195e-02, -4.00298424e-02, 6.33708090e-02, -4.61607613e-02,
       1.19169122e-02, 6.80332109e-02, -2.66665872e-02, 7.98774287e-02,
       1.67757086e-02, 5.76247228e-03, 4.60443906e-02, -7.83639494e-03,
       -4.77252249e-03, 2.63844281e-02, -8.24349448e-02, 2.15673782e-02,
       -2.26036105e-02, -5.26688881e-02, 1.35091841e-01, 3.50267887e-02,
       -2.60813143e-02, 3.00699621e-02, 3.13692354e-02, -4.00835834e-02,
       -6.10920303e-02, 1.02573810e-02, -4.22604345e-02, 9.13427398e-02,
       5.35501502e-02, 3.24597321e-02, 6.52881190e-02, -1.24683194e-02,
       -1.68130954e-03, 5.02168201e-02, 5.48974052e-02, 2.37746257e-02,
       2.55843643e-02, -2.23192964e-02, -1.03188688e-02, 2.37153005e-02,
       -4.33838777e-02, -1.36723705e-02, -4.77926508e-02,
       -3.85610294e-03, 2.88816206e-02, -5.01010846e-03, -2.09629349e-02,
       2.94436906e-02, -3.69737670e-02, -3.33041797e-04, -3.18396982e-04,
       7.87340179e-02, 4.07860056e-03, -6.39077201e-02, 1.19084232e-01,
       1.18949572e-02, 1.78711377e-02, -3.03276889e-02, 1.70392171e-02,
       -5.06521836e-02, 1.11838177e-01, -4.86102048e-03, 3.79958190e-02,
       -3.94119434e-02, 1.16936294e-02, 6.78407624e-02, 3.87983136e-02,
       2.77672131e-02, 4.93715256e-02, -4.94257314e-03, 4.60288450e-02,
       -7.32770888e-03, 5.10518737e-02, -7.57302064e-03, -1.63055956e-02,
       5.10255247e-02, 5.93707082e-04, -4.67797145e-02, -8.66829827e-02,
       1.96230449e-02, 4.85622473e-02, 5.80194592e-02, 8.45440254e-02,
       -6.72346121e-03, -1.38324909e-02, -7.77472779e-02,
       -2.82921884e-02, 6.76724166e-02, 1.86953619e-02, -1.20876366e-02,
       1.73349101e-02, 1.11828828e-02, -8.24953318e-02, 2.66935751e-02,
       8.48140568e-03, 4.82517891e-02, -1.40650747e-02, -1.35388458e-02,
       2.39134319e-02, 2.55297348e-02, 5.27630076e-02, -2.65183416e-03,
       4.01383378e-02, -6.63117506e-03, 1.94219369e-02, -2.32696906e-02,
       5.55081526e-03, -1.28738992e-02, 7.39689395e-02, -1.18681729e-01,
       5.71354590e-02, 2.12184992e-02, -3.24188061e-02, 1.69154312e-02,
       4.74961698e-02, 7.92037603e-03, -3.43775973e-02, 6.99653029e-02,
       1.67580403e-03, 6.46797866e-02, -5.92436530e-02, -3.18114832e-02,
       -1.27720705e-03, 4.11812514e-02, 3.31203938e-02, -1.32516269e-02,
       -2.25980096e-02, -3.20253223e-02, 9.15202200e-02, 8.31774715e-03,
       -9.73007828e-02, -3.49123701e-02, -5.67905605e-02,
       -7.25158751e-02, -1.53343640e-02, -4.16890532e-02,
       -3.83646153e-02, 6.46527437e-03, 9.01914202e-04, 5.79946227e-02,
       4.24680896e-02, -3.80650088e-02, 1.08576372e-01, -1.09117629e-03,
       2.42409185e-02, 6.43033981e-02, -1.86154637e-02, -3.68633531e-02,
       4.45847176e-02, -5.22195250e-02, -2.39356589e-02, 1.28365271e-02,
       -8.12820196e-02, -1.31264925e-01, -2.97902878e-02, 1.34059964e-02,
       2.39362642e-02, -9.54052359e-02, -6.07052930e-02, -5.68622909e-02,
       2.60221250e-02, -3.55151072e-02, 4.51050252e-02, -5.33623546e-02,
       -3.01532503e-02, -8.25904831e-02, 1.69644859e-02, 9.84204113e-02,
       2.28876229e-02, 4.43940312e-02, -5.27838618e-02, 1.77334324e-02,
       -1.66974980e-02, -3.96251157e-02, 9.83545110e-02, -2.28775796e-02,
       -4.29739654e-02, -3.61404903e-02, -1.08752814e-04,
       -5.71185863e-03, 8.01871940e-02, -6.32992154e-03, -1.29448017e-02,
       6.27433136e-02, 1.36258956e-02, -3.28964368e-02, 2.96700392e-02,
       2.41552684e-02, 7.11230487e-02, -6.81371382e-03, -5.52632064e-02,
       1.61546338e-02, -2.76929177e-02, -8.01793709e-02, 1.29023567e-01,
       3.65680605e-02, 1.32595142e-02, -1.78408138e-02, -4.30356674e-02,
       1.16640544e-02, -6.80209370e-03, -1.68901570e-02, -4.83318679e-02,
       -2.62782397e-03, -8.13600980e-03, -6.86004981e-02, 8.74082185e-03,
       2.08271537e-02, -3.21083888e-02, 4.06760126e-02, 4.10933979e-02,
       2.78852694e-02, -4.53358795e-03, 6.39248416e-02, -2.57112961e-02,
       -3.92721780e-02, -4.26387638e-02, -4.51940075e-02, 2.73977360e-03,
       7.90174976e-02, -6.61530793e-02, 8.58769380e-03, -2.43312437e-02,
       -1.31164193e-02, 1.84229705e-02, -8.92003328e-02, 1.50664728e-02,
       -3.75486305e-03, 4.97139478e-03, -4.97476645e-02, 4.29590717e-02,
       -8.97632763e-02, 2.84413360e-02, 4.65314761e-02, -9.66872647e-03,
       -1.04570696e-02, -5.54920807e-02, 2.76821200e-02, -1.89133342e-02,
       -2.82327477e-02, 1.94737185e-02, -6.90398272e-03, -2.12128442e-02,
       -5.24480753e-02, 2.72272708e-04, -4.25608493e-02, 2.85967551e-02,
       5.94477281e-02, -6.94452506e-03, 7.04550967e-02, 1.79930404e-02,
       1.15363393e-02, 2.33867615e-02, -5.92992045e-02, 6.59109056e-02,
       -2.10935902e-02, 7.51960138e-03, -4.33000922e-02, -6.50676861e-02,
       -2.31683590e-02, 7.39467591e-02, 6.42593130e-02, -6.91157486e-03,
       -2.11753529e-02, 2.67647170e-02, -7.09727639e-03, 3.49096581e-02,
       -1.10454196e-02, -4.09731902e-02, -1.08120762e-01,
       -2.67420821e-02, 6.43693283e-02, 6.75826222e-02, -3.20229708e-04,
       -6.34457311e-03, -4.63746078e-02, -1.20951524e-02, 1.29813636e-02,
       8.18109140e-02, -4.23229523e-02, 3.43213305e-02, -5.45261279e-02,
       -4.98012453e-02, -6.84329448e-03, -3.87321040e-02, 1.23922434e-02,
       -4.73603345e-02, 7.55471876e-03, -4.92625237e-02, 8.28713700e-02,
       3.26522104e-02, -2.68177893e-02, -1.13169989e-02, 5.72422938e-03,
       -2.84559578e-02, 6.71726540e-02, -5.42480499e-02, 5.18282205e-02,
       -2.40236260e-02, -2.10104771e-02, -4.12173457e-02,
       -2.25962363e-02, 1.62716843e-02, -2.72469819e-02, 3.78937423e-02,
       -9.34187416e-03, -4.83449362e-02, 5.71986064e-02, 1.11892246e-01,
       -2.76081786e-02, 1.55169573e-02, 7.20086917e-02, -7.61113456e-03,
       -8.81758630e-02, 5.43292332e-03, -1.07116261e-02, 1.99932810e-02,
       3.64789702e-02, 1.24368269e-03, -4.87849265e-02, 3.33645530e-02,
       -1.28154913e-02, -7.19285160e-02, -2.89864633e-02,
       -1.39063373e-02, 1.26299337e-02, -2.42221933e-02, -2.74735596e-03,
       -2.16963273e-02, 4.95796651e-02, 1.41877271e-02, -4.73978408e-02,
       -7.00390618e-03, 9.92864370e-02, -5.64879999e-02, 4.69040498e-03,
       2.54952796e-02, -2.50976961e-02, 5.14798835e-02, 1.40432070e-03,
       -3.25017162e-02, 5.24817314e-03, -8.48124851e-04, 3.57534587e-02,
       3.24956961e-02, -1.18734963e-01, 3.10847699e-03, -1.13669932e-02,
       3.10385637e-02, 7.34146535e-02, 1.96433254e-02, 8.21272656e-03,
       -1.56867038e-02, -6.44780099e-02, 6.18768446e-02, -3.18068676e-02,
       -2.48859194e-03, 1.22787714e-01, -7.00287521e-02, -1.92293972e-02,
       5.67100644e-02, 3.13273668e-02, -6.53347522e-02, 2.62251683e-02,
       -2.63975542e-02, 4.93776836e-02, 2.49371007e-02, -3.35255591e-03,
       1.56417657e-02, 3.99214216e-02, -4.50284779e-03, -3.39828879e-02,
       -9.05881599e-02, -3.79594527e-02, 1.94672644e-02, 2.81511880e-02 ]
