%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.78790465e-02, -4.62089330e-02, -2.55939253e-02,
       -1.81879532e-02, 8.86804610e-02, 1.77637078e-02, 8.96792188e-02,
       -4.61561000e-03, 1.93962380e-02, 2.58688312e-02, -3.40887113e-03,
       -9.94275138e-02, -4.79028327e-03, 3.23578855e-03, -9.24452841e-02,
       2.02949345e-02, -3.85701358e-02, 2.81492937e-02, -5.68829328e-02,
       -3.23990770e-02, 2.87091155e-02, -8.83424934e-03, 1.55991632e-02,
       -6.31322414e-02, -1.44346978e-03, 4.67524165e-03, 4.07405794e-02,
       1.99418813e-02, 5.62789552e-02, 5.17657921e-02, 3.69819789e-03,
       -8.11890215e-02, 2.77908742e-02, 3.05101592e-02, -8.50812569e-02,
       8.12421495e-04, 1.81641802e-02, 1.43462615e-02, 7.67340586e-02,
       -1.98879149e-02, 5.08901291e-03, 8.51009637e-02, 2.00512670e-02,
       -3.37858172e-03, 3.30721512e-02, -4.76327799e-02, -2.37585139e-02,
       -2.45082844e-02, -6.12262897e-02, -4.67862152e-02, 6.89073801e-02,
       -9.06806588e-02, 3.25086005e-02, 2.50592567e-02, -4.13949117e-02,
       -7.91804492e-02, -8.39038566e-02, -1.91254821e-02, 6.65669367e-02 ]
