%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.62461828e-02, -3.40264216e-02, 6.00469895e-02,
       -1.04936864e-02, -9.55934897e-02, 2.30192877e-02, 1.92376859e-02,
       -6.23987317e-02, 8.32573548e-02, -1.85545478e-02, 7.39258677e-02,
       -1.54273016e-02, -4.01439965e-02, 7.10833222e-02, 6.31333590e-02,
       3.78157105e-03, 2.80449353e-02, -5.89715578e-02, 1.77640300e-02,
       -4.02605953e-03, 6.17618859e-02, 4.05150553e-04, -5.68357855e-02,
       -6.43508211e-02, -6.80333525e-02, -1.28193637e-02,
       -5.24699464e-02, -2.68143453e-02, -2.22920049e-02, 1.37092648e-02,
       -1.35172606e-02, -1.31456787e-02, -4.49350588e-02, 9.48247910e-02,
       -2.88619716e-02, 2.23778076e-02, 3.96545790e-03, 4.85092476e-02,
       -3.35281645e-03, -2.14222297e-02, -3.19453515e-03,
       -1.96527224e-02, 3.34944949e-02, -2.72517009e-05, -2.38573607e-02,
       2.33034287e-02, -3.93738709e-02, -3.02278120e-02, -1.95533354e-02,
       2.83912104e-02, -4.65728454e-02, 6.18518740e-02, -2.59318277e-02,
       -3.24347988e-02, -3.97188663e-02, -7.11634383e-03, 3.17972004e-02,
       1.40039567e-02, -3.44559588e-02, -2.99239233e-02, -1.17345890e-02,
       4.29309309e-02, 1.08979587e-02, -2.89565194e-02, 5.42033017e-02,
       6.42522052e-02, -2.16119103e-02, -5.60499318e-02, 1.48810484e-02,
       6.83123097e-02, 2.20142826e-02, -3.67887095e-02, -1.87149532e-02,
       2.09093522e-02, -1.85323358e-02, -1.25760864e-02, -1.10288952e-02,
       3.83585542e-02, -7.78521448e-02, 2.51006130e-02, 3.47151533e-02,
       -7.90626481e-02, -3.14635150e-02, -1.57449804e-02, 6.34553730e-02,
       -2.53825802e-02, -6.51624799e-02, 6.50749775e-03, 2.74394527e-02,
       -8.37748498e-03, 1.14894465e-01, 4.18302929e-03, 8.30449909e-02,
       -2.61923149e-02, 4.84125987e-02, -5.68997003e-02, -5.42836934e-02,
       7.18309730e-02, 2.35898215e-02, -6.31364584e-02, -1.01903208e-01,
       2.64575444e-02, -4.47999220e-03, -1.13829240e-01, -1.14079309e-03,
       -2.66422555e-02, -9.67553258e-02, -5.02900966e-02, 1.38729317e-02,
       -3.24520282e-02, 6.76671639e-02, -8.26486796e-02, -6.74215006e-03,
       -3.45054753e-02, 4.04673349e-03, -1.84518695e-02, 2.64701359e-02,
       5.10105379e-02, -2.69757193e-02, -5.67158833e-02, -7.55653605e-02,
       8.06922093e-02, -6.95044324e-02, -8.56996924e-02, 2.45817713e-02,
       1.67025290e-02, 4.23193984e-02, 8.00955892e-02, 1.74771473e-02,
       6.12824857e-02, 1.14251385e-02, 5.71893416e-02, -5.57520054e-03,
       1.64428223e-02, -2.09545065e-02, 1.17187202e-02, 3.74327078e-02,
       5.20397760e-02, -3.75672020e-02, -2.11792123e-02, -2.37157922e-02,
       -3.74225490e-02, 4.49708942e-03, 1.00373134e-01, 2.43597571e-02,
       -6.18189899e-03, -3.15160938e-02, -3.93852629e-02, 2.39931466e-03,
       3.78730260e-02, -4.41483706e-02, 2.57811565e-02, -4.15837504e-02,
       -1.92528393e-03, -3.79570120e-04, -7.95858260e-03, 2.00817641e-02,
       -4.22104225e-02, 9.16710570e-02, -1.52202547e-02, -3.28596011e-02,
       -7.73121268e-02, 8.01515579e-03, 3.06803659e-02, -4.27169129e-02,
       6.34841342e-03, -3.09156310e-02, 7.10143074e-02, 1.10901697e-02,
       -5.66868372e-02, -7.74215683e-02, 3.75009514e-02, 4.54372317e-02,
       -6.74389675e-03, 3.12905349e-02, 3.31274532e-02, -7.27982000e-02,
       3.49901617e-02, -8.35897587e-03, 1.00431032e-03, 6.14588112e-02,
       2.48929113e-02, 3.69507410e-02, -4.89996560e-03, -4.29350175e-02,
       -2.75340006e-02, -2.36428599e-03, -1.36001711e-03, 9.83942971e-02,
       1.80287361e-02, -2.43272800e-02, 4.03728187e-02, -2.09600702e-02,
       -9.45765059e-03, -6.48388118e-02, 4.38151835e-03, 5.10230847e-03,
       -1.08500093e-01, -5.89460018e-04, 2.39108484e-02, 5.25287911e-02,
       -6.49032220e-02, 5.05822226e-02, 5.63076697e-02, 2.02281214e-02,
       2.00058930e-02, -7.25352243e-02, -3.36296149e-02, 8.49652067e-02,
       -9.36269946e-03, -4.78496701e-02, -6.29014671e-02,
       -1.01275062e-02, -6.71691895e-02, -3.19619812e-02,
       -5.41091412e-02, -5.14085852e-02, -2.12724619e-02, 4.75890525e-02,
       2.78109536e-02, 2.70938519e-02, 1.15420789e-01, -2.95831971e-02,
       2.04003658e-02, -5.15545113e-03, -6.26151636e-02, 1.96109712e-03,
       5.43418899e-02, 1.84410941e-02, 2.24269759e-02, 2.81650033e-02,
       1.34963002e-02, -1.40855825e-02, 4.92571248e-03, -3.90072614e-02,
       2.74140611e-02, 3.55115496e-02, -6.68285340e-02, 2.19076909e-02,
       -3.65373790e-02, -8.92530754e-02, 3.24869752e-02, 3.86295258e-03,
       -3.52594182e-02, 5.27615324e-02, 5.27855083e-02, -3.26789799e-03,
       -2.42737681e-02, -1.83931906e-02, -4.55985144e-02, 1.97579972e-02,
       -1.77095812e-02, 5.04276343e-02, 3.59240733e-02, 5.49506061e-02,
       -4.46015149e-02, -2.83852164e-02, -1.80407036e-02, 1.10484753e-03,
       -3.52763832e-02, -4.58894596e-02, 6.01631030e-02, 7.44453669e-02,
       5.91114871e-02, -5.98327676e-03, 3.24925780e-02, -1.83611158e-02,
       4.77117822e-02, -1.41189555e-02, 5.71914464e-02, 3.92059162e-02,
       1.17996158e-02, 2.20242119e-03, -4.21635211e-02, -1.00903898e-01,
       -1.57399680e-02, 6.49107397e-02, 2.35300418e-02, -9.42110494e-02,
       1.90787967e-02, 1.55385416e-02, -7.72319287e-02, 1.12224586e-01,
       8.91951472e-03, -4.99809952e-03, 3.14945206e-02, 1.95156559e-02,
       8.09997134e-03, -3.90104065e-03, -3.86969117e-03, 9.19998623e-03,
       -4.31734882e-02, 9.31833778e-03, 4.21236157e-02, -1.41060883e-02,
       2.23486871e-03, -5.23448698e-02, -1.25858001e-02, -5.19474689e-03,
       -4.11092564e-02, 2.15373021e-02, -1.94733590e-02, -2.30584797e-02,
       6.86748996e-02, -6.28298968e-02, -8.32868554e-03, 5.29222339e-02,
       -3.75369377e-02, 1.50121087e-02, 1.99650545e-02, 6.90981150e-02,
       7.45410752e-03, 2.60168426e-02, -1.62182227e-02, 4.42121411e-03,
       -7.99054131e-02, -4.52655889e-02, 6.38441294e-02, -1.22070545e-02,
       -1.80491246e-02, 1.93615630e-02, -7.50793470e-03, -5.98660521e-02,
       -9.39511061e-02, 8.99105892e-03 ]
