%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.58536520e-03, 7.53308758e-02, -5.26055209e-02,
       -6.62579536e-02, -1.36536071e-02, -2.27988418e-02, 3.02586369e-02,
       -1.93088315e-02, 5.66823669e-02, 7.54163265e-02, -1.07470611e-02,
       -8.30401946e-03, -2.01512929e-02, 1.96524002e-02, -7.70298094e-02,
       1.76085345e-02, -3.48398043e-03, -2.35985182e-02, -3.64660472e-02,
       -3.22324000e-02, 8.13008286e-03, -4.25455868e-02, 1.01671526e-02,
       -3.48546132e-02, -2.49721501e-02, -4.32111882e-02, 1.27557467e-03,
       5.88669069e-02, -3.24072056e-02, 1.02379151e-01, 7.34924525e-02,
       -3.27011384e-02, 2.55034138e-02, 7.11633191e-02, 6.46914588e-04,
       7.80410767e-02, -3.76387611e-02, 6.13645613e-02, 2.61071157e-02,
       -2.18622983e-02, 3.98738310e-03, 3.68030481e-02, 2.27453317e-02,
       4.11016233e-02, -2.23428346e-02, 6.31074682e-02, 2.95604840e-02,
       -3.11891679e-02, 6.72211647e-02, 8.43471196e-03, -2.82268301e-02,
       -3.88018340e-02, 6.68421611e-02, -5.66357300e-02, -5.02614714e-02,
       2.05473509e-02, 2.28182208e-02, -7.58325458e-02, 4.11485396e-02,
       2.30675451e-02, -1.37579674e-02, 1.55874006e-02, -4.68272269e-02,
       -1.70628801e-02, -5.71440114e-03, -4.45452742e-02,
       -3.31505062e-03, 2.57882494e-02, 3.72948013e-02, -3.21693756e-02,
       -7.98373076e-04, -6.07662275e-02, 3.22871916e-02, 6.71717227e-02,
       -3.12171783e-02, -4.42261472e-02, 3.86826880e-02, 1.64427813e-02,
       3.83912288e-02, 5.74581958e-02, -9.08524916e-02, 1.34324133e-01,
       -8.43979940e-02, -6.25569448e-02, 2.33279821e-02, -4.91411798e-02,
       -9.98545997e-03, -5.97751886e-02, -5.45369461e-02, 4.73433770e-02,
       -3.40867862e-02, 3.60140614e-02, -1.08179368e-01, -8.38036388e-02,
       6.46704957e-02, 8.02248996e-03, 2.44728215e-02, 7.46265501e-02,
       9.69819725e-03, -8.51604044e-02, -1.19200554e-02, -3.79573330e-02,
       1.05909929e-01, 2.25465875e-02, 5.24283797e-02, 6.33375347e-02,
       5.16017005e-02, 2.43074331e-03, 3.84634570e-03, -5.88223375e-02,
       1.68279000e-02, 2.86559090e-02, 1.89063437e-02, 2.37629600e-02,
       -2.52303258e-02, 1.61884334e-02, 6.65338933e-02, 4.20804657e-02,
       -2.36666761e-02, -8.10313597e-03, 3.86237316e-02, 2.74860896e-02,
       8.14087614e-02, 6.42109588e-02, -1.81508232e-02, 6.47207955e-03,
       1.42024681e-02, -1.26603749e-02, 8.89178133e-04, 7.42573515e-02,
       3.11705414e-02, -6.58085421e-02, -6.48535565e-02, 6.52255956e-03,
       -3.44093405e-02, 3.61290798e-02, 7.05700666e-02, -4.76118503e-03,
       4.52407114e-02, -8.05606879e-03, -1.52568286e-02, -4.48153391e-02,
       1.92690939e-02, 2.93844510e-02, -1.88369937e-02, 8.71365983e-03,
       -1.48104923e-02, -4.57733795e-02, -5.94180264e-02, 2.26728208e-02,
       -3.44448537e-02, -4.08787653e-02, -3.30206081e-02, 1.66624207e-02,
       2.17108075e-02, -3.88605371e-02, -3.34415808e-02, -5.79824969e-02,
       7.15500861e-02, -1.64837334e-02, 8.73756129e-03, -2.15228293e-02,
       9.52323005e-02, 4.91518341e-02, -2.02895813e-02, -1.78328659e-02,
       -1.42141408e-03, -7.69695938e-02, -5.64602017e-02, 4.80601452e-02,
       4.68781665e-02, 2.65962221e-02, -9.57475975e-02, 1.69277135e-02,
       2.96726096e-02, 6.75122067e-02, -1.70807354e-02, 4.17676521e-03,
       -4.35916241e-04, -6.93141818e-02, -1.94347091e-02, 4.64380626e-03,
       -2.65372675e-02, -5.89835010e-02, 1.38984099e-02, -8.60304397e-04,
       8.50407407e-02, 3.19660492e-02, 5.83008938e-02, -3.47956293e-03,
       6.51433989e-02, -1.30085414e-02, -1.15615658e-01, -1.48028228e-02,
       -2.50247177e-02, 3.23643833e-02, 2.70201582e-02, -3.13092619e-02,
       3.16475816e-02, 3.09876334e-02, -3.58709693e-02, -2.64613573e-02,
       -5.10662086e-02, -8.64025876e-02, -9.46184155e-03, 1.06655043e-02,
       -2.36799959e-02, 4.26189043e-02, 1.11090271e-02, -1.10526733e-01,
       -7.49585743e-04, -1.75472498e-02, 3.76245286e-03, -1.32851591e-02,
       -1.65608563e-02, -5.51701896e-02, 3.99523322e-03, 2.47952957e-02,
       -3.23865004e-02, 4.63447347e-02, 4.55065034e-02, 5.66855446e-02,
       7.90409371e-02, 2.03333832e-02, -4.82559241e-02, 1.33114411e-02,
       5.56886159e-02, 6.78280368e-02, -1.27399750e-02, -1.64475664e-02,
       -3.02820350e-03, -5.38554154e-02, -7.62183545e-03,
       -1.39844287e-02, -6.34015128e-02, -1.83887556e-02,
       -4.75169457e-02, 4.22617607e-03, -2.39422475e-03, -6.10249825e-02,
       2.96150930e-02, 1.51586682e-02, 2.78461329e-03, 4.01050337e-02,
       4.45178039e-02, 2.14194134e-02, -1.90602429e-02, 2.52728909e-02,
       8.95508677e-02, -5.69106732e-03, 1.06411539e-01, 8.30055550e-02,
       -4.60590050e-02, 8.77402723e-03, -4.12968639e-03, 2.93132500e-03,
       4.53716004e-03, -5.00113741e-02, 2.42671017e-02, 1.40163805e-02,
       6.88661188e-02, 1.51114305e-02, 1.02420881e-01, -3.16634448e-03,
       -1.26497718e-02, -3.62948864e-03, 3.05920374e-02, 8.02462623e-02,
       5.50937392e-02, -7.47773051e-02, -6.88375486e-03, 3.72523591e-02,
       -1.07702501e-02, -1.20181609e-02, -2.72364505e-02, 5.33122942e-02,
       -4.54414822e-02, -3.27924057e-03, 5.87705746e-02, 1.39123853e-03,
       1.26316203e-02, 5.51373474e-02, 5.88526344e-03, -3.11251022e-02,
       -4.64870334e-02, 1.13873761e-02, 1.17795065e-01, -1.93723962e-02,
       -7.54246563e-02, 3.14380340e-02, 4.79407201e-04, -9.92502868e-02,
       5.17102182e-02, -2.16033701e-02, -2.17901636e-02, -1.87919810e-02,
       5.89678176e-02, 3.41142970e-03, -3.03272288e-02, -8.87541920e-02,
       5.52423159e-03, 2.12723715e-03, 5.06212888e-03, -6.63239732e-02,
       -5.64692952e-02, 4.33540344e-03, -3.70408297e-02, -1.60328336e-02,
       -5.89140058e-02, 4.74445820e-02, 4.05864753e-02, 7.03626946e-02,
       -2.83652693e-02, 3.10117542e-03, -2.87252124e-02, -3.43223885e-02,
       1.05044656e-02, -2.55097840e-02, 9.91006345e-02, -2.18849983e-02,
       -5.42124128e-03, -9.28079262e-02, 7.04853311e-02, 2.80955154e-02,
       -4.04702649e-02, -4.30185869e-02, 1.29541578e-02, 2.91236620e-02,
       -5.08430153e-02, -1.25083430e-02, 4.24495488e-02, -1.08075142e-02,
       7.11643323e-02, 1.25599772e-01, 1.15363495e-02, 3.88680585e-02,
       -1.13833428e-03, -2.64967773e-02, 6.88083693e-02, 7.64230639e-02,
       -2.35356595e-02, -1.20974779e-01, -2.72578150e-02, 2.26146672e-02,
       -4.73413691e-02, 4.19977605e-02, -6.71720579e-02, -4.55163158e-02,
       -5.68742603e-02, 2.33961036e-03, -2.53546853e-02, 7.19632953e-02,
       -3.76741029e-02, -8.13568756e-03, -2.18929853e-02, 6.89528603e-03,
       -3.04509271e-02, -5.96222579e-02, 4.35147714e-03, -7.32321963e-02,
       -8.58507119e-03, -3.39225866e-02, 3.05729136e-02, 2.89423764e-02,
       -6.23000134e-03, -2.16872990e-02, 4.83086184e-02, 4.82007600e-02,
       -8.66474211e-02, -2.08408460e-02, 4.69210036e-02, -2.93275504e-03,
       -2.26393549e-05, -1.13521377e-03, 1.84127409e-02, -9.01907496e-03,
       -3.37311402e-02, -4.40928116e-02, 4.17662449e-02, 1.24630686e-02,
       -1.30134728e-03, -1.93752460e-02, -4.59275022e-02, 2.09101681e-02,
       4.47082594e-02, -2.29333807e-02, 5.33931982e-03, -1.71814188e-02,
       -6.97433075e-04, -1.69494580e-02, -1.23732965e-02,
       -6.11196533e-02, -6.32965937e-03, -7.67766461e-02,
       -2.20915154e-02, -6.78841164e-03, -4.62290086e-03,
       -2.49443967e-02, -6.19431399e-02, -1.82658725e-04,
       -4.20940667e-02, -5.47699705e-02, 5.98061532e-02, -8.71258304e-02,
       -5.84133947e-03, 5.22654466e-02, -1.78656019e-02, 8.76099467e-02,
       -5.74870147e-02, 4.22535464e-02, 5.41624893e-03, 4.67475988e-02,
       3.85258235e-02, 5.26499674e-02, 1.21395849e-02, -2.83973627e-02 ]
