%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.12947689e-02, -4.23750281e-02, -6.58069849e-02,
       -1.20863761e-03, 3.42856720e-02, -1.07265808e-01, -6.57163234e-03,
       5.81793375e-02, -1.44331083e-02, -5.52480342e-03, -6.79260679e-03,
       -6.75152615e-03, -5.68804182e-02, 2.67640147e-02, 2.02892274e-02,
       -5.13887443e-02, -4.26895842e-02, -5.91767132e-02, 2.13278756e-02,
       -3.94175500e-02, 4.19399776e-02, 3.55798448e-03, 3.05931307e-02,
       4.53248918e-02, 4.06924672e-02, -1.72798689e-02, 3.00320443e-02,
       -2.02219072e-03, 5.52921519e-02, -1.81560051e-02, -3.89877297e-02,
       -2.67073624e-02, 3.69032584e-02, 5.89977950e-03, -3.19154300e-02,
       -2.66732499e-02, 7.79427215e-02, 4.55178805e-02, 3.94493006e-02,
       -8.27673525e-02, -2.03618314e-02, 9.65503696e-03, -2.41602715e-02,
       -1.91314928e-02, 6.69365525e-02, 4.02038917e-02, -6.42756373e-03,
       -1.15305021e-01, 5.82074001e-02, -2.74769533e-02, 8.03533047e-02,
       -8.95176828e-03, -1.54677089e-02, 5.23948297e-03, -4.20124619e-04,
       7.03208372e-02, 1.50703602e-02, -2.87365331e-03, 1.55294016e-02,
       4.20029201e-02, -8.83714780e-02, 4.92112301e-02, 2.46233121e-02,
       -2.29851361e-02, 6.35238066e-02, 3.11709996e-02, -1.57609582e-02,
       8.49212632e-02, -1.93379503e-02, 1.72357485e-02, -5.44367991e-02,
       -1.01414667e-02, -1.83379985e-02, 6.51823916e-03, 1.06091220e-02,
       4.46143299e-02, 5.10011688e-02, 7.35847503e-02, -1.32625001e-02,
       -8.66024867e-02, -1.26482293e-01, -3.24312299e-02, 8.65909979e-02,
       -8.09508283e-03, 7.02424198e-02, -6.72133043e-02, 2.72693951e-02,
       6.72643585e-03, -2.94762570e-02, 1.38677238e-02, -8.00163597e-02,
       -7.51004592e-02, 1.35348402e-02, 8.98214951e-02, 2.43750028e-02,
       1.29771093e-03, -2.87484191e-02, 4.19431478e-02, 2.11165682e-03,
       -2.16172840e-02, -5.73139638e-02, 5.07317744e-02, -4.65462264e-03,
       3.07220705e-02, -4.64148745e-02, -3.53864185e-03, 6.02274500e-02,
       1.31932506e-02, -7.53174396e-03, 4.88509536e-02, -2.69120950e-02,
       1.35247153e-03, -4.24579196e-02, 2.49233954e-02, -5.85746355e-02,
       -1.19106583e-02, -3.70871760e-02, -3.67650203e-02, 1.35373911e-02,
       5.09445416e-03, -3.32109816e-02, -2.47709127e-03, -5.96437082e-02,
       6.82492852e-02, 3.09514124e-02, 6.40901327e-02, -2.16700183e-03,
       -2.00112108e-02, -5.06238081e-03, -1.18659586e-01, 3.66905481e-02,
       -1.63847413e-02, -9.56659466e-02, -2.89366394e-02, 6.31050114e-03,
       3.28713246e-02, -4.37264852e-02, -1.33086555e-02, 3.57887745e-02,
       2.25523505e-02, 3.72723341e-02, -5.69964387e-02, -3.46739441e-02,
       3.11593711e-02, -2.18968932e-02, 1.08410055e-02, -2.59464998e-02,
       4.61844243e-02, -2.98286956e-02, -2.75137518e-02, 5.25934435e-03,
       1.07984617e-01, -7.25939125e-03, 7.68649057e-02, 1.49344793e-02,
       -1.07814157e-02, -3.24301273e-02, 2.28696526e-03, -2.10343003e-02,
       -1.94173902e-02, -1.21723022e-02, -1.23269465e-02,
       -5.14306361e-03, 4.18749899e-02, -1.03451513e-01, 2.25552320e-02,
       -2.45622322e-02, -4.01930092e-03, -6.37193620e-02, 3.81711088e-02,
       -9.19974875e-03, 9.60730836e-02, 3.64712924e-02, 4.07018550e-02,
       -7.54496306e-02, -5.05706854e-02, 1.88605916e-02, -4.29454148e-02,
       -1.78350061e-02, 6.02587350e-02, 2.43631937e-02, 5.95798856e-03,
       5.67771569e-02, 5.13103567e-02, -5.78418560e-02, 4.58829440e-02,
       -9.92079545e-03, -6.67361990e-02, -3.81758846e-02, 6.08493499e-02,
       3.45761217e-02, 6.73979893e-02, -1.28851036e-06, 1.96732506e-02,
       -1.49844922e-02, -3.87775302e-02, 9.14627314e-02, 1.99578013e-02,
       2.98822615e-02, -6.37933835e-02, 1.37548698e-02, 3.40757184e-02,
       3.69779877e-02, -1.78589728e-02, 1.28059275e-02, -4.40237345e-03,
       -3.20554823e-02, -6.28065839e-02, -3.07470933e-03,
       -3.66567411e-02, -1.20848469e-01, -5.12241051e-02, 5.13880029e-02,
       -3.82294580e-02, -2.70491727e-02, 8.58799741e-03, -2.71146111e-02,
       4.77330685e-02, -5.70090041e-02, 6.15785979e-02, 6.22095354e-02,
       -2.23128777e-02, -2.23146416e-02, -1.70859676e-02, 8.08090642e-02,
       -2.46101618e-02, -6.46024123e-02, 2.95180042e-04, 1.73650235e-02,
       -3.48737873e-02, -4.35635112e-02, -1.01487059e-02,
       -1.26349125e-02, 3.88075002e-02, -4.60137762e-02, -5.91934146e-03,
       9.56024900e-02, 4.23136838e-02, 8.55080038e-02, -3.36998776e-02,
       -8.23514834e-02, 1.14723660e-01, 6.05831295e-03, 2.22481247e-02,
       2.39658188e-02, -5.08370586e-02, -6.66175187e-02, -1.62207466e-02,
       6.02574646e-02, 1.77851301e-02, 3.07506453e-02, 1.03031106e-01,
       -3.01595107e-02, -1.22455126e-02, 4.31288853e-02, -1.16621573e-02,
       -7.39312246e-02, 1.03674717e-01, -2.04081833e-03, 4.09989711e-03,
       -1.72247849e-02, 1.55182360e-02, 2.74468446e-03, -1.58162937e-02,
       3.73206660e-02, -7.22447783e-02, -6.21675551e-02, 6.38175309e-02,
       1.04679428e-01, 3.40095088e-02, -8.76507163e-03, -1.35614788e-02,
       1.58996005e-02, 5.10498369e-03, -1.86479203e-02, -7.11400900e-03,
       5.09516113e-02, -2.06682030e-02, 3.64983790e-02, 5.29465452e-02,
       2.32193782e-03, 3.35758589e-02, -1.03722245e-01, 1.69525351e-02,
       -2.06990745e-02, -8.88253003e-02, 1.34875719e-02, -1.01135075e-01,
       -5.76844402e-02, 2.59418003e-02, -5.49810119e-02, -1.92370254e-03,
       1.32194981e-02, -8.34466890e-03, 1.98353245e-03, -4.70752120e-02,
       -2.87269671e-02, -1.45210456e-02, -4.07058373e-02, 1.93305686e-02,
       -2.94010788e-02, 2.20696814e-03, 1.78602226e-02, 2.21789293e-02,
       -4.52090502e-02, 3.36697176e-02, 3.01083084e-02, -5.75511009e-02,
       7.29680583e-02, -7.36501440e-03, 3.62565219e-02, -1.09516541e-02,
       -4.93205246e-03, -8.69062170e-03, 2.44873147e-02, -5.34193888e-02,
       -1.20214447e-02, -2.76099946e-02, 1.79296769e-02, -1.37438576e-04,
       -3.71382050e-02, -6.13183789e-02, 3.89227346e-02, 8.16024691e-02,
       2.39242688e-02, -4.08255775e-03, 6.87983930e-02, -3.95972058e-02,
       -9.73621104e-03, -7.11714253e-02, 1.11261450e-01, -1.37248933e-02,
       6.00719340e-02, 1.65785477e-02, 2.42142491e-02, 8.67794976e-02,
       -4.22679149e-02, -8.15149993e-02, 2.70874426e-03, 1.35990180e-04,
       -2.55749617e-02, 2.79846005e-02, 2.29393840e-02, 4.20480296e-02,
       -2.09288187e-02, -4.17320915e-02, -8.06195661e-02,
       -7.26639032e-02, 3.43362316e-02, -7.77207129e-03, 1.81312812e-03,
       -8.69553536e-03, 1.97603796e-02, -3.90920080e-02, -9.59694684e-02,
       9.19081047e-02, -3.20164524e-02, 2.09227856e-02 ]
