%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.57717627e-02, -3.59353684e-02, 9.81683470e-03,
       -5.55928005e-03, 1.76127031e-02, 9.81805995e-02, -2.58347113e-02,
       -1.01381755e-02, 2.23619435e-02, 6.86356351e-02, -2.36974042e-02,
       2.46730074e-03, -2.45095454e-02, -3.61591540e-02, -1.00169545e-02,
       5.02201840e-02, 7.88637251e-02, -8.54397640e-02, -5.35632409e-02,
       -1.40995765e-02, -1.22962594e-01, -3.49754207e-02, 6.99095353e-02,
       -2.32760664e-02, -6.68687969e-02, 2.08306536e-02, 5.01114037e-03,
       -1.75893586e-02, -8.71949196e-02, 1.10062305e-02, -7.88664445e-02,
       3.01403198e-02, 5.98414242e-02, -5.64567111e-02, 1.07691158e-02,
       5.19822240e-02, 4.92934957e-02, 3.12755741e-02, 8.04101601e-02,
       -2.67454591e-02, -5.24070710e-02, 6.70011193e-02, -2.13800836e-02,
       1.72865521e-02, -2.32758522e-02, -3.19059342e-02, -3.77433375e-02,
       3.50217745e-02, -4.80439961e-02, 2.52116215e-03, -4.86676581e-02,
       4.44615819e-02, -5.38345277e-02, 3.63440849e-02, 3.06170620e-02,
       3.85508798e-02, 7.96387997e-03, -5.94140626e-02, -2.00218298e-02,
       -2.00344883e-02, -5.82608767e-02, -6.32578284e-02, 4.87524644e-02,
       -2.77500302e-02, 3.64784673e-02, 4.67201658e-02, 9.26994439e-03,
       -2.08381414e-02, 7.76692033e-02, -3.59065048e-02, -5.11234365e-02,
       -5.67755336e-03, 2.32512560e-02, -5.54969609e-02, 2.75134165e-02,
       -1.80039052e-02, 4.51808423e-02, -2.87117921e-02, -3.76548097e-02,
       2.77821925e-02, 2.62186136e-02, 7.91012403e-03, -8.47525075e-02,
       3.80445942e-02, 2.86214594e-02, 2.78335270e-02, 3.21982615e-02,
       2.57706884e-02, 9.29237250e-03, -1.47558730e-02, -2.03917548e-02,
       -5.06170206e-02, 1.01346262e-01, -6.56182244e-02, 5.65802539e-03,
       -1.82874333e-02, 1.68375596e-02, -2.36201212e-02, 4.45892811e-02,
       5.78651344e-03, -4.73527648e-02, -7.12710619e-03, 2.05828194e-02,
       2.90699340e-02, 1.84097607e-02, 5.83786936e-03, 3.95732671e-02,
       -3.75968739e-02, 4.66497528e-04, -5.04991505e-03, 6.71858946e-03,
       -4.68315631e-02, -8.68051201e-02, 5.53441383e-02, 1.28160231e-02,
       -8.35739821e-02, 9.82325338e-03, 6.42357320e-02, -6.01201840e-02,
       2.84915660e-02, -6.64040446e-02, 5.56551702e-02, 1.61392856e-02,
       3.85600999e-02, 3.94649059e-03, -4.35510371e-03, 2.57353950e-02,
       1.13211581e-02, 2.56920923e-02, -2.13312265e-03, 1.01260450e-02,
       -3.35507058e-02, -3.89300995e-02, 5.54825217e-02, -7.50515088e-02,
       4.44508679e-02, -1.14679206e-02, -1.32317124e-02, 5.62625267e-02,
       7.26634115e-02, 5.17670251e-02, -3.16663049e-02, -7.85418041e-03,
       4.37521711e-02, 4.84136790e-02, -1.15830647e-02, 1.20621538e-02,
       2.54496094e-02, 1.31964805e-02, 1.01512875e-02, 5.12828864e-02,
       -6.37175143e-02, -4.87670377e-02, -1.21016577e-02, 7.89641812e-02,
       -5.11478037e-02, -2.62407511e-02, -4.70331237e-02,
       -8.06290936e-03, -8.09959788e-03, -1.61835328e-02, 4.17476427e-03 ]
