%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 7.92618021e-02, -9.30959433e-02, -6.23818077e-02,
       -4.78272438e-02, -4.49217223e-02, -2.35972535e-02,
       -3.84881496e-02, -8.23927820e-02, 3.07592098e-03, -5.94376884e-02,
       -6.22981079e-02, -4.50179353e-02, -3.72398049e-02, 1.92322470e-02,
       -3.25431712e-02, -4.43746373e-02, 9.87278521e-02, -3.47402766e-02,
       -5.48709296e-02, -3.50400023e-02, 1.27998348e-02, -6.92003742e-02,
       4.34182771e-02, -3.14442851e-02, -9.57685243e-03, 1.81508157e-02,
       5.14188148e-02, -8.26259330e-02, 1.19044352e-02, 2.55758921e-03,
       -2.50497852e-02, -1.23127820e-02, 3.18772756e-02, -2.39524487e-02,
       -4.53183018e-02, -3.00813280e-02, 1.25340477e-03, 1.33628231e-02,
       4.02490497e-02, 2.82260086e-02, 3.68979536e-02, 3.98731930e-03,
       -3.11313812e-02, 6.29259720e-02, -5.66872470e-02, 1.13975061e-02,
       3.04096546e-02, 2.67140986e-03, 8.53437483e-02, -2.54313685e-02,
       3.11541744e-02, -3.03467251e-02, 4.70698364e-02, -3.69934253e-02,
       2.45931558e-02, -5.32503389e-02, -8.10230225e-02, 2.45992988e-02,
       -2.82033533e-02, -4.49444652e-02, -6.05501272e-02,
       -8.60569254e-02, 1.70200951e-02, -6.89237798e-03, 7.70396413e-03,
       -2.84077562e-02, 5.56908455e-03, 9.31220874e-03, 5.03976969e-03,
       2.39772778e-02, 1.46388868e-02, 8.48753080e-02, -2.94861775e-02,
       2.35996768e-02, 3.36675858e-03, -4.76446860e-02, 4.87910062e-02,
       -4.63440157e-02, 1.00521430e-01, -1.84211396e-02, -2.07327139e-02,
       1.14729647e-02, 3.74752819e-03, 8.97467180e-05, -5.76147949e-03,
       1.33130443e-03, -4.22475440e-03, -3.47000510e-02, -3.74081247e-02,
       -5.50854653e-02, -6.17775358e-02, 1.44586843e-02, -7.85530135e-02,
       1.20032886e-02, -3.57923806e-02, 6.17101528e-02, -4.39579878e-03,
       2.00434010e-02, -4.76031527e-02, -4.76917811e-02, -9.91465338e-03,
       2.19847672e-02, 2.65684118e-03, -9.70115606e-03, -6.87561259e-02,
       -4.06058431e-02, 3.17476988e-02, 4.88949083e-02, 2.43036859e-02,
       7.56375398e-03, 1.72371441e-03, 7.97177851e-02, -6.16966784e-02,
       -1.65348463e-02, -4.54384051e-02, 2.60893237e-02, -2.88808979e-02,
       3.95272300e-02, 1.90951712e-02, 1.71443913e-02, -2.46353466e-02,
       3.43071707e-02, 2.50577703e-02, -2.36150753e-02, 6.93869963e-02,
       5.68660349e-02, -2.09426158e-03, -2.01774873e-02, -1.09916553e-02,
       -5.42735010e-02, 4.18787599e-02, 6.07695803e-02, -8.72185978e-04,
       2.22029053e-02, 6.61536902e-02, 3.85693386e-02, 1.05681401e-02,
       -1.69742368e-02, -3.19453962e-02, 2.57542059e-02, 1.89935472e-02,
       1.10361185e-02, 3.57457772e-02, -1.22807752e-02, 1.98979792e-03,
       -2.17519403e-02, 1.74780823e-02, -3.64465863e-02, 5.39579131e-02,
       -5.48195578e-02, 1.80047099e-02, -4.78954613e-02, -7.42707076e-03,
       5.23254946e-02, -1.00038037e-01, 6.76073059e-02, 1.38323493e-02,
       -5.66115081e-02, 2.49579959e-02, 6.72295466e-02, -3.59856822e-02,
       -2.42891908e-02, 7.06184581e-02, 2.54417676e-02, 1.03427969e-01,
       1.43122794e-02, 3.34718041e-02, 2.72594020e-02, 5.07085696e-02,
       -2.68788002e-02, -3.55224498e-02, -2.34715664e-03, 3.45491059e-03,
       4.29863632e-02, 3.14438064e-03, -5.00242524e-02, 8.76738224e-03,
       3.99927758e-02, -3.89071517e-02, 6.72798306e-02, 6.01618662e-02,
       -2.68576220e-02, 3.45796235e-02, 4.66719232e-02, -3.59560475e-02,
       -7.58219510e-03, 2.74302773e-02, 1.71632562e-02, -4.97966148e-02,
       2.55994909e-02, -9.37803835e-03, -1.01264017e-02, -4.76938263e-02,
       -8.13787896e-03, -3.12062562e-03, -7.42106438e-02, 2.21088324e-02,
       5.00228666e-02, 4.14700806e-02, 8.23229365e-03, -3.49328779e-02,
       4.80863675e-02, -1.48207033e-02, 5.42619415e-02, -3.39410044e-02,
       -6.64999932e-02, 3.99466865e-02, 3.64374667e-02, 3.16297524e-02,
       3.94111611e-02, -2.61165388e-02, 1.26285823e-02, 4.04688716e-02,
       -1.26930745e-02, -1.13870241e-01, 2.91865077e-02, 4.45330963e-02,
       6.30748272e-02, -4.50552888e-02, 2.12558247e-02, 2.02043056e-02,
       -8.57399851e-02, 3.82588953e-02, -3.16620953e-02, -2.45224629e-02,
       3.93402688e-02, -7.46778920e-02, 1.25010964e-02, 1.46084847e-02,
       7.50209093e-02, 9.72058028e-02, -1.37163205e-02, -6.21713791e-03,
       -4.61099669e-02, -5.42797986e-03, 6.72045201e-02, 4.85555939e-02,
       3.34285423e-02, -8.82520005e-02, -1.46514792e-02, 1.85504556e-02,
       3.99413183e-02, -3.36459912e-02, 4.52620648e-02, -4.84916521e-03,
       4.71724756e-03, 3.36789489e-02, -4.34253141e-02, -7.89014809e-03,
       -1.79187779e-03, -5.65462336e-02, -5.89629076e-02,
       -8.43666866e-03, 7.33399540e-02, 2.79419012e-02, 7.56919337e-03,
       -1.94244385e-02, 4.43140864e-02, -3.80166657e-02, 3.84775698e-02,
       8.96630064e-02, 2.72858217e-02, 3.61516885e-03, 1.80624053e-02,
       -5.57608269e-02, -3.59477028e-02, 3.83573696e-02, -6.24887422e-02,
       1.86498854e-02, -1.72090922e-02, -9.28267911e-02, 1.02548348e-02,
       -2.41976473e-02, -1.49673112e-02, 1.79473273e-02, 9.91940796e-02,
       -4.21258807e-02, -4.40142788e-02 ]
