%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.09626025e-02, -7.33568817e-02, -1.02072254e-01,
       -2.13464885e-03, -2.37004198e-02, 5.26769869e-02, 2.63112690e-02,
       2.48691645e-02, -5.96681610e-02, 3.83480079e-02, -5.10508381e-02,
       -7.69010512e-03, -1.90638788e-02, 2.51208879e-02, 3.80797870e-03,
       -6.94251806e-02, 8.91229603e-03, -3.07902358e-02, 8.88136551e-02,
       -5.72733656e-02, -2.05007419e-02, -6.09471370e-03, 9.31125432e-02,
       3.74518819e-02, 2.03693230e-02, -3.01043540e-02, 6.72138631e-02,
       -4.17592525e-02, 9.29674413e-03, -6.40858635e-02, 8.66550282e-02,
       6.22012466e-02, 7.96967968e-02, 1.05951400e-02, -2.35423483e-02,
       -1.99750885e-02, -1.39399329e-02, 6.02273569e-02, -2.47541945e-02,
       2.60117813e-03, 6.78684469e-03, 3.25295329e-02, 5.93726300e-02,
       1.03926606e-01, -2.96046380e-02, 3.26590240e-03, 1.99587401e-02,
       -9.58188102e-02, -2.05455609e-02, -8.71313177e-03,
       -5.82844056e-02, 3.87452617e-02, 6.96675554e-02, 2.49914136e-02,
       1.88721553e-03, -1.46638677e-02, -2.53640004e-02, 1.98917873e-02,
       1.35348849e-02, 2.91713513e-03, -2.31864229e-02, 3.22737657e-02,
       -3.08577474e-02, -4.33428818e-03, 2.25839578e-02, -6.71043806e-03,
       -7.44161010e-03, 2.05502957e-02, 4.45826491e-03, -2.33027246e-02,
       2.83381380e-02, 6.90371310e-03, 2.46994607e-02, -4.76045497e-02,
       -1.93147659e-02, -9.29787289e-03, 3.67771350e-02, -5.01250476e-02,
       -3.63728264e-03, -9.02757980e-03, 4.82086316e-02, -1.95299573e-02,
       4.12630774e-02, 3.13825458e-02, -1.11536421e-02, 3.14785214e-03,
       -3.44406888e-02, 1.15399286e-02, -2.22970843e-02, 3.32465805e-02,
       -1.51405646e-03, -6.90243468e-02, -4.31890041e-02, 3.24645895e-03,
       6.68338165e-02, 1.18237948e-02, -1.78374921e-03, -1.92214642e-02,
       3.45406756e-02, -1.47983953e-02, -2.00847015e-02, 6.98575303e-02,
       6.01309538e-03, -3.62642221e-02, 6.89317212e-02, -2.09665336e-02,
       -5.54893762e-02, 5.92297933e-04, 4.49062251e-02, 1.73298866e-02,
       7.32204616e-02, 2.55909818e-03, -2.59181410e-02, 5.82964020e-03,
       7.12867975e-02, 2.53505968e-02, 1.08546726e-01, 2.84783449e-02,
       -3.39830555e-02, 3.24578732e-02, -4.12419066e-02, 2.00819504e-02,
       -5.27372062e-02, -3.78625467e-02, -1.72097702e-02,
       -3.39031927e-02, 7.92279914e-02, 7.18374923e-03, 5.63937500e-02,
       -1.80523545e-02, 4.68071066e-02, -3.20823975e-02, -6.32562414e-02,
       -3.37064615e-03, 6.99600726e-02, -1.29394149e-02, -1.88951625e-03,
       1.04885874e-02, -2.45923991e-03, -6.61165977e-04, -3.41417529e-02,
       -8.74949060e-03, -1.03415906e-01, -3.54703777e-02, 2.28067092e-03,
       -4.37875912e-02, -5.91844991e-02, -5.58068305e-02,
       -9.90028307e-02, 1.61840189e-02, -2.13133451e-02, 2.16066185e-03,
       4.54434380e-02, -6.90858215e-02, 1.22183032e-01, -3.26067805e-02,
       1.93247311e-02, 4.03574333e-02, -4.25701812e-02, 2.81997882e-02,
       5.18833473e-02, 6.50905026e-03, -8.39671865e-02, 5.18596470e-02,
       2.26749964e-02, 1.66520849e-02, -2.62757316e-02, -7.53305182e-02,
       4.78706658e-02, 2.00952515e-02, 3.57854888e-02, 3.22527178e-02,
       2.86773518e-02, 6.39326591e-03, 1.11219697e-02, -9.26112905e-02,
       3.25566381e-02, 3.30283567e-02, -1.26759708e-02, 1.40588820e-01,
       1.07336557e-02, -3.60785760e-02, 7.12156147e-02, 5.74450269e-02,
       5.57818748e-02, -5.89419715e-02, 6.70881197e-02, 3.45842913e-02,
       -1.09958183e-03, 1.18375838e-01, -1.34817557e-03, 2.27104668e-02,
       -1.03414301e-02, 5.75957559e-02, 1.11074232e-01, 2.86120698e-02,
       9.33432505e-02, 2.67598592e-02, 2.84145530e-02, -2.73712398e-03,
       4.47796620e-02, -5.83760478e-02, -4.37010415e-02, 2.60507576e-02,
       5.81634641e-02, -4.06246856e-02, -6.26770183e-02, 2.02816986e-02,
       -3.23493481e-02, -2.46806089e-02, -8.36161226e-02, 3.50934453e-02,
       2.99853720e-02, 8.26133639e-02, -3.95697169e-02, -3.08663454e-02,
       4.39295173e-02, -3.62492912e-02, 3.57527509e-02, -7.08701983e-02,
       2.90279388e-02, -3.21555212e-02, -3.08616217e-02, -5.43091670e-02,
       -2.07731873e-03, 2.65327953e-02, 3.71608809e-02, -3.68347880e-03,
       -2.47938223e-02, 8.17541257e-02, 4.58231522e-03, -7.24482611e-02,
       -4.90200743e-02, -1.42055387e-02, 4.19224165e-02, -4.09663953e-02,
       -5.22975996e-03, -6.23371452e-02, 6.74491450e-02, -3.98681052e-02,
       3.48880216e-02, 1.22662932e-02, 1.09888483e-02, -7.59074610e-05,
       2.54352856e-02, -1.35218566e-02, -2.25266255e-03, 1.51185319e-03,
       -4.31164540e-02, 6.68565854e-02, -5.27411066e-02, -1.37570803e-03,
       -2.16023680e-02, 4.09860723e-02, 3.98155451e-02, 9.17431246e-03,
       -2.04356164e-02, 7.24910013e-03, 1.45846736e-02, -1.00807045e-02,
       -1.84349529e-02, -2.17257068e-02, 2.78472658e-02, -4.51133735e-02,
       3.62656824e-02, 3.14766541e-02, 1.19073346e-01, 3.10584791e-02,
       -6.98648095e-02, -6.05308078e-02, -1.03774987e-01,
       -9.57580283e-03, 2.54102349e-02, 1.05341021e-02, 2.34662108e-02,
       -1.08021814e-02, -1.72476377e-02, 4.25749645e-02, 1.99433975e-02,
       6.57608658e-02, 1.60576496e-02, -2.43478324e-02, -9.44151431e-02,
       -2.13808496e-03, -1.06541431e-02, 4.66043837e-02, -4.62287739e-02,
       4.52786833e-02, 6.54671295e-03, 1.26475051e-01, 2.30928510e-02,
       3.84157081e-03, -2.20618900e-02, -9.08832438e-03, -2.85550598e-02,
       -2.00579502e-02, -5.38840480e-02, 2.54340693e-02, -1.99990682e-02,
       -5.81982806e-02, -7.68283680e-02, 1.23837274e-02, 9.07103792e-02,
       -6.62199631e-02, 5.53622358e-02, -1.06177414e-02, 3.53919789e-02,
       1.86665766e-02, -8.77025130e-04, 2.66600903e-02, -1.67689435e-02,
       -3.47160734e-02, 5.19008934e-02, -5.99817038e-02, -5.12210513e-03,
       -3.05876844e-02, -5.59926368e-02, 2.75678243e-02, -6.52531460e-02,
       -6.15776237e-03, 2.73012221e-02, 7.50774443e-02, -6.44344389e-02,
       -3.75173911e-02, -6.62472025e-02, 4.05865684e-02, 7.77085796e-02,
       6.95840223e-03, 2.89793629e-02, 2.73626838e-02, 7.11149499e-02,
       4.64530364e-02, -1.05239311e-02, -6.94255307e-02, 9.07418504e-02,
       -1.87027678e-02, 7.46158957e-02, 8.74737278e-03, -1.14196055e-02,
       1.75960436e-02, -1.36638815e-02, -7.28614489e-03, -3.84582877e-02,
       1.59511101e-02, -7.01060817e-02, 5.09168617e-02, -2.99510267e-03,
       2.04290804e-02, -2.41849031e-02, 4.42034379e-02, 6.18144013e-02,
       5.32085784e-02, -1.05382418e-02 ]
