%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.81506081e-02, -5.69299459e-02, 1.21332903e-03,
       2.41328105e-02, 1.46973096e-02, 2.20806357e-02, 2.04154830e-02,
       6.43875897e-02, -4.73167710e-02, 4.44345456e-03, 2.88739800e-02,
       8.89641605e-03, -3.13110054e-02, 4.44777980e-02, -5.07718604e-03,
       8.11757799e-03, 7.39891231e-02, 2.05065496e-03, 1.67942606e-02,
       1.47230159e-02, 3.49091142e-02, 8.63088816e-02, 4.74531297e-03,
       6.46480639e-03, -1.08561025e-03, 6.42800555e-02, 2.90981270e-02,
       -6.25364333e-02, 1.92264246e-03, -3.21999080e-02, -4.43279557e-02,
       -7.22356439e-02, -1.43676400e-02, -2.16896944e-02, 3.68341692e-02,
       4.18817215e-02, 3.66255157e-02, 3.48493308e-02, 6.16494454e-02,
       3.29638110e-03, -5.94809204e-02, -1.17875580e-02, 6.95348457e-02,
       3.76995578e-02, -1.99583136e-02, 5.32350503e-02, 2.43448392e-02,
       -2.08878964e-02, 2.40097884e-02, 2.18889397e-02, 2.95393951e-02,
       2.18303432e-03, 6.16553798e-03, 3.45777236e-02, -2.52913665e-02,
       2.59507671e-02, 1.78133827e-02, 6.93515912e-02, -3.18105482e-02,
       -3.12791169e-02, -2.41904631e-02, -3.82897779e-02, 2.16882173e-02,
       2.58567203e-02, 4.80225421e-02, 4.67691422e-02, -9.69145168e-03,
       6.49768393e-03, 8.33652690e-02, 2.24393606e-02, 5.76815754e-02,
       -9.34480429e-02, 4.50166948e-02, -1.38321863e-02, 2.31622681e-02,
       7.20853359e-02, -3.32143120e-02, 5.23827225e-03, -1.01720691e-02,
       7.73235783e-03, -4.68942672e-02, 8.81595910e-02, 3.13325529e-03,
       -3.45384330e-02, 2.21789125e-02, 1.18075786e-02, 2.81267171e-03,
       -9.02440697e-02, 1.72407348e-02, -1.16082942e-02, -7.95269012e-02,
       -1.22645693e-02, -6.29560649e-02, 6.73993677e-02, -3.18218023e-02,
       -2.67459899e-02, 5.15022650e-02, 2.65586801e-04, -1.52305998e-02,
       -1.11489922e-01, 1.38951177e-02, 4.22642417e-02, 2.21957657e-02,
       3.69935073e-02, 5.41118756e-02, 5.37733622e-02, -1.51859978e-02,
       -5.26853837e-02, 3.95719148e-02, -1.85447335e-02, -3.38172689e-02,
       -2.03106347e-02, 3.75419669e-02, -5.90709504e-04, 8.35655164e-03,
       -7.55931949e-03, -1.59714259e-02, -1.26205534e-02,
       -2.01142747e-02, 3.83904669e-03, -2.26046909e-02, 1.93076972e-02,
       2.03390094e-03, -6.44076467e-02, -4.50342670e-02, -1.34825647e-01,
       -7.74068311e-02, 4.92360536e-03, -4.44608741e-02, -6.06995188e-02,
       5.32381460e-02, 5.68366461e-02, -1.80776324e-02, 6.63017109e-02,
       -2.10028179e-02, -8.16186890e-02, 7.11807236e-02, 3.61465998e-02,
       5.75801823e-03, -2.69960761e-02, 2.50271577e-02, 5.48964143e-02,
       -2.80409660e-02, -4.64679580e-03, -4.06663269e-02,
       -2.04693358e-02, -5.34921102e-02, 1.29692657e-02, -3.00014727e-02,
       6.23226073e-03, -3.02765518e-02, 6.23476086e-03, 2.44960319e-02,
       -1.33339548e-02, -2.69293524e-02, 2.35072523e-02, -8.42561573e-02,
       -1.75787590e-03, 5.21430634e-02, 1.23272859e-01, -1.14036612e-02,
       -8.99072096e-04, 3.62734310e-02, 6.03673607e-02, 1.10050691e-02,
       4.13950123e-02, 4.06954251e-02, -5.29291965e-02, -1.76293682e-02,
       -8.16750992e-03, -5.36284037e-02, -3.07933465e-02,
       -2.26150472e-02, 8.80429894e-03, 6.32005138e-03, -2.67624184e-02,
       7.32234505e-04, -6.10982552e-02, 3.52754630e-02, -3.03757042e-02,
       2.90252715e-02, 3.68446670e-02, 4.65456434e-02, -1.18737243e-01,
       -8.33432823e-02, -8.85106809e-03, 2.49779178e-03, -8.49223658e-02,
       -3.77323031e-02, -9.68986824e-02, -2.07633283e-02,
       -1.77246295e-02, 4.28525805e-02, 1.55142117e-02, -1.58819910e-02,
       -2.66233012e-02, -4.36723121e-02, -8.48082080e-03,
       -2.98884027e-02, 5.09934127e-02, -2.14784984e-02, 2.07523648e-02,
       -7.89871216e-02, -4.20782715e-02, 3.33710872e-02, 3.16548385e-02,
       -2.41595637e-02, 1.82652045e-02, -1.94616579e-02, -3.59738991e-02,
       -1.90465245e-02, -3.07248123e-02, 2.62864418e-02, 3.05537581e-02,
       5.49460575e-02, -5.12087680e-02, -2.19790619e-02, -3.18238582e-03,
       -1.80679318e-02, -3.22508812e-02, -2.03168206e-02, 3.12993564e-02,
       -4.77829799e-02, 2.89737396e-02, 3.67424302e-02, -4.57124524e-02,
       -3.60023305e-02, 3.69795412e-02, -8.35609715e-03, -1.46212075e-02,
       5.58970124e-03, -8.88255611e-02, 3.24118957e-02, 3.15990634e-02,
       -6.70375079e-02, 3.97483893e-02, 8.74887109e-02, -1.15663707e-02,
       8.11868981e-02, 1.63920671e-02, -6.24769041e-03, 2.54945122e-02,
       7.53206760e-02, -3.04740742e-02, -2.72439122e-02, -2.35558134e-02,
       -1.25134634e-02, 5.18609136e-02, -5.63570634e-02, -1.00676842e-01,
       -6.84968531e-02, 1.56569667e-02, 1.09407222e-02, -1.77873392e-02,
       -4.77898270e-02, -3.49480612e-03, 1.23442523e-02, 1.65211186e-02,
       3.44319604e-02, -2.84240972e-02, 3.45803946e-02, -1.90890003e-02,
       -3.82027775e-02, -4.87411171e-02, -9.89876036e-03,
       -1.08100556e-01, -1.33431274e-02, -3.21114473e-02, 6.32159645e-03,
       -3.18846330e-02, -2.89629167e-03, 8.01005438e-02, -1.64384227e-02,
       4.14662212e-02, 3.12117091e-03, -6.44813254e-02, -4.30301428e-02,
       1.64113939e-02, -5.61366156e-02, 7.84862321e-03, 9.78142396e-02,
       7.02375323e-02, -2.80510765e-02, -8.27325359e-02, 4.86427397e-02,
       -3.71215842e-03, 6.53473064e-02, 1.43581964e-02, -7.45706856e-02,
       -2.45137904e-02, 4.69322503e-02, -1.09959938e-01, -1.79241318e-02,
       3.04577909e-02, -1.60874352e-02, 8.05614367e-02, -1.51825184e-02,
       -6.51930422e-02, -1.39841130e-02, -1.88566633e-02,
       -5.37161678e-02, -6.01276830e-02, 2.76484005e-02, 2.48373859e-02,
       5.95345125e-02, -4.05495428e-03, -3.76280583e-02, 1.77886728e-02,
       2.27172431e-02, -2.10700068e-03, 1.36380913e-02, 6.53196126e-02,
       -9.22710523e-02, -7.40188360e-02, -1.79431401e-02, 3.12279761e-02,
       8.90104845e-02, 4.71024588e-02, 1.33007867e-02, 1.22588463e-01,
       -3.60819399e-02, 3.84081826e-02, 1.48679530e-02, -6.00241460e-02,
       8.70876908e-02, -1.54743306e-02, -2.86370441e-02, 1.37887914e-02,
       2.13286951e-02, -2.35155653e-02, -5.50421253e-02, 1.27258282e-02,
       -2.79308278e-02, 2.30785646e-02, 9.03850570e-02, -2.43501142e-02,
       -4.71075810e-02, 9.50319413e-03, -2.95083094e-02, -8.45680535e-02,
       -3.73746529e-02, 3.52610610e-02, -2.86746603e-02, -1.52013786e-02,
       6.99795112e-02, 3.30051556e-02, 3.98094319e-02, -5.55866063e-02,
       1.73985586e-03, -3.94796431e-02, -3.82061340e-02, -6.01497339e-03,
       2.19451766e-02, -1.09269777e-02, 4.83327433e-02, -4.31125471e-03,
       6.75905719e-02, 4.06820439e-02, -3.26524414e-02, -4.87919301e-02,
       -5.75093888e-02, -5.68317994e-03, -3.59156989e-02, 8.55123177e-02,
       3.26763913e-02, 2.92023737e-02, -1.04527194e-02, -8.65426287e-03,
       1.56702809e-02, 5.75061329e-02, 4.56924699e-02, 6.38229698e-02,
       1.20044695e-02, 3.74879804e-03, -3.14302370e-03, -5.39154634e-02,
       -5.65899163e-02, -3.68976630e-02, 2.95604505e-02, 8.17102659e-03,
       4.41596434e-02, 5.27684204e-02, -8.72843936e-02, -2.31810212e-02,
       5.46017215e-02, -3.31150964e-02, 2.00331714e-02, -2.16182365e-04,
       -4.29437831e-02, 3.98677625e-02, -2.21115854e-02, -1.01854587e-02,
       -3.46366912e-02, 1.29015312e-01, 1.55258728e-02, 3.35828289e-02,
       4.84350212e-02 ]
