%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.60863902e-02, -7.33029889e-03, -4.81445938e-02,
       -5.18787876e-02, 7.50973150e-02, 1.76666491e-02, -6.28917143e-02,
       4.10818197e-02, 5.13266250e-02, -7.03230500e-03, -2.79016979e-02,
       7.30541125e-02, -7.62481568e-03, -1.23583199e-02, 2.83088814e-03,
       -6.80791354e-03, 4.01844159e-02, 1.74235720e-02, -3.10374722e-02,
       -3.80309485e-03, 6.09504022e-02, -4.75386083e-02, -4.50798050e-02,
       -1.12606948e-02, -1.90438740e-02, 4.26323861e-02, -2.17827410e-03,
       3.61303091e-02, -2.84872744e-02, 2.34432667e-02, -7.76156560e-02,
       3.32232541e-03, 1.51607376e-02, 2.90382672e-02, 1.04508914e-01,
       2.99144089e-02, 4.51924130e-02, 5.39459549e-02, 4.64495225e-03,
       -4.54652719e-02, 4.04092371e-02, -4.07103896e-02, -9.92122479e-03,
       -1.63198691e-02, -4.53249998e-02, 2.11153040e-03, -5.62889036e-03,
       -1.42124780e-02, 5.28650992e-02, -3.11790463e-02, 2.15898752e-02,
       2.43516285e-02, 3.82415466e-02, 6.51617814e-03, -1.67296396e-03,
       -2.12414283e-02, 2.46357843e-02, 5.60571626e-02, 1.69397555e-02,
       2.49392819e-03, -2.32021194e-02, 5.91470227e-02, -3.81730795e-02,
       1.21936230e-02, 2.65737548e-02, -4.33470076e-03, 7.08052665e-02,
       2.81911232e-02, 1.46780638e-02, -1.02717310e-01, -6.82790801e-02,
       2.09251400e-02, -9.11113247e-02, 3.31578851e-02, 8.21903497e-02,
       4.30950746e-02, 7.33487532e-02, 2.62090936e-02, 2.34369114e-02,
       1.28572341e-02, 6.32426469e-03, -4.33462486e-02, 9.04518459e-03,
       -9.35786683e-03, -4.74177264e-02, -7.20742047e-02,
       -5.72885573e-02, 1.14461735e-01, 2.43216800e-03, -5.44199795e-02,
       3.04909516e-02, -5.37843294e-02, 1.00535713e-02, -1.05033927e-02,
       3.61701921e-02, -5.81399798e-02, 2.32530367e-02, 6.79551288e-02,
       -1.05781192e-02, 5.24711981e-02, -4.75968011e-02, 1.02634514e-02,
       -8.77544098e-03, 3.70850563e-02, -4.31176834e-02, -4.18793038e-02,
       -2.61067622e-03, -2.04381589e-02, -3.89268324e-02,
       -7.53407553e-02, -5.46419621e-03, -7.07009435e-02,
       -1.07870415e-01, 1.14450879e-01, -1.19279772e-04, -6.11741580e-02,
       -1.89781785e-02, 2.04095151e-03, 2.58960407e-02, 1.50451930e-02,
       1.14030316e-02, -3.46629135e-02, 3.14017907e-02, -1.49228442e-02,
       -1.71509366e-02, 1.66794639e-02, 2.69930009e-02, -7.91926607e-02,
       5.84692415e-03, 3.37075219e-02, 1.07441377e-03, -2.26962054e-03,
       1.43669853e-02, -7.74561390e-02, -1.73184816e-02, 7.08393157e-02,
       -1.57162435e-02, 2.78625526e-02, 7.48502032e-04, -2.51374077e-02,
       -1.02061285e-02, -7.71872774e-02, -1.86787508e-02,
       -3.46075557e-02, 7.39300177e-02, -3.48595111e-03, -4.42817099e-02,
       5.40292747e-02, -2.36649979e-02, -6.84244037e-02, -7.14402422e-02,
       -5.42282276e-02, 7.05415159e-02, 2.16701869e-02, -6.44749701e-02,
       8.13924819e-02, 8.73428478e-04, -2.04016175e-02, 6.35774899e-03,
       5.90025112e-02, -7.57244155e-02, 5.53617114e-03, -5.36796115e-02,
       2.21609022e-03, 4.18512449e-02, 1.99968778e-02, -3.84914130e-02,
       3.36130871e-03, -2.78063230e-02, -3.57595645e-02, -1.43188778e-02,
       3.52463126e-02, -1.19640026e-03, -2.18731854e-02, 4.06179018e-02,
       4.86077368e-02, -1.01396829e-01, 4.11078632e-02, 6.30556897e-04,
       -9.51354392e-03, 6.92855716e-02, 1.07446602e-02, -4.60927300e-02,
       6.00908734e-02, -4.31583449e-03, -1.74825378e-02, 4.81460318e-02,
       3.19202468e-02, -4.61363047e-02, 1.68126933e-02, 4.06972840e-02,
       2.18582563e-02, -3.65149453e-02, -1.04311574e-02, -8.68285447e-02,
       1.33832013e-02, 6.38935268e-02, -3.04353666e-02, -9.46225151e-02,
       3.41719873e-02, -1.24849878e-01, 3.28660198e-02, -6.44234046e-02,
       -4.30355966e-02, -9.41665843e-02, -2.84638926e-02,
       -2.20873058e-02, -2.55166143e-02, -4.28594789e-03, 4.60213609e-02,
       6.17848895e-02, -9.82530974e-03, -6.11612946e-02, -7.47488961e-02,
       -1.20524885e-02, 8.00487474e-02, 7.46779740e-02, -6.07531816e-02,
       3.29869576e-02, 1.49008473e-02, -2.23896578e-02, -5.31266667e-02,
       1.33511182e-02, -1.55616170e-02, -8.97404104e-02, -1.80403560e-01,
       -3.63095067e-02, -6.27672002e-02, 3.93783078e-02, -4.22610343e-02,
       -3.67029123e-02, 9.19481739e-02, 4.53555658e-02 ]
