%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.33020894e-02, -4.84980792e-02, 3.46071422e-02,
       -5.17681353e-02, 7.59753734e-02, -7.90293068e-02, -1.62260700e-02,
       6.06930628e-02, 8.09077099e-02, -4.05373611e-02, -2.33319886e-02,
       -1.84377413e-02, -6.84695132e-03, -3.70411947e-03,
       -1.52927842e-02, -1.09257149e-02, 6.08258508e-02, -2.67596692e-02,
       -5.32391891e-02, 1.63544714e-02, -4.10530083e-02, -1.54916625e-02,
       2.61091944e-02, 3.21164206e-02, -4.46428359e-02, -9.56379324e-02,
       5.65155633e-02, -3.68756577e-02, -9.03364178e-03, -3.16799358e-02,
       -3.73521596e-02, 4.52937670e-02, -1.41495485e-02, 1.21084422e-01,
       2.79258713e-02, 3.51689681e-02, -3.83263603e-02, 4.47563268e-02,
       -5.02251163e-02, 6.91643404e-03, -6.65007979e-02, 4.49880585e-02,
       -2.02441439e-02, -6.02657581e-03, -5.88079076e-03,
       -7.58035481e-02, 1.23904701e-02, -1.27104064e-02, -2.91897729e-03,
       7.30238389e-03, 1.12052381e-01, -4.64375131e-03, -4.60485592e-02,
       1.07958156e-03, 2.91954335e-02, 2.10763291e-02, 1.50402905e-02,
       7.88596123e-02, -2.07265234e-03, 4.35006469e-02, 1.16935484e-02,
       2.73557985e-03, -4.57854522e-03, 6.91333134e-03, 4.50474583e-02,
       -2.81639453e-02, -1.37831271e-03, -9.54741891e-03, 5.76207787e-03,
       2.39363145e-02, 1.30508060e-03, -1.21959597e-01, -2.33938340e-02,
       4.08551358e-02, 6.22628443e-02, 7.24636624e-03, -3.83792929e-02,
       -2.27767918e-02, 4.09626178e-02, -4.74125035e-02, -6.39547631e-02,
       -3.92376371e-02, -7.05607980e-02, 7.43252933e-02, -3.50406654e-02,
       4.99394909e-03, 4.65665460e-02, 4.30891924e-02, 4.91110496e-02,
       1.10168112e-02, 4.27304879e-02, -3.92338857e-02, -2.15571299e-02,
       8.72452185e-02, -9.96131599e-02, -6.89834543e-03, 2.22187582e-02,
       1.83152668e-02, -5.43778129e-02, -6.89811185e-02, -7.02167675e-03,
       -5.50077334e-02, -5.38789332e-02, -9.95561853e-03,
       -2.38604192e-02, 2.44066641e-02, -4.87945229e-03, -1.44125624e-02,
       2.98504122e-02, 2.76288786e-03, 4.04713936e-02, -9.38662328e-03,
       -3.03069763e-02, 3.55789699e-02, 2.32539363e-02, -4.55432944e-02,
       1.12519711e-02, 8.83581303e-03, 5.06325103e-02, 4.49814908e-02,
       -3.42201181e-02, 4.31035599e-03, -8.82780924e-03, 8.64912421e-02,
       -3.18991691e-02, 3.91880386e-02, 3.49265002e-02, -2.37132665e-02,
       4.41396646e-02, 1.74815510e-03, -5.22678830e-02, -5.84680922e-02,
       -2.13239752e-02, 3.21076927e-03, 1.54508837e-02, 2.25408524e-02,
       -2.31958814e-02, 5.41270971e-02, -5.79677820e-02, 2.63097454e-02,
       5.18959202e-02, -8.19231346e-02, 7.30417762e-03, 5.52311242e-02,
       -6.17309995e-02, 8.82144496e-02, 1.91701911e-02, 4.16131876e-02,
       -9.78029682e-04, 1.52771659e-02, 1.07053202e-02, -2.12728418e-02,
       -2.66121347e-02, -9.60053205e-02, -9.09117535e-02, 2.55957292e-03,
       -2.73776497e-03, -5.39103057e-03, 2.97699459e-02, 2.75284424e-03,
       -6.71315864e-02, 5.20752557e-02, 1.93561148e-02, -3.25948596e-02,
       6.91519352e-03, -1.16833234e-02, -3.19320820e-02, -8.46405998e-02,
       2.22446714e-02, -8.36897467e-04, 4.71628830e-02, 3.28909024e-03,
       -2.92784423e-02, 2.13978011e-02, 4.41095233e-02, -3.65985818e-02,
       -7.41317356e-03, -1.31718321e-02, 2.63548903e-02, 8.27005506e-03,
       1.39318611e-02, 6.64213970e-02, -4.52173781e-03, -6.02359660e-02,
       1.90167855e-02, 3.24752033e-02, 3.40019772e-03, 6.78689452e-03,
       1.15086503e-01, -4.90534529e-02, 9.38508287e-03, -5.84346391e-02,
       -1.93008520e-02, -3.58767970e-03, 1.12811131e-02, 2.22875178e-02,
       -1.88708343e-02, -5.13198227e-02, -2.03751586e-02, 2.11653914e-02,
       -8.92301556e-03, 2.73753740e-02, 7.35235633e-03, 1.96820255e-02,
       -7.79070368e-04, 7.88281579e-03, -2.09594686e-02, -8.53987262e-02,
       5.81825413e-02, -2.64085736e-03, -6.54391805e-03, 7.24961143e-03,
       -1.17998701e-02, -3.38647142e-02, -3.44256237e-02,
       -6.80653378e-02, -4.92082201e-02, -3.49211730e-02, 5.77076264e-02,
       -1.64388753e-02, -2.23901551e-02, 6.97150975e-02, -4.97600473e-02,
       -2.63582151e-02, -9.95868072e-03, -8.85943174e-02,
       -6.77614585e-02, 1.77989691e-03, -2.65625007e-02, 3.21457088e-02,
       -1.76940169e-02, 1.12667516e-01, 2.78351586e-02, -4.08951268e-02,
       -2.36906912e-02, -4.42794198e-03, -1.05447777e-01,
       -2.08951905e-02, 3.76705602e-02, 4.11830321e-02, -3.78835909e-02,
       3.57726850e-02, -2.64722686e-02, -1.58119074e-03, -4.04954404e-02,
       1.19492682e-02, 7.16769248e-02, 3.02030649e-02, -1.82776339e-02,
       4.75361617e-03, -5.02242558e-02, -1.13182329e-02, 9.43970531e-02,
       1.18275713e-02, 3.64027470e-02, 7.00014085e-03, -4.45948504e-02,
       -3.71439010e-02, 2.84372643e-03, 1.97424795e-02, -6.58258349e-02,
       1.71582005e-03, 9.50418506e-03, 1.17931463e-01, -9.77938436e-03,
       -1.91347376e-02, 2.55410057e-02, -5.61180012e-03, -1.32175377e-02,
       -1.90987661e-02, -1.72638409e-02, -5.72581105e-02, 6.01010919e-02,
       -1.75954793e-02, -3.96300890e-02, 8.10650066e-02, -2.36196071e-02,
       4.62275408e-02, -3.42309289e-02, 1.94886345e-02, 2.95286290e-02,
       -1.34442281e-03, 2.77563091e-02, 5.69893569e-02, 3.05424016e-02,
       6.55823424e-02, -3.43317253e-04, -3.97030413e-02, 2.60079256e-03,
       7.76133388e-02, 4.78321239e-02, -5.40632978e-02, -8.31230953e-02,
       -4.95946668e-02, -2.38384735e-02, 1.04916571e-02, -2.80626137e-02,
       -1.80847663e-02, -2.12324504e-02, -6.83553740e-02, 1.28429243e-02,
       -3.45454216e-02, -1.05370954e-03, 6.79581910e-02, -8.28250125e-02,
       -6.39493391e-02, -2.12277006e-02, 1.60693265e-02, 1.02463216e-02,
       -1.08072490e-01, 1.09898613e-03, -5.15054576e-02, 4.33911122e-02,
       3.12004238e-02, 1.33505987e-03, -1.07679991e-02, 5.24314381e-02,
       -5.76475030e-03, -2.53074318e-02, 6.82631433e-02, -1.83893610e-02,
       -3.71148512e-02, -9.97696538e-03, 1.44004347e-02, 7.31479302e-02,
       5.92932031e-02, -2.90454589e-02, 2.65720934e-02, 2.95819715e-02,
       -1.10380955e-01, -3.80160995e-02, 9.88548622e-03, -3.65088470e-02,
       -2.25603040e-02, -2.23772638e-02, 1.99467149e-02, -4.57677729e-02,
       -5.86406216e-02 ]
