%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.87262353e-03, -3.52385528e-02, -2.83468645e-02,
       -1.28325671e-02, -2.45364923e-02, -2.66380031e-02,
       -2.79318099e-03, 7.30145574e-02, 4.01985347e-02, 2.49525812e-02,
       -6.03803657e-02, 3.72624844e-02, -5.21998145e-02, 1.49239181e-02,
       4.16825106e-03, 2.40879320e-02, 4.51054052e-03, -1.42898001e-02,
       6.40053675e-02, 8.01156983e-02, -6.22971207e-02, 3.08098011e-02,
       -4.28588279e-02, -1.37502570e-02, -4.49680835e-02, 2.38177162e-02,
       -1.58896185e-02, 3.39852162e-02, -1.76632199e-02, -3.57852541e-02,
       -8.16418529e-02, -1.73950642e-02, 5.63341044e-02, -9.64894332e-03,
       2.20023356e-02, 5.14044538e-02, -2.53720172e-02, -4.78876308e-02,
       -2.45282929e-02, 5.02534322e-02, -3.98530588e-02, 8.96064192e-02,
       -2.85086334e-02, -1.11897208e-01, -8.34770203e-02, 7.32915848e-02,
       -3.01352553e-02, 7.23283291e-02, -3.41619132e-03, 1.54623678e-02,
       3.21718417e-02, -3.75794917e-02, -1.55702438e-02, -1.71536449e-02,
       -1.18748443e-02, -5.01007028e-02, -3.46584171e-02, 6.17233701e-02,
       1.95532497e-02, -1.33664571e-02, 4.49009500e-02, -1.30072078e-02,
       -1.30344005e-02, -2.33063251e-02, -3.80784944e-02, 4.34459336e-02,
       -8.19456205e-02, -5.46560362e-02, 6.44490719e-02, -7.80273527e-02,
       -1.06462436e-02, 1.08212627e-01, -4.36643213e-02, -3.38498913e-02,
       1.91060621e-02, -3.61148380e-02, 1.34221213e-02, 5.74943423e-02,
       -5.25089875e-02, -9.19639890e-04, 4.27481122e-02, -6.85922131e-02,
       9.11610425e-02, 1.74932703e-02, -7.92372152e-02, -4.56751175e-02,
       4.64746379e-04, 1.74345113e-02, -4.69469354e-02, -1.07748643e-03,
       -7.16772228e-02, 3.14464681e-02, 5.20983748e-02, 3.98084847e-03,
       -5.40641919e-02, 4.13263589e-02, 4.32530791e-02, -1.01345647e-02,
       3.68742645e-02, 3.71075049e-02, -1.25756916e-02, -3.20851170e-02,
       -8.30257013e-02, -5.41487746e-02, 2.02235300e-02, 9.74202976e-02,
       -5.65138226e-03, -8.06083605e-02, 6.18484281e-02, -1.04724606e-02,
       -2.90970248e-03, -4.00581546e-02, 1.07134514e-01, -1.47594651e-02,
       3.48208323e-02, 5.28450795e-02, 4.55985442e-02, -3.17206904e-02,
       7.10704103e-02, 1.47381946e-02, 7.34867379e-02, -4.12461646e-02,
       -2.29065660e-02, -1.38471154e-02, -2.60938071e-02, 7.85096437e-02,
       8.86950195e-02, 1.98374633e-02, 5.28577678e-02, -3.76603864e-02,
       -1.06630018e-02, 8.67236033e-03, -2.28426941e-02, -2.04404127e-02,
       3.57836783e-02, -4.14653048e-02, -4.65463698e-02, 6.95832521e-02,
       -3.71623151e-02, -6.23062029e-02, 7.40018766e-03, -6.61266595e-02,
       -2.91548502e-02, 8.08528364e-02, -7.43210455e-03, 2.51630954e-02,
       1.21132554e-02, 8.45010579e-02, -3.31197679e-02, 5.18840589e-02,
       -1.83818918e-02, 6.34770561e-03, -5.31524085e-02, 5.30349612e-02,
       -1.94926914e-02, 6.69457614e-02, -1.86456703e-02, -7.45593309e-02,
       3.83420736e-02, 2.15319674e-02, 5.15170507e-02, 7.90584981e-02,
       4.14759703e-02, -1.07642561e-02, 2.55883336e-02, 6.97035640e-02,
       -4.94445041e-02, 3.17471521e-03, 7.75617082e-03, -3.21733649e-03,
       -2.86760796e-02, -2.07763743e-02, -4.40981472e-03,
       -1.53701836e-02, 6.05090521e-03, 9.23620015e-02, 1.92390867e-02,
       -3.42288688e-02, 1.06521780e-02, 1.06941769e-02, -6.87793409e-03,
       -1.34806642e-02, -1.41517874e-02, -6.21230565e-02,
       -1.53301749e-03, 7.77308792e-02, -3.63420174e-02, 3.41594256e-02,
       -1.50906006e-02, -1.51573326e-02, 1.80468727e-02, 1.09277749e-02,
       3.68483923e-02, -6.75665773e-03, 2.27513108e-02, -5.11522498e-03,
       -6.65753409e-02, -5.43554202e-02, 4.15434539e-02, 3.37589991e-05,
       1.14406705e-01, -2.01955028e-02, 5.74148493e-04, 3.42643610e-03,
       3.77950892e-02, 2.90507283e-02, 4.05255035e-02, 6.47325476e-04,
       -4.21441272e-02, 3.51880700e-03, -6.90541603e-03, 4.69315536e-02,
       1.82553958e-02, -1.18426615e-02, 1.01344436e-01, -4.21615168e-02,
       3.94616649e-02, 5.41245230e-02, 3.75940874e-02, -4.24048156e-02,
       1.43886004e-02, 3.88056599e-02, 4.44116187e-04, 9.51952301e-03,
       -4.31757160e-02, 6.83915690e-02, 1.41809471e-02, 7.85848722e-02,
       6.32974878e-02, 1.70690343e-02, 3.26604620e-02, -5.58167025e-02,
       -2.90334299e-02, -9.87394527e-02, -1.87085345e-02,
       -1.63267981e-02, -2.29944587e-02, 1.02017321e-01, 6.59405813e-02,
       -1.73265114e-03, 4.85543609e-02, 2.05031577e-02, 1.24441795e-02,
       6.75293058e-02, 8.81760661e-03, 5.71955480e-02, 1.75806228e-02,
       6.24313802e-02, 2.35178028e-04, -1.38830878e-02, 5.21408804e-02,
       -4.72342558e-02, 7.13891685e-02, 1.79508962e-02, 7.93063864e-02,
       -1.06362514e-01, -3.06432359e-02, -3.02274656e-02, 3.32400650e-02,
       7.63268471e-02, -4.68023345e-02, 1.77580453e-02, 2.79340204e-02,
       1.10659818e-03, -4.16138768e-02, 7.76638314e-02, -4.19088863e-02,
       2.37490367e-02, 3.63783948e-02, 5.03894920e-03, -5.23998179e-02,
       -2.05281209e-02, -2.75136214e-02, 1.52769331e-02, -4.18457948e-02,
       5.94631098e-02, 1.17042763e-02, 3.26827541e-02, -1.44757377e-02,
       1.60015486e-02, -2.62114480e-02, -6.25731498e-02, -2.21237470e-03,
       5.96404485e-02, -9.37832892e-03, -2.99254246e-02, -3.54644433e-02,
       4.36484031e-02, 1.98683310e-02, -4.39012535e-02, 3.50163840e-02,
       3.88458110e-02, -8.79393425e-04, 4.60829437e-02, 5.30140428e-03,
       1.72404982e-02, -1.63502991e-02, -6.98402943e-03, -3.21837403e-02,
       -4.42282781e-02, -8.88175890e-02, 4.85661440e-02, -2.83454023e-02,
       -5.55815026e-02, -6.26268834e-02, 6.41324883e-03, -6.88724443e-02,
       3.70172830e-03, 5.27235381e-02, -1.09724857e-01, 6.31231640e-04,
       5.48262410e-02, -3.67906205e-02, -8.53588432e-03, 3.15075554e-03,
       -3.22646871e-02, 2.59174407e-02, 3.71921659e-02, 1.68929491e-02,
       9.47378054e-02, -4.39137500e-03, -1.98922176e-02, 3.69549058e-02,
       1.48697698e-03, 3.19099650e-02, 9.08247679e-02, -6.31018952e-02,
       -8.98243636e-02, -1.77868258e-03, -3.38323414e-02, 6.84798416e-03,
       -2.08405275e-02, 2.63065007e-02, -1.49727492e-02, -6.82159811e-02,
       -3.97051498e-02, -1.07090116e-01, -9.41801816e-03, 6.95914961e-03,
       -1.16749443e-02, 1.20104328e-02, -2.12199101e-03, 2.52641719e-02,
       -4.26809639e-02, 4.78374064e-02, 1.44150043e-02, 3.12782079e-02,
       -4.11469378e-02, -2.46507339e-02, -1.17372889e-02, 1.46470098e-02,
       -1.95248649e-02, -7.10057393e-02, 2.02513188e-02, 1.27448635e-02,
       3.91716212e-02, -7.37123117e-02 ]
