%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.29050312e-02, -4.28495631e-02, -3.08772773e-02,
       5.47559112e-02, 1.83530711e-02, 1.71840359e-02, 1.80883594e-02,
       -4.51393388e-02, -8.07534903e-02, -1.27018355e-02,
       -1.90847646e-02, 9.29705128e-02, -2.22977847e-02, 6.81298822e-02,
       3.32725444e-03, 1.53812757e-02, -3.55336778e-02, -6.17820136e-02,
       1.61503162e-02, 2.14069560e-02, -8.67792889e-02, -2.30857451e-02,
       5.44915348e-02, -3.60489613e-03, -1.46650262e-02, 2.64423434e-02,
       6.80312812e-02, 3.30023170e-02, 5.87236136e-02, -3.31471898e-02,
       7.30657801e-02, 3.09370514e-02, -9.14610550e-03, -2.62052519e-03,
       2.88619241e-03, 9.77513660e-03, -3.61641645e-02, 4.19432409e-02,
       2.07980052e-02, -1.63104292e-02, -2.22413447e-02, 3.59588414e-02,
       3.19341309e-02, -1.82439610e-02, 3.94800119e-02, 8.98669437e-02,
       2.47873925e-02, 2.04962268e-02, -7.97232706e-03, 1.49031524e-02,
       -1.49278967e-02, -1.94253996e-02, 4.33439240e-02, -6.43424913e-02,
       2.84750964e-02, 5.26281893e-02, 1.25810495e-02, 4.84890565e-02,
       -4.60397117e-02, -6.88049896e-03, -5.68013340e-02,
       -2.58294754e-02, 5.99271758e-03, 1.26576852e-02, 3.07643935e-02,
       1.18757151e-02, -3.44687216e-02, 1.32983774e-02, -4.42431457e-02,
       -2.77529247e-02, -8.67202226e-03, -3.93582024e-02,
       -1.41096767e-03, -1.43392114e-02, -6.72531277e-02,
       -3.33915651e-02, 5.23958541e-02, 7.56784901e-02, -1.29921185e-02,
       1.43529354e-02, -5.92876673e-02, -2.76920274e-02, -2.75850929e-02,
       -4.80154995e-03, -5.62532321e-02, 2.35800119e-03, -4.03246023e-02,
       4.42069583e-02, 6.33620545e-02, -7.47232363e-02, -3.70223559e-02,
       1.20541742e-02, -1.05468370e-02, -6.76178839e-03, -2.71004383e-02,
       -2.30755173e-02, 1.35042146e-02, -3.21221873e-02, 1.39540667e-02,
       1.58196185e-02, 1.50571885e-02, 5.85284494e-02, 4.08038832e-02,
       -3.33982706e-02, 8.15665796e-02, 3.39184888e-02, 1.14510674e-02,
       5.19224778e-02, -6.70337453e-02, 2.95024086e-02, -7.44670853e-02,
       1.42983347e-02, 6.15510941e-02, -2.93237232e-02, 2.69646524e-03,
       3.00066080e-02, 3.91534753e-02, 4.43052091e-02, -1.89807676e-02,
       9.51128732e-03, 3.14343423e-02, 2.81463712e-02, -1.99403591e-03,
       1.73030770e-03, -3.64088118e-02, -1.72940549e-02, 1.12989068e-01,
       -3.98511812e-02, 8.06056894e-03, 6.88260123e-02, -1.78938694e-02,
       -4.76477630e-02, 6.81155641e-03, -3.18952799e-02, -5.15739545e-02,
       2.40694266e-02, 1.59995127e-02, 4.13768664e-02, 3.86479986e-03,
       4.66415770e-02, 7.58506656e-02, 1.53123681e-02, -8.87893140e-03,
       -2.66358163e-02, -5.12797013e-02, -3.63108739e-02, 2.61742231e-02,
       3.35348956e-02, -1.02067953e-02, 1.57549269e-02, -4.06724997e-02,
       -4.11122888e-02, 7.00996444e-02, 1.24263214e-02, -1.53029673e-02,
       1.34773534e-02, 4.70120572e-02, -6.18866645e-02, -3.75696085e-02,
       -1.87382698e-02, 5.79684675e-02, 8.76111723e-03, -5.18293492e-03,
       3.24163749e-03, -1.10223871e-02, 2.99638342e-02, 4.93879355e-02,
       3.03449780e-02, -2.93236552e-03, 2.37650629e-02, -2.84319371e-02,
       1.09761700e-01, -8.60744715e-02, 3.12923007e-02, 3.70871872e-02,
       9.93616804e-02, -7.24643655e-03, 1.51496492e-02, -1.36805519e-01,
       2.63275132e-02, 9.74291191e-02, -3.04549187e-02, 1.02310544e-02,
       -7.81747326e-02, -2.80306619e-02, 2.68742740e-02, -8.12190920e-02,
       -8.19111336e-03, -6.49766102e-02, -7.66576305e-02, 1.74790006e-02,
       2.47562584e-02, -1.99401435e-02, -2.10395046e-02, -5.97232990e-02,
       1.44908130e-02, 4.12947871e-02, -2.54935753e-02, 6.49224129e-03,
       3.01463064e-02, -8.21790025e-02, -8.11823010e-02, -3.85296457e-02,
       3.61911431e-02, 1.10270120e-01, 5.56447692e-02, 1.02969017e-02,
       -3.45189087e-02, -3.90265323e-03, -3.13153528e-02,
       -5.05660549e-02, -1.49988132e-02, 4.57355715e-02, -5.91526926e-02,
       7.95136485e-03, -4.94903438e-02, -3.65073606e-03, 2.64879875e-02,
       -4.76580709e-02, -1.27698509e-02, -5.04552852e-03, 2.00828593e-02,
       1.03783784e-02, -8.53975769e-03, -8.40767771e-02, 1.88988373e-02,
       2.06540637e-02, -6.54502660e-02, 1.57749429e-02, -2.66942009e-03,
       -4.43157777e-02, 5.35313673e-02, -6.88297451e-02, 2.66864654e-02,
       -4.93195802e-02, -3.16753821e-03, 4.64733504e-02, -4.98643741e-02,
       2.11379621e-02, -1.32436408e-02, 1.03098517e-02, 3.85395624e-02,
       -5.16028292e-02, 2.81105693e-02, -4.65650856e-02, -1.95146259e-02 ]
