%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.17755379e-02, 7.39401430e-02, -1.44351227e-02,
       3.95396948e-02, -2.82733459e-02, -6.61066473e-02, 2.09739804e-02,
       4.33216989e-03, -1.80474631e-02, 4.97782603e-03, -4.51602228e-02,
       -3.10324822e-02, -8.89712188e-04, 1.47064179e-01, -1.92669053e-02,
       -6.07478954e-02, 7.17541948e-02, -2.01815832e-03, -1.33050128e-03,
       5.40795587e-02, -3.49387601e-02, 7.09622949e-02, -2.85336021e-02,
       1.58357248e-02, -1.56975538e-02, -1.61414966e-02, -5.90806268e-02,
       3.77095342e-02, 5.57720102e-03, -3.38517465e-02, 1.80507693e-02,
       2.86883954e-03, 7.04790726e-02, 1.18362196e-02, 5.32473400e-02,
       -2.00048219e-02, 5.47160283e-02, 7.18312524e-03, -3.59489280e-03,
       -1.58615094e-02, 4.92990613e-02, -6.08837456e-02, -3.51221524e-02,
       2.58596800e-02, 2.22557448e-02, 9.57141519e-02, -1.67238209e-02,
       1.90023184e-02, -1.60126500e-02, 3.19380164e-02, 2.05396395e-02,
       6.16356768e-02, -8.93674034e-04, 5.64412475e-02, 9.81632154e-03,
       6.00625873e-02, -7.35863224e-02, 2.38586292e-02, -3.22498567e-02,
       -4.33840742e-03, -1.49107287e-02, -9.32597443e-02, 4.96201888e-02,
       5.16399965e-02, -1.77278072e-02, -2.36701928e-02, -5.60973994e-02,
       -4.96366546e-02, 1.42156826e-02, -2.49925163e-02, 2.82653570e-02,
       -5.40548153e-02, 2.59861955e-03, -6.04915433e-02, 5.38033508e-02,
       -5.00691589e-03 ]
