%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.49547651e-02, 3.52149382e-02, 8.01036786e-03,
       2.47481316e-02, -3.41731422e-02, -2.58858781e-02, 2.50730105e-02,
       -4.39226180e-02, 1.53350262e-02, -2.61308420e-02, 8.06059241e-02,
       -4.58480343e-02, -4.23785485e-02, 1.99140795e-02, -1.00547507e-01,
       2.25724224e-02, -4.36411425e-02, -5.09845838e-02, -1.09620132e-01,
       -4.08141781e-03, -4.63039353e-02, -1.31420903e-02,
       -2.24463884e-02, 5.22149131e-02, 3.63805182e-02, -1.44746089e-02,
       -6.58863485e-02, 5.43801300e-02, -3.02240495e-02, 1.88702997e-02,
       -3.70871997e-03, -4.82678041e-02, -2.96156015e-03,
       -2.33198632e-04, 3.97332609e-02, -1.04116267e-02, 2.40537412e-02,
       -6.17656074e-02, -6.61475062e-02, 2.55151261e-02, 8.70949253e-02,
       -3.65708582e-02, 7.20698340e-03, -3.09848394e-02, -1.01769738e-01,
       9.02035162e-02, 3.49702090e-02, 1.25194089e-02, 3.33254635e-02,
       4.34127357e-03, 3.33978496e-02, -8.76086056e-02, 4.71126214e-02,
       -5.83783127e-02, -5.08043952e-02, 4.84193079e-02, 1.99348107e-02,
       -2.20631175e-02, 8.73226225e-02, -2.86204647e-02, -2.46365722e-02,
       5.98401353e-02, 1.98158454e-02, -2.53889412e-02, -5.95040098e-02,
       -4.01758701e-02, -1.63959549e-03, -2.56042685e-02, 5.84374703e-02,
       -7.84413517e-02, 3.36644612e-02, -1.21559460e-04, -5.60069382e-02,
       1.05460184e-02, -4.72396947e-02, -3.43505219e-02, 4.91104613e-04,
       -1.34318108e-02, -1.17054649e-01, -1.14618530e-02,
       -6.19212501e-02, -5.08478247e-02, -6.52262047e-02, 7.80707039e-03,
       -9.39537510e-02, -2.02856325e-02, -2.88500749e-02, 2.04335270e-03,
       7.02466816e-03, 3.61705129e-03, 6.80918321e-02, 3.14172953e-02,
       -3.44749168e-02, -5.78765012e-02, -7.55692720e-02,
       -3.16593563e-03, 4.39449633e-03, 4.80295531e-02, 1.35942092e-02,
       -7.95653090e-02, 2.99069397e-02, 1.16168093e-02, 7.32027972e-03,
       7.40457326e-02, -9.42792650e-03, 1.06085084e-01, 8.63949861e-03,
       -4.13435213e-02, -3.38765718e-02, -7.64812902e-03, 1.01445839e-02,
       3.54562774e-02, -8.58351216e-02, -2.85860687e-03, -7.93648735e-02,
       1.32305399e-02, 3.52683179e-02, -5.33603877e-02, 1.09159043e-02,
       -9.77135673e-02, -2.32567210e-02, -2.57658605e-02,
       -2.01630057e-03, -6.62795603e-02, -2.66439915e-02, 2.09429581e-02,
       -4.16752547e-02, 3.73530691e-03, 7.07224160e-02, -1.99335273e-02,
       4.02114866e-03, -2.69630849e-02, 3.09278816e-02, 4.56223544e-03,
       2.88656238e-03, 1.30668525e-02, 1.19362976e-02, 4.17207862e-04,
       1.15689151e-01, 4.99678291e-02, 5.18090390e-02, -5.51968850e-02,
       7.91590735e-02, 1.03965420e-02, 3.15030664e-02, 4.41864617e-02,
       7.70570710e-02, 4.97521795e-02, -9.11375415e-03, -1.07663209e-02,
       2.54287478e-03, -8.20193663e-02, -4.53131460e-02, -6.23061806e-02,
       -1.10129230e-02, -8.25705975e-02, -1.76958945e-02, 6.57527447e-02,
       4.86707687e-02, 1.18167559e-02, 3.50562595e-02, 4.45312560e-02,
       -1.14714995e-01, -3.49800624e-02, -2.96326354e-02, 3.54545079e-02,
       9.48021188e-04, 9.77456290e-03, -3.68539579e-02, -3.17119770e-02,
       -6.02798946e-02, 1.68754328e-02, 7.00359493e-02, -3.27444449e-02,
       -7.35475719e-02, 1.38991708e-02, 4.58123535e-03, 1.30992737e-02,
       -4.03104462e-02, -4.46808450e-02, -6.29208563e-03,
       -1.42721282e-02, -4.54452597e-02, 4.24304605e-02, 5.97398449e-03,
       6.01534210e-02, -4.13569100e-02, 7.14742253e-03, 1.56709980e-02,
       3.98697611e-03, 8.20725188e-02, -4.58496138e-02, -1.42211271e-02,
       -2.21413709e-02, 4.41979915e-02, -4.85546142e-02, 3.76305692e-02,
       2.79006977e-02, 4.14030328e-02, 6.62543848e-02, -1.36004593e-02,
       3.91046405e-02, -2.06244253e-02, 4.32814062e-02, 1.42534748e-02,
       -6.32578731e-02, 1.16998088e-02, -5.19647636e-02, -2.39638966e-02,
       -5.17450385e-02, -3.58237810e-02, -3.67911570e-02, 6.60338905e-03,
       2.55828593e-02, 1.48192439e-02, -4.06337157e-03, -6.16488010e-02,
       1.75972208e-02, -7.16029033e-02, 2.83490084e-02, 2.65497081e-02,
       1.05823986e-01, 7.74162821e-03, 6.65741833e-03, 1.14384042e-02,
       -1.56023018e-02, 7.64828771e-02, 1.23106018e-02, 3.54758203e-02,
       3.21535096e-02, 3.61526129e-03, 6.83146343e-02, 6.72433060e-03,
       7.94180203e-03, -2.03761701e-02, -7.10779205e-02, -3.74194346e-02,
       -4.80850600e-02, 3.30484807e-02, 3.74832045e-04, 6.15777522e-02,
       5.35810040e-03, -9.24718156e-02, -3.05827428e-02, -8.89575388e-03,
       -1.64848258e-04, -4.95066158e-02, 5.25327139e-02, 3.00683025e-02,
       -6.06911071e-02, 1.61844566e-02, -7.87605438e-03, 1.36472806e-02,
       5.30960597e-03, -2.75089238e-02, -1.00819208e-02, 2.40637567e-02,
       -1.00548297e-01, 3.11907716e-02, 3.28872688e-02, 7.25438371e-02,
       8.30494612e-02, -1.31101711e-02, -8.70546885e-03, 1.25925792e-02,
       -6.78279996e-02, -7.00984001e-02, -6.06646650e-02, 1.00945607e-01,
       5.37168654e-03, 7.34736386e-04, 1.45328389e-02, 4.48088124e-02,
       -7.39365071e-03, -5.26576601e-02, 1.09609086e-02, 3.09208855e-02,
       1.05657406e-01, -3.11678015e-02, 1.81374233e-02, 6.16814643e-02,
       -1.38963416e-01, -5.25319995e-03, 5.75749688e-02, 3.61622944e-02,
       -3.03034689e-02, -1.89158600e-02, 5.59516950e-03, -1.83089189e-02,
       1.13779455e-02, 1.18515119e-01, -2.89884284e-02, 7.07320636e-03,
       6.67585805e-02, 4.42284569e-02, -1.90517772e-02, 4.62332070e-02,
       3.09196636e-02, -6.19803788e-04, 4.22931910e-02, 8.75944179e-03,
       2.38723326e-02, -1.71055757e-02, 2.49703303e-02, 9.07633007e-02,
       -1.42098237e-02, 4.23819907e-02, 3.22489813e-02, 1.10044647e-02,
       8.50947853e-03, 6.96224645e-02, -2.66803335e-02, -2.87476797e-02,
       -1.00273546e-02, 1.64267886e-02, 4.66006529e-03, 7.79943832e-04,
       -1.38775567e-02, -1.68344304e-02, 1.45412302e-02, -7.10106194e-02,
       -1.41298054e-02, 3.42141241e-02, 5.20018265e-02, 6.34274557e-02,
       9.23295617e-02, 2.81439838e-03, -1.08008338e-02, 1.27151459e-02,
       2.81111859e-02, 3.71433515e-03, 5.47412876e-03, -4.68198024e-02,
       -5.37406057e-02, 5.22735678e-02, 1.72754414e-02, 8.89788754e-03,
       1.73519291e-02, -3.39937285e-02, 3.05026304e-02, 5.79397045e-02,
       3.06819770e-02 ]
