%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.36414245e-02, -7.54809827e-02, -6.47158846e-02,
       2.13949289e-03, 5.28417490e-02, 3.43514457e-02, 2.11785473e-02,
       -7.84785021e-04, -3.86671908e-02, 7.68401241e-03, 2.40271501e-02,
       -3.26244123e-02, -5.71901985e-02, 4.09125499e-02, -1.39581999e-02,
       2.98191123e-02, 1.40613308e-02, -5.92927588e-03, 4.14473601e-02,
       3.01620476e-02, 5.42265289e-02, 1.06188217e-02, -2.61762366e-02,
       -4.01495099e-02, -9.04083028e-02, -7.69745260e-02,
       -1.46836266e-02, -5.35327233e-02, 5.87479509e-02, -9.26263258e-02,
       -6.05877899e-02, 2.98870150e-02, 3.96441333e-02, -7.54618421e-02,
       5.67886159e-02, 4.13555987e-02, 1.50386076e-02, 1.71040911e-02,
       -8.31554979e-02, -4.20848541e-02, 9.54944715e-02, -2.94796042e-02,
       3.43989261e-04, 4.49457616e-02, 7.40551902e-03, 3.62969376e-03,
       4.92994301e-02, -5.76208197e-02, 1.32105667e-02, -1.24298995e-02,
       6.41176179e-02, -1.49525348e-02, 1.42927736e-01, -5.57554653e-03,
       2.29099672e-02, -7.57418200e-02, -3.17330938e-04, 4.01302241e-02,
       2.06814166e-02, -2.04221122e-02, 3.65783498e-02, -1.66481696e-02,
       -1.54328160e-02, 5.15288860e-02, 2.31204852e-02, -1.06747940e-01,
       3.77686545e-02, 3.59616131e-02, -3.24637517e-02, 5.48961237e-02,
       -4.59612021e-03, 4.88679744e-02, 1.04780465e-01, 2.70602945e-03,
       7.93221816e-02, 9.37286858e-03, 2.65093464e-02, -2.97419243e-02,
       5.07357949e-03, 3.96277308e-02, 1.46684069e-02, -8.95986632e-02,
       -4.03845310e-03, 4.15465198e-02, 9.46402841e-04, 9.73978564e-02,
       2.14880006e-03, 6.22578897e-02, -3.12082376e-02, -1.73192732e-02,
       -1.72473979e-03, 1.10056037e-02, 1.13641284e-02, 2.41003167e-02,
       2.32761130e-02, -4.20763530e-03, -6.12451322e-02, 1.46216701e-03,
       5.85442707e-02, -8.40806291e-02, -2.80542541e-02, -1.05280438e-02,
       -8.15379247e-03, 3.22104581e-02, -2.75551826e-02, 4.56412360e-02,
       -2.38541514e-02, -4.41246815e-02, 5.73975546e-03, -6.89279735e-02,
       1.22235548e-02, -5.86056598e-02, 1.06782410e-02, 9.18108411e-03,
       -3.88800614e-02, -1.45496773e-02, -4.75587323e-02, 3.86795811e-02,
       7.81732611e-03, -1.48739545e-02, -1.04145721e-01, -1.58054549e-02,
       -3.20290290e-02, 5.79277687e-02, -4.03469242e-02, 3.23824361e-02,
       -4.17228639e-02, 6.71168789e-03, -6.32523447e-02, -3.36414156e-03,
       4.22968455e-02, -1.09283812e-01, -1.74676850e-02, 4.47395109e-02,
       4.90126163e-02, 1.85328163e-02, -1.45146837e-02, 1.21178264e-02,
       1.34035302e-02, 2.42113359e-02, -3.53281498e-02, -4.75201011e-03,
       7.56530976e-03, -5.43346293e-02, -1.07631581e-02, 8.93539861e-02,
       -3.04282345e-02, -3.45767699e-02, -4.35163304e-02,
       -7.51297697e-02, 2.05129292e-02, -3.82409804e-02, 5.74388017e-04,
       1.60932075e-02, 4.50983308e-02, -4.36422378e-02, 4.58717719e-02,
       -2.42169742e-02, -4.03128043e-02, -1.04671925e-01,
       -4.76327928e-04, -2.47808620e-02, 8.19490328e-02, -4.89228033e-02,
       1.82568729e-02, 1.92569122e-02, -4.03206386e-02, 4.52752709e-02,
       2.18649805e-02, 3.25638689e-02, -2.22796444e-02, -4.79658730e-02,
       8.00946541e-03, 2.41596587e-02, 5.13200462e-02, -8.83529428e-03,
       -1.92394666e-02, -3.31072696e-02, -2.09501982e-02,
       -2.72340905e-02, -2.72662248e-02, -2.96157636e-02,
       -5.72370626e-02, -3.72969843e-02, 6.18442520e-02, -5.14680371e-02,
       5.53950928e-02, 7.71079808e-02, -5.42751364e-02, 4.50857058e-02,
       1.90781858e-02, -9.75798815e-02, 1.74902957e-02, 3.09342127e-02,
       5.23965852e-03, -2.62852181e-02, -2.16427445e-02, -6.51282445e-02,
       2.24909764e-02, 3.41993347e-02, 5.41045815e-02, -8.14948902e-02,
       5.05094863e-02, -2.12763194e-02, 8.65818262e-02, -6.76949369e-03,
       9.85910837e-03, 2.32544523e-02, -6.36938885e-02, 1.03698373e-01,
       -1.14775794e-02, 8.53244662e-02, -9.82862785e-02, -2.96801906e-02,
       1.11942068e-02, -1.78996299e-03, -1.15128338e-01, 2.31409855e-02,
       2.03460716e-02, -1.05509035e-01, -4.31923568e-03, -3.02294036e-03,
       5.43891340e-02, -5.62068820e-02, 5.58813624e-02, 3.34590375e-02,
       -9.67463627e-02, -5.70891239e-02, -5.51700294e-02,
       -6.40610978e-02, -4.65980992e-02, -1.72381606e-02,
       -6.31068945e-02, 1.08169401e-02, 3.70322494e-03, -1.24364141e-02,
       3.13605852e-02, -2.78852656e-02, -9.69178081e-02 ]
