%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.15263511e-02, 1.03283346e-01, -1.31194489e-02,
       -3.03324368e-02, -5.69310561e-02, 3.23158354e-02, 6.06197976e-02,
       4.51417733e-03, 7.21464902e-02, -1.05525255e-02, -8.17824379e-02,
       1.00466814e-02, 2.76462324e-02, 4.91187945e-02, -6.07896894e-02,
       3.34189460e-02, 2.05891933e-02, -5.28232679e-02, 1.47864246e-03,
       7.94435665e-03, 1.31109580e-01, 6.88870847e-02, 3.45410500e-03,
       5.69819510e-02, -5.19466102e-02, 1.54488571e-02, -3.67868878e-02,
       -6.43801540e-02, 6.88541159e-02, 2.16154568e-02, -1.79447662e-02,
       -1.10742137e-01, -1.01856310e-02, -1.45370448e-02, 6.31990433e-02,
       -3.64233623e-03, -1.33758923e-02, 8.84316415e-02, -3.04352329e-03,
       -1.11298887e-02, -5.84905371e-02, -4.65436243e-02, 4.27426882e-02,
       8.07355195e-02, -9.57229547e-03, -3.68458219e-02, 4.60929945e-02,
       -2.70638615e-02, -3.28414924e-02, 3.43966596e-02, 5.92439957e-02,
       8.58450774e-03, -3.24016362e-02, 7.12783709e-02, -5.08984290e-02,
       -7.74676446e-03, 3.91384438e-02, 3.94138321e-03, -4.83362563e-02,
       4.20623943e-02, -3.94583568e-02, 8.13441351e-03, -1.89858712e-02,
       -5.72627150e-02, -6.87968060e-02, 8.62044916e-02, 1.06446639e-01,
       1.79462763e-03, 5.21251261e-02, 1.09523619e-02, 6.95532784e-02,
       -3.82186212e-02, -5.73578253e-02, 5.82702756e-02, -1.28261307e-02,
       7.39910230e-02, 1.69442371e-02, -2.74452846e-02, 2.37664897e-02,
       -1.56938657e-02, 6.28805906e-02, -5.79003394e-02, 2.07184628e-02,
       -5.97773977e-02, -3.49564143e-02, 5.14185764e-02, 2.35456843e-02,
       -3.98567840e-02, -7.70340785e-02, 7.19179399e-03, -2.46870462e-02,
       -9.35523026e-03, -2.59526316e-02, -3.57101560e-02,
       -7.14150164e-03, 2.95262951e-02, -1.97554640e-02, -7.32088611e-02,
       -8.64473656e-02, -6.30614236e-02, -1.77104194e-02,
       -5.88438511e-02, -1.86019894e-02, -3.16589251e-02,
       -4.30785492e-02, -3.21350694e-02, 1.29480977e-02, -2.10024621e-02,
       -8.09207335e-02, -5.61381280e-02, 7.42003974e-03, 2.95419036e-03,
       3.38428915e-02, 2.10163146e-02, -2.26228498e-02, -4.54146340e-02,
       2.51615718e-02, -9.90605727e-03, 4.55390923e-02, -3.13213910e-03,
       -1.47599364e-02, -4.63256724e-02, 2.92940065e-03, 3.62544432e-02,
       -8.38885754e-02, -1.80024877e-02, -5.22329621e-02, 3.91026288e-02,
       2.09151432e-02, 7.77430413e-03, 8.09376035e-03, 9.40424297e-03,
       9.06516053e-03, 3.10697984e-02, -9.97177232e-03, -3.38861421e-02,
       3.14206108e-02, -5.38055152e-02, -2.39109248e-02, -2.44532507e-02,
       1.87390726e-02, 4.32431735e-02, 5.43343090e-03, -4.10239361e-02,
       -2.48111766e-02, -6.35297522e-02, 7.86879938e-03, 2.66871285e-02,
       2.07260735e-02, 3.25623172e-04, 2.47695297e-02, -2.22878028e-02,
       -2.10580789e-02, 1.83114130e-02, -1.28960479e-02, -3.94192338e-02,
       1.00068580e-02, -3.32217477e-02, 2.80244052e-02, 1.48200756e-02,
       -6.02272302e-02, 1.82352494e-02, 6.47147000e-02, -5.46300709e-02,
       -1.14383865e-02, -7.99366087e-03, 8.15218911e-02, 2.23801006e-02,
       4.37056236e-02, 3.76131050e-02, -1.65048353e-02, 3.93530652e-02,
       -7.57822068e-03 ]
