%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.73788869e-02, -1.56580657e-01, 4.04040441e-02,
       -1.71000306e-02, -4.72176559e-02, -2.50930451e-02,
       -3.52756567e-02, -1.17078144e-02, -2.38061082e-02,
       -4.04285751e-02, -5.97807462e-04, 3.05690523e-02, -1.92093421e-02,
       1.42001742e-02, 3.81035469e-02, 2.27421094e-02, 2.93352995e-02,
       1.04098752e-01, -2.12919954e-02, 3.16246636e-02, 2.58328244e-02,
       -3.58764343e-02, 8.72682966e-03, -6.14545494e-02, -4.91722412e-02,
       -2.95879673e-02, -4.86805895e-03, 3.25826630e-02, -1.14636876e-01,
       4.15580766e-03, 5.12748361e-02, -5.07785268e-02, -4.24293876e-02,
       4.49322350e-02, 5.33543043e-02, 4.06494513e-02, 1.38645759e-02,
       1.45729743e-02, 1.17585901e-03, -5.48052229e-03, -7.24534020e-02,
       -5.44740353e-03, -1.85894649e-02, -2.50315163e-02,
       -4.91626412e-02, -1.24283535e-02, 1.18155509e-01, -1.34978238e-02,
       1.33303944e-02, 4.08574790e-02, -6.29272088e-02, -2.82538198e-02,
       -1.57596514e-04, 9.10558086e-03, 3.35405394e-02, -3.10265068e-02,
       -7.14017972e-02, 4.37881537e-02, 1.62885431e-02, 3.61545682e-02,
       9.40830037e-02, 3.27271968e-02, 2.45325230e-02, -1.24522643e-02,
       1.94527581e-02, 1.23890294e-02, -2.96595432e-02, 4.14496288e-02,
       -1.59197189e-02, 9.89522636e-02, 2.70803012e-02, 2.32413877e-03,
       -6.61841854e-02, 9.57331657e-02, -7.43258148e-02, -4.75022104e-03,
       4.28582169e-02, 6.85633440e-03, 7.31520429e-02, -5.60411178e-02,
       -1.22357369e-03, -1.07749682e-02, 6.85419873e-05, -4.51944508e-02,
       -3.24242413e-02, -3.71316597e-02, -8.46469495e-03,
       -1.54568329e-02, 3.13304365e-02, 2.82480605e-02, -3.36999930e-02,
       -9.80874244e-03, -4.97329887e-03, -9.90123837e-04,
       -1.30613046e-02, -5.40687628e-02, -6.49812352e-03, 8.19339901e-02,
       5.29307798e-02, -5.65561205e-02, 4.00685556e-02, -7.76292291e-03,
       2.72643957e-02, -9.41397855e-04, 3.87160070e-02, -5.31177670e-02,
       3.03185247e-02, 5.11401109e-02, 5.70960389e-03, -1.86326355e-03,
       -2.36197226e-02, 2.40427302e-03, 3.09008472e-02, 3.26867066e-02,
       -5.86501770e-02, 1.89401507e-02, -1.03310019e-01, 3.07324305e-02,
       5.12104705e-02, 1.89256184e-02, -1.37012880e-02, 8.28651115e-02,
       1.38265546e-02, -3.48995067e-02, -6.87633306e-02, -1.35716163e-02,
       -5.30822985e-02, -1.28113963e-02, 4.63315584e-02, 4.28675972e-02,
       2.66305637e-03, 1.70532446e-02, -5.68302460e-02, 2.52231117e-02,
       -4.24783677e-02, -2.66549196e-02, 1.64982472e-02, 3.87736745e-02,
       7.07697030e-03, -8.18929523e-02, -5.51659614e-04, -5.93530014e-02,
       5.13329357e-02, -2.68555451e-02, -5.67076802e-02, -8.31212774e-02,
       6.07548095e-02, -6.40829951e-02, 2.26007402e-02, 1.28714573e-02,
       2.57025994e-02, -2.22190749e-02, -6.24506511e-02, 2.77906880e-02,
       -1.08562209e-01, -6.47476166e-02, 7.55797664e-04, 6.39908239e-02,
       2.50494648e-02, -1.48712797e-02, -2.92080585e-02, -3.66860330e-02,
       4.44788709e-02, -1.94222038e-03, -2.80458685e-02, 7.09755495e-02,
       2.77741044e-03, 4.50279489e-02, 1.74506735e-02, 6.02543950e-02,
       -4.66749668e-02, 3.29853897e-03, -8.93587470e-02, 8.20404268e-04,
       -2.54473556e-03, 8.38309228e-02, -6.50690272e-02, -8.03092122e-02,
       -3.84862348e-02, -1.56830121e-02, 7.00091198e-02, -9.90883447e-03,
       2.52867844e-02, 4.79392000e-02, -6.96262866e-02, 2.76704244e-02,
       1.85094140e-02, 8.77780765e-02, 6.29509091e-02, 5.76891489e-02,
       2.01432128e-02, -2.91409879e-03, -3.42445225e-02, -6.32957146e-02,
       -8.00879020e-03, -4.60009500e-02, 3.58298309e-02, 2.13423581e-03,
       1.05390465e-02, 9.66354366e-03, -6.62407130e-02, 2.59201974e-02,
       2.68790014e-02, 6.73163310e-02, 3.65947932e-02, 4.81688306e-02,
       1.02091245e-02, -3.28366868e-02, -1.86104309e-02, 5.59396856e-02,
       2.37220582e-02, -3.20202745e-02, -7.26841986e-02, -9.85641405e-03,
       8.76836479e-02, 9.46065132e-03, -2.97084320e-02, 2.59807669e-02,
       -3.97602618e-02, -3.42697874e-02, -4.03778628e-02, 3.28291394e-02,
       -6.36460409e-02, -3.34470570e-02, 1.95799526e-02, -1.59241874e-02,
       -1.34007139e-02, -4.21641693e-02 ]
