%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.84377837e-02, -1.86558589e-02, -2.46023573e-02,
       -1.66373439e-02, -5.55544011e-02, 3.67171839e-02, 5.42244688e-03,
       -2.63285544e-02, 4.01303843e-02, 7.13278875e-02, -2.11529583e-02,
       -1.56010827e-02, -5.96236549e-02, -3.33492421e-02, 3.32619660e-02,
       -3.17737944e-02, -5.26553057e-02, 1.83944143e-02, -3.50535731e-03,
       2.90953293e-02, 4.62482497e-02, 5.91583503e-03, -5.73002398e-02,
       -2.13068421e-03, -1.31981848e-02, -5.27211353e-02, 6.68859389e-03,
       -6.58782013e-03, 4.37904373e-02, -2.07856111e-02, 5.21474369e-02,
       -6.15650676e-02, 2.26383861e-02, 1.42905954e-02, -4.45604958e-02,
       -5.26491692e-03, 1.56248417e-02, 5.20801023e-02, -1.17842965e-02,
       2.09025685e-02, 1.82368457e-02, 6.61479309e-02, -8.30568969e-02,
       -1.11692715e-02, -2.20480841e-02, -7.16467574e-03,
       -5.35896532e-02, 4.59152125e-02, 8.56589451e-02, -9.00928900e-02,
       1.06638651e-02, -7.27679655e-02, -1.15478253e-02, -2.67697889e-02,
       1.79149769e-02, 6.63556084e-02, 5.97566739e-02, -7.30311424e-02,
       9.17705446e-02, 6.88456139e-03, 2.13756897e-02, -1.72860809e-02,
       -2.55210325e-02, 3.67130637e-02, -2.06373204e-02, -6.04218617e-03,
       -5.75284548e-02, 1.13051606e-03, -8.78063291e-02, 2.23624124e-03,
       -4.98864762e-02, -1.97201390e-02, 1.32860104e-02, 1.96895897e-02,
       2.94192955e-02, 2.18980704e-02, -2.11550314e-02, 2.20893063e-02,
       -3.45983095e-02, 1.92497447e-02, -1.04673609e-01, 1.93636324e-02,
       6.97085559e-02, 3.39888670e-02, -2.26126369e-02, -9.66357365e-02,
       7.10124150e-02, -5.22398427e-02, -1.30214719e-02, 4.85678576e-02,
       5.30437159e-04, 3.31953205e-02, 4.43999246e-02, -5.54215685e-02,
       2.34209318e-02, 3.00213904e-03, -4.17625420e-02, 3.61296795e-02,
       -7.87961297e-03, -2.69527435e-02, 7.65748098e-02, -3.02604847e-02,
       3.40546593e-02, 7.64323631e-03, -4.16010618e-02, -6.88340068e-02,
       -1.17870001e-03, -2.28608511e-02, 1.74515154e-02, -7.17363805e-02,
       -5.00594117e-02, -3.78782302e-02, 5.57060179e-04, -6.68983683e-02,
       -6.13634512e-02, 5.45014404e-02, 2.48287600e-02, 2.76195928e-02,
       -1.04362331e-02, 5.17693767e-03, -3.61478329e-02, -5.58130257e-02,
       4.86910380e-02, 1.98038165e-02, 1.94480270e-03, -2.47642547e-02,
       -1.81877855e-02, 3.52108367e-02, -3.57703343e-02, -6.33779317e-02,
       -6.34445101e-02, -9.30133760e-02, 3.46227586e-02, -1.10354098e-02,
       -2.36671176e-02 ]
