%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.74291018e-02, -3.26964334e-02, -6.65882379e-02,
       1.97731592e-02, -1.78684555e-02, 3.07893325e-02, -1.04609504e-02,
       -1.05430312e-01, -1.05939247e-02, -2.61233896e-02,
       -4.27282564e-02, 3.73322517e-03, -2.71894820e-02, 7.58927688e-03,
       -1.41054485e-02, -6.56775609e-02, -2.13245340e-02,
       -7.49736885e-03, 5.10255359e-02, -1.43555757e-02, 2.36536842e-02,
       -3.90413101e-03, 3.65787782e-02, -5.31695411e-02, -2.74013169e-02,
       7.60909542e-02, -1.30490903e-02, -5.99930696e-02, 5.19942380e-02,
       -5.28991036e-02, 2.84175891e-02, -1.82767157e-02, 6.43485934e-02,
       -6.83034062e-02, 8.11097845e-02, -1.06743751e-02, -2.84877941e-02,
       4.71889153e-02, 1.13289924e-02, -3.05501297e-02, -1.71707422e-01,
       -4.54117879e-02, -6.62147328e-02, 5.15492335e-02, 2.41694343e-03,
       -2.51888577e-02, -4.94417502e-03, 1.84462462e-02, 4.12275689e-03,
       -1.80986430e-03, -3.67238448e-04, 8.58914480e-02, 1.38188684e-02,
       3.24901976e-02, -2.42316574e-02, -4.27261926e-03, 5.06632738e-02,
       -7.78429955e-02, -8.77599567e-02, 7.47988373e-02, 5.60765751e-02,
       8.81494023e-03, -9.32275429e-02, 6.79786652e-02, 2.24413127e-02,
       4.10820097e-02, 5.87965623e-02, 4.06558663e-02, -2.17736177e-02,
       7.91238174e-02, 5.51207215e-02, 6.61591021e-03, -2.08727978e-02,
       1.80908833e-02, 7.14351842e-03, 4.94520143e-02, 4.66117486e-02,
       2.31473427e-02, -4.09590006e-02, -6.73797205e-02, 1.55336959e-02,
       -2.83033308e-02, 6.28978908e-02, 4.93877055e-03, 1.09263979e-01,
       -7.02664396e-03, 3.65589224e-02, 8.31575226e-03, 2.13943478e-02,
       -3.04387975e-03, 3.41239721e-02, 2.70620268e-02, 2.24904735e-02,
       4.68156213e-04, 1.95374545e-02, 3.35365608e-02, 6.32594824e-02,
       2.31763031e-02, -6.65879697e-02, 7.07165059e-03, -6.03552349e-02,
       5.49212620e-02, 4.02852111e-02, 1.20191939e-01, -9.23440084e-02,
       -2.93110665e-02, 5.16529903e-02, 2.39501451e-03, -1.46541828e-02,
       1.48308109e-02, 1.86761096e-02, -8.18788484e-02, -1.69758964e-02,
       -5.32352515e-02, 1.51928231e-01, -5.68545237e-02, 8.98197119e-04,
       -5.85199036e-02, 5.23540080e-02, -2.13319380e-02, -6.14629090e-02,
       -2.50823912e-04, 3.80756222e-02, -2.88104918e-03, 5.71026579e-02,
       -2.08208412e-02, 3.72288823e-02, 2.22420581e-02, 2.00033877e-02,
       -3.78208235e-02, 5.98923750e-02, 2.05219984e-02, 1.04450442e-01,
       -5.47662526e-02, -6.10167757e-02, -4.54747565e-02,
       -1.09267775e-02, -6.39379025e-03, 1.72365308e-02, 7.05231652e-02,
       -7.54452450e-03, -1.70029309e-02, 5.84464967e-02, -1.19612692e-02,
       -1.17908763e-02, -4.36949618e-02, 1.60646383e-02, 2.07090024e-02,
       -1.50610469e-02, -3.03118862e-02, -8.61590821e-03, 4.07797396e-02,
       -4.00480852e-02, -8.13278258e-02, 2.73286216e-02, -1.35370530e-02,
       -2.31964234e-02, -2.88171358e-02, -2.21197363e-02, 6.33710399e-02,
       4.65706550e-02, -1.69176720e-02, -4.31911461e-02, 3.42268348e-02,
       -1.81341842e-02, -6.08392209e-02, -4.91157137e-02,
       -6.03408627e-02, -3.17701437e-02, 7.71547034e-02, -5.00482656e-02,
       4.08123285e-02, -2.31912313e-03, 2.30649263e-02, 1.60810929e-02,
       9.67789739e-02, 5.01586236e-02, -6.08639978e-02, -2.44194828e-02,
       2.64446400e-02, -5.75774647e-02, 1.18090343e-02, 6.74925447e-02,
       -4.39806432e-02, 1.00830058e-02, 5.89822233e-02, -1.43354840e-03,
       -7.65735134e-02, 2.07265876e-02, -3.31359096e-02, 9.40033570e-02,
       2.53281463e-02, 5.76894879e-02, 3.94664519e-02, -2.06730030e-02,
       -3.74392010e-02, -2.94413771e-02, -1.02390884e-03,
       -3.69021064e-03, 2.12076157e-02, 4.81977724e-02, 6.82869414e-03,
       1.99745558e-02, -1.14458390e-02, 2.85104252e-02, -1.52263138e-02,
       2.54852492e-02, 1.92987360e-02, 1.93079431e-02, -1.59628745e-02,
       -2.66637057e-02, -1.85104478e-02, -1.87246632e-02,
       -4.73105535e-02, 3.78671363e-02, 6.18930608e-02, 7.01063946e-02,
       -5.13672493e-02, -2.88664941e-02, -8.20043683e-02, 5.97594194e-02,
       4.79142591e-02, -5.48617579e-02, -4.52313423e-02, -9.92631763e-02,
       4.10084128e-02, -1.38768833e-02, -1.24396142e-02, 1.42738158e-02,
       9.03253630e-03, -3.72032709e-02, 6.77812705e-03, -2.60583684e-02,
       1.65866725e-02, -6.88021407e-02, -3.70524600e-02, -3.49336006e-02,
       1.68150309e-02, 1.33311085e-03, 2.02816799e-02, -3.74100578e-04,
       8.75732303e-02, 4.98175547e-02, -9.21927616e-02, -1.48795530e-01,
       -2.97267456e-02, -8.74576569e-02, 1.82386171e-02, 2.56101340e-02,
       -9.87809151e-03, 6.59122551e-03, 2.35388223e-02, 4.58336212e-02,
       2.07587928e-02, 1.56070553e-02, -2.32349839e-02, 5.18678576e-02,
       2.11184602e-02, -5.01604490e-02, 4.53130491e-02, -3.84482108e-02,
       -1.65680947e-03, 8.38132016e-03, -6.59647435e-02, -6.84281737e-02,
       -1.87375164e-03, -6.74800854e-03, 2.58267429e-02, 4.38440256e-02,
       3.71931233e-02, 2.29884423e-02, -5.05136251e-02, -3.73145938e-02,
       -4.83511090e-02, -5.86995110e-03, 4.65341785e-04, 3.34680192e-02,
       2.98480596e-02, 4.63562668e-04, 3.03860456e-02, -7.14703277e-02,
       1.33593800e-02, 1.78748053e-02, -5.62293418e-02, 1.48932803e-02,
       4.34289426e-02, -3.89596336e-02, -2.09371801e-02, 2.51060631e-03,
       -6.69830595e-04, -5.92951663e-02, -1.17444601e-02, 1.72465071e-02,
       6.41183928e-02, -1.17891282e-02, -3.92159969e-02, 9.09681618e-03,
       -1.67436525e-02, 9.85363405e-03, -6.49260953e-02, -3.07183228e-02,
       6.49450123e-02, 2.27456749e-03, 1.77537668e-02, 4.81016263e-02,
       -2.86563952e-02, -1.16944192e-02, 9.55369771e-02, 1.71522032e-02,
       -7.69276395e-02, -4.63745110e-02, 6.16687909e-03, -1.74793210e-02,
       -3.70837585e-03, -3.34638096e-02, -3.35385986e-02,
       -1.42783171e-03, 4.35983352e-02, 8.15236643e-02, -8.18292573e-02,
       7.39562213e-02, -3.17230448e-02, 2.14714487e-03, -9.14689247e-03,
       5.79602569e-02, -2.15920769e-02, 2.01980257e-03, 2.86989175e-02,
       -3.42199840e-02, -1.15017099e-02, 7.56592676e-02, -3.56065296e-02,
       -1.88093595e-02, -1.77119160e-03, 3.11756488e-02, 1.22103021e-02,
       -2.63245497e-02, 7.27044493e-02, 5.09478990e-03, -3.25228311e-02,
       -1.82996485e-02, 1.08845485e-03, -4.23006266e-02, -7.86240213e-03,
       -2.90557835e-03, -3.18222940e-02, -3.83092165e-02,
       -3.99328098e-02, -2.63257381e-02, 7.68886600e-03, -1.41637148e-02,
       -1.68214738e-02, -1.27715990e-02, -1.50755839e-02,
       -3.77246104e-02, 1.07575795e-02, 6.18885178e-03, 2.60304939e-03,
       3.17713618e-02, -1.22966785e-02, -1.49168400e-03, 2.16177460e-02,
       -8.41518492e-03, 5.29578291e-02, -4.07698825e-02, -3.62339281e-02,
       -4.09803875e-02, -9.36003998e-02, -8.33932236e-02, 4.93195467e-02,
       -6.81338310e-02, 4.86628152e-02, 5.50454110e-02, -1.32971089e-02,
       -5.07522300e-02, 2.40587220e-02, 9.23604053e-03, -7.64541999e-02,
       1.39004914e-02, -7.62989046e-04, 1.06665806e-03, 8.44990909e-02,
       -8.50408804e-03, 2.62942798e-02, 1.21927178e-02, -1.55119998e-02,
       1.29705574e-02, 2.48073172e-02, -7.04509318e-02, 1.02054430e-02,
       -2.06568036e-02, 2.22245548e-02, 5.39954193e-02, 1.52085228e-02,
       -1.21167442e-03, -4.70095016e-02, -1.29563091e-02, 2.02198420e-02,
       2.00905930e-02, 3.41213010e-02, -1.32833729e-02, -1.49120074e-02,
       -4.38331179e-02, -4.32793871e-02, 3.16958986e-02, -2.71610692e-02,
       -4.31208499e-02, 3.40462998e-02, 3.35270166e-02, -7.65197203e-02,
       2.39069015e-02, 2.93890499e-02, -4.35509980e-02, -2.83067469e-02,
       3.84425111e-02, -2.67160144e-02, 2.93289069e-02, -3.43941599e-02,
       -2.32605450e-02, -3.94985266e-02, -6.36415407e-02, 1.89121757e-02,
       -4.33587544e-02, -9.29808058e-03 ]
