%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.83144193e-02, -3.84775996e-02, 2.84284428e-02,
       3.10726296e-02, -5.99025860e-02, -1.80024821e-02, 7.18219504e-02,
       9.83946770e-03, -4.07027863e-02, 7.03047439e-02, 1.62145998e-02,
       3.20471935e-02, 2.62856502e-02, 4.21363972e-02, 8.32295194e-02,
       5.32383174e-02, 3.81701067e-02, 7.38836173e-03, 4.03802060e-02,
       6.42151535e-02, 5.25141954e-02, 5.17804585e-02, -3.51487063e-02,
       -4.75626104e-02, -9.62303393e-03, 1.86545178e-02, 9.80358422e-02,
       8.03226884e-03, 1.85852386e-02, -5.53058982e-02, 5.73885674e-03,
       3.67909186e-02, -3.65556180e-02, -3.72091793e-02, -7.36528933e-02,
       -3.81736979e-02, -2.02422086e-02, 2.27963347e-02, 4.04260634e-03,
       -3.26460153e-02, 4.65675704e-02, -3.83096747e-02, -8.92070457e-02,
       -1.36729591e-02, 3.91072072e-02, -1.35785520e-01, 7.45361894e-02,
       3.91378552e-02, 6.68002516e-02, -9.56224278e-03, 4.59586792e-02,
       1.01264403e-03, 7.93834850e-02, 3.67883034e-02, -6.86068460e-02,
       2.58572213e-02, -5.20927906e-02, 2.36075241e-02, -1.33335730e-02,
       1.16411494e-02, 3.60806868e-03, 7.43342787e-02, -6.21612975e-03,
       8.01008195e-03, -4.52582650e-02, 3.43359783e-02, -2.35033724e-02,
       8.15954730e-02, 1.69787928e-02, 5.18835783e-02, 2.16715932e-02,
       -3.67505774e-02, -2.65021645e-03, -1.34938452e-02,
       -6.87317364e-03, -2.47196667e-02, -7.54842311e-02, 8.65762681e-02,
       8.20586011e-02, 3.81976366e-02, -8.20459276e-02, -1.34362439e-02,
       -1.83734968e-02, 3.88629325e-02, -2.93578976e-03, 4.65144292e-02,
       -1.58663653e-02, 4.47557196e-02, 1.42285973e-02, -7.58829759e-03,
       -2.70744301e-02, -1.46060623e-03, 8.30543041e-02, -1.28930314e-02,
       3.17309238e-02, 5.79874590e-02, -3.49402837e-02, -5.46171702e-02,
       -3.69576290e-02, 2.40903944e-02, -7.25213019e-03, -1.94439068e-02,
       -2.44476181e-02, 4.82745841e-02, 7.77564794e-02, -1.11538997e-04,
       1.03632535e-03, -1.59283876e-02, -3.84582728e-02, -9.40865129e-02,
       -3.12794372e-02, 1.12363906e-03, -3.48498188e-02, -4.43567932e-02,
       -5.88839725e-02, -3.15311141e-02, -6.54204562e-02,
       -5.30830526e-04, 4.17453237e-02, 5.36756478e-02, -3.13084088e-02,
       -1.53678171e-02, -6.30021542e-02, 1.75739881e-02, 7.87478220e-03,
       -6.56829998e-02, -5.94491884e-02, 4.36488679e-03, -2.39115302e-02,
       -2.08462514e-02, -5.62344724e-03, 6.33452162e-02, -1.77976619e-02,
       4.58195806e-03, -2.25110687e-02, 1.50665063e-02, -4.19545658e-02,
       1.73492655e-02, -2.43511237e-02, -3.22317556e-02, 1.08236425e-01,
       3.70896682e-02, -7.59966224e-02, -7.11971819e-02, 6.42387047e-02,
       2.24485600e-04, -8.89306236e-03, 2.20277924e-02, 5.51736215e-03,
       -8.55799094e-02, -1.96909513e-02, 2.82577891e-02, -5.42632788e-02,
       -2.86937482e-03, 6.39273152e-02, -5.24156205e-02, 2.56696474e-02,
       6.32723374e-03, -1.43241817e-02, -7.05894381e-02, 2.74902191e-02,
       6.12118421e-03, -7.26161571e-03, 1.17482962e-02, 6.29215762e-02,
       1.18554244e-02, 1.65080540e-02, 1.05224267e-01, -1.08792158e-02,
       -3.47289369e-02, 4.98528704e-02, 7.68623054e-02, -3.74481566e-02,
       -1.04921892e-01, 3.51013318e-02, 4.69877385e-02, -6.13801219e-02,
       -7.74980932e-02, -1.66460834e-02, 6.26665875e-02, -1.97759103e-02,
       1.36954580e-02, -5.95776290e-02, 1.79017186e-02, 7.03846440e-02,
       -4.26700339e-03, -4.57845069e-03, 1.79723073e-02, -7.34592080e-02,
       -4.69198301e-02, 2.68574916e-02, 4.56597917e-02, -2.61487272e-02,
       -5.95553443e-02, 1.11564659e-02, -3.24678309e-02, 2.25154799e-03,
       1.47843519e-02, 4.42451723e-02, 7.90526271e-02, -4.80401665e-02,
       6.78553805e-02, 4.71481569e-02, -4.25628722e-02, 6.17546868e-03,
       5.40988799e-03, 2.66510248e-02, -5.04910201e-02, 7.23125488e-02,
       -2.91373096e-02, -8.44119862e-02, 4.68994752e-02, 3.97791108e-03,
       8.18653777e-03, 1.94455981e-02, 1.52393347e-02, -2.37839706e-02,
       7.13063357e-03, 6.63072392e-02, -6.89619221e-03, 3.28753330e-02,
       3.09022656e-03, 1.38378695e-01, 6.52098134e-02, 4.15765569e-02,
       1.08110812e-02, -4.02341634e-02, 9.90381464e-03, -1.40383970e-02,
       7.56597742e-02, 4.38403599e-02, -1.08367689e-02, 1.70851815e-02,
       -9.50415656e-02, -3.61109599e-02, -5.03345877e-02, 2.41808761e-02,
       -3.89135927e-02, -1.99867710e-02, -1.66057404e-02,
       -2.67742556e-02, 7.17121214e-02, 4.91241664e-02, 2.47615576e-02,
       -1.96077172e-02, 4.07434516e-02, 3.48355845e-02, 1.07810013e-01,
       -3.01189069e-02, -2.81173387e-03, -7.94023499e-02,
       -4.70097177e-02, 2.35620588e-02, -3.99277825e-03, 3.08440588e-02,
       -4.48546931e-02, -4.59576845e-02, 1.92527771e-02, 2.31350753e-02,
       -6.20515235e-02, -1.67849641e-02 ]
