%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.12982015e-02, -1.73123199e-02, -4.79930416e-02,
       2.80451570e-02, 9.81144886e-03, 7.17716012e-03, -1.03505887e-03,
       -5.31730577e-02, 7.28187636e-02, -9.05741472e-03, 2.17754673e-02,
       -1.23497134e-03, 2.04956569e-02, -6.18775226e-02, -9.37366933e-02,
       5.38975783e-02, 4.02011722e-02, -8.64697620e-03, -6.10968247e-02,
       -2.49075070e-02, -9.00627393e-03, 1.44620137e-02, -1.83741152e-02,
       -4.07826453e-02, -2.56781541e-02, 3.22180279e-02, 5.26911765e-02,
       -1.12197408e-02, -4.46572416e-02, 4.77035344e-03, 6.70038834e-02,
       5.87572232e-02, -1.97252184e-02, 3.41847911e-02, 1.52745182e-02,
       1.32285329e-02, -1.00958355e-01, -3.67954522e-02, -3.50728035e-02,
       8.22656497e-04, -1.34689463e-02, 3.09635829e-02, 2.49508545e-02,
       1.07951285e-02, 4.14992049e-02, 1.22818053e-01, 6.77895397e-02,
       -2.47853845e-02, 4.52558957e-02, -6.12909682e-02, 3.34971212e-03,
       5.01949452e-02, 5.46014234e-02, 1.71067156e-02, -6.43530488e-02,
       -1.66833792e-02, 5.84173948e-04, 3.42550911e-02, -1.80066358e-02,
       1.33672971e-02, -9.82818827e-02, 4.01741974e-02, 4.46248129e-02,
       -1.78454705e-02, 6.13689888e-03, 3.99694629e-02, 3.16167884e-02,
       4.08942206e-03, -6.04581051e-02, -1.40203291e-03, 7.04444759e-03,
       1.05583090e-02, 3.24006416e-02, -1.53201735e-02, -2.36130264e-02,
       7.11480305e-02, 1.54263210e-02, -2.34680865e-02, 1.87632199e-02,
       -5.63150421e-02, 4.31717299e-02, -5.93532175e-02, -5.44558978e-03,
       1.98894050e-02, -2.09125131e-02, -3.53541337e-02, -2.86262967e-02,
       -2.47043464e-02, -3.10832332e-03, -6.03961386e-02, 2.00694450e-03,
       3.69415544e-02, -5.97491488e-02, -7.68098608e-03, 3.35047282e-02,
       8.98071274e-04, 4.06564511e-02, 1.46414731e-02, -8.43460411e-02,
       -4.66586985e-02, -4.68537994e-02, -6.60088705e-03, 5.50048947e-02,
       2.21993104e-02, 4.06592451e-02, -1.31152809e-01, -5.66537492e-03,
       5.17684687e-03, 3.23423073e-02, -3.69892344e-02, -3.59180495e-02,
       9.14187729e-02, -1.20530301e-03, -1.12758661e-02, -6.04039989e-03,
       5.69130927e-02, 3.74078844e-03, -3.54279280e-02, -7.16682449e-02,
       4.56794817e-03, -2.23527551e-02, -2.17532702e-02, 9.12444368e-02,
       3.46430764e-02, -2.40627807e-02, 6.32824376e-02, 4.13523279e-02,
       1.92394853e-02, 2.15061903e-02, 2.02106480e-02, 5.36522269e-03,
       -5.97399436e-02, -2.19643116e-02, -5.59094455e-03, 7.03372732e-02,
       7.37654185e-03, 8.17954727e-03, -2.40095798e-02, -9.80214868e-03,
       -3.80479470e-02, -1.02362528e-01, 4.20901217e-02, 6.83671162e-02,
       2.17536613e-02, -7.00867968e-03, 9.21755377e-03, -3.42402384e-02,
       2.83060949e-02, -2.08306275e-02, 9.78099369e-03, -7.24906921e-02,
       -3.32125574e-02, -8.34001079e-02, -5.59801795e-03,
       -1.26750702e-02, -5.81993051e-02, -1.97128840e-02,
       -6.92842305e-02, -1.71041582e-02, 4.79919277e-02 ]
