%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.65266320e-02, 2.24376637e-02, 3.83063890e-02,
       1.43431956e-02, -2.55895611e-02, 5.96443540e-04, 2.63862871e-02,
       1.70724895e-02, 1.16791883e-02, 9.01061110e-03, 2.88304295e-02,
       9.66282468e-03, 3.26887481e-02, -2.21941085e-03, -3.98583747e-02,
       4.00963724e-02, -5.53893903e-03, 1.90907344e-02, 1.64897349e-02,
       -8.11405405e-02, -1.75549798e-02, 3.33550246e-03, -5.86956032e-02,
       -6.55235425e-02, 3.47499177e-02, -1.00998089e-01, -1.81993414e-02,
       1.17881251e-02, 6.78259879e-02, 3.98925971e-03, 8.03584233e-02,
       9.20168981e-02, 1.97169706e-02, 2.85962503e-03, 3.71330753e-02,
       -4.79904283e-03, -6.08441457e-02, -2.14283355e-02,
       -5.17114140e-02, 2.08054893e-02, 2.09789723e-03, -6.27086461e-02,
       1.20867137e-02, -4.09981534e-02, 1.77504383e-02, 1.09791324e-01,
       4.27462347e-02, 5.24945967e-02, 4.24932316e-02, 1.62891131e-02,
       4.38641980e-02, 6.20072111e-02, -1.84238330e-02, 5.27739152e-02,
       -5.40288575e-02, -1.07158953e-02, 5.75557910e-02, 1.90894178e-03,
       -2.92511918e-02, 3.70286480e-02, -4.92175668e-02, 1.38026047e-02,
       -5.11068245e-03, 4.60390039e-02, 1.06328940e-02, -5.56610618e-03,
       -3.02690435e-02, -3.63905914e-02, -9.12083685e-03, 2.85949535e-03,
       -2.95021459e-02, -4.86759320e-02, -5.17530590e-02, 1.14595741e-01,
       4.50661369e-02, 4.91859913e-02, 3.16718444e-02, -6.97265519e-03,
       7.74832396e-03, 2.35802792e-02, 1.03342868e-02, -1.23655964e-02,
       -3.82766239e-02, 5.68034239e-02, 1.38678864e-01, -2.68242750e-02,
       2.84500346e-02, 7.80165792e-02, -3.92373540e-02, -2.85704974e-02,
       -3.81184299e-03, 1.59156118e-02, -6.43223822e-02, -2.00465452e-02,
       1.10810818e-02, 2.04084404e-02, -6.70348108e-02, -3.68803516e-02,
       -1.17945783e-02, 1.53425979e-04, 1.49894757e-02, -3.17698680e-02,
       6.98526055e-02, -2.90091466e-02, 7.56730288e-02, -4.74192128e-02,
       -1.01520019e-02, 8.97310395e-03, 1.09544490e-02, -1.15690064e-02,
       1.70854647e-02, 2.46422850e-02, -5.23545605e-04, 1.80560525e-03,
       -3.23658586e-02, 6.60129040e-02, 1.08742919e-02, -6.94860518e-02,
       -3.19107808e-03, -7.96227437e-03, -5.72429076e-02, 3.62516157e-02,
       4.61360775e-02, -9.86051187e-02, 3.42273973e-02, 1.66514777e-02,
       9.00961831e-03, -5.42255677e-02, -4.29306217e-02, -3.50739397e-02,
       -6.95004761e-02, -6.98004514e-02, -3.39787528e-02, 2.42908336e-02,
       7.89643973e-02, -6.32478681e-04, 2.34598424e-02, -2.41629146e-02,
       3.64478342e-02, -1.34464935e-03, -4.96394970e-02, -7.12796766e-03,
       -4.12857905e-02, 1.21398857e-02, 6.15941584e-02, -8.43547657e-02,
       -3.60942855e-02, 1.07534699e-01, -5.31378202e-03, -5.94961829e-02,
       3.49802561e-02, 3.96407396e-02, 3.35610583e-02, 3.20558548e-02,
       -4.45372276e-02, -6.47410452e-02, 1.39743518e-02, 5.60841151e-02,
       4.04404402e-02, 7.77984932e-02, 1.66218206e-02, 5.54846274e-03,
       2.52705216e-02, 1.70493610e-02, -3.31684537e-02, 8.65579396e-02,
       -6.41852841e-02, 7.40178023e-03, 6.71493709e-02, -3.38265585e-04,
       -6.83722496e-02, -5.53961731e-02, 1.88373393e-04, -5.57111204e-02,
       1.14735372e-01, 2.36366931e-02, 2.43147556e-02, -3.58119421e-03,
       1.76127460e-02, -5.79304062e-02, -3.02852560e-02, 1.90474037e-02,
       -4.41287234e-02, -4.84593101e-02, 3.17053385e-02, 1.81375090e-02,
       3.03596701e-03, 2.31230482e-02, -2.96966638e-02, 2.30905646e-03,
       1.62925851e-02, 7.61759281e-03, -1.50040751e-02, 1.93569921e-02,
       -3.02330814e-02, -3.92067358e-02, -1.34309847e-02,
       -5.18503711e-02, -5.37306704e-02, -3.54124308e-02, 1.31894378e-02,
       1.32273110e-02, 1.59814563e-02, 3.79768685e-02, -4.87342011e-03,
       -4.69569676e-02, 7.30295181e-02, -1.15619779e-01, 2.31477469e-02,
       1.64883547e-02, -2.03856900e-02, 3.54154743e-02, -3.43697481e-02,
       -1.02439731e-01, -9.80611332e-03, 7.23157078e-02, -3.80605161e-02,
       -2.66907606e-02, 1.17850062e-02, 2.04141648e-03, -6.80932850e-02,
       2.31779646e-02, -1.97759215e-02, 5.20018814e-03, -7.83315673e-02,
       1.13317212e-02, 3.79189290e-02, -1.35868629e-02, 4.32585590e-02,
       -4.02540602e-02, -3.74586764e-03, -5.45262871e-03, 6.63710088e-02,
       2.90836450e-02, 2.21042000e-02, -1.13664521e-02, -1.45205827e-02,
       -2.44123675e-02, 4.76140482e-03, -4.28024009e-02, -6.11268275e-04 ]
