%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.54085448e-02, -1.41287316e-02, -8.62568840e-02,
       -6.92832563e-03, 7.64697567e-02, -7.64125586e-02, 2.50414945e-03,
       6.61352575e-02, 1.18009164e-03, -4.18754071e-02, 5.42843714e-02,
       3.14557813e-02, -4.75038961e-02, -2.79307291e-02, -1.33931302e-02,
       -1.13153392e-02, -5.52778877e-02, -1.21090724e-03,
       -4.54819016e-02, -1.49235846e-02, 7.72418175e-03, 6.53523058e-02,
       -1.03793954e-02, -7.94402510e-03, 6.43476248e-02, 9.89525169e-02,
       -3.53612117e-02, -1.24704596e-02, 2.07489207e-02, 4.55321595e-02,
       -1.65070184e-02, 9.54427850e-03, -1.74300615e-02, -7.03915395e-03,
       -1.13985874e-01, 4.86355871e-02, 1.29834237e-02, 4.78937849e-02,
       2.23869309e-02, 7.87361711e-02, -2.21106932e-02, 8.84903446e-02,
       -1.59904808e-02, 2.07782891e-02, 2.06094589e-02, -2.82207783e-02,
       -1.27571598e-02, 1.92390550e-02, 4.59288992e-02, 7.70230126e-03,
       7.43114278e-02, -4.35313061e-02, 5.84823154e-02, 1.83473025e-02,
       6.39391190e-04, 2.67184880e-02, 6.04116730e-02, -5.64145856e-03,
       -1.78189739e-03, 3.89582664e-02, -2.78881658e-02, -3.44162732e-02,
       -4.52625975e-02, -2.99755447e-02, 7.67787248e-02, 2.41038185e-02,
       1.40439905e-02, 2.89032776e-02, -1.75072476e-02, 9.86588839e-03,
       -1.32343531e-01, 1.08837359e-01, -2.14878079e-02, -3.37434858e-02,
       4.43402641e-02, 1.74279977e-02, -1.38049638e-02, 3.83139180e-04,
       -4.60820571e-02, -2.23215930e-02, 1.66613553e-02, 4.16678190e-02,
       -2.82284003e-02, 1.12732807e-02, 2.29722597e-02, -2.73373015e-02,
       2.01902371e-02, -4.62298654e-02, 9.28459540e-02, -3.67072225e-03,
       -2.98665334e-02, -2.55006813e-02, -1.85979772e-02,
       -1.09485453e-02, -1.14135155e-02, -3.29195298e-02, 5.69410659e-02,
       -1.41379936e-02, -1.72686577e-02, -1.48120401e-02, 3.80522422e-02,
       -7.67733110e-03, 6.66527525e-02, -3.87260541e-02, 5.89120090e-02,
       -4.23017740e-02, -3.74668688e-02, 1.07304193e-02, -2.69765570e-03,
       -6.82285279e-02, -8.15549269e-02, 3.90433855e-02, -3.29915620e-02,
       5.84556498e-02, -1.65505484e-02, 6.14122748e-02, 5.14479168e-02,
       -6.77447096e-02, -6.41835807e-03, 7.40550160e-02, 1.83113292e-02,
       7.30478615e-02, -1.27702311e-01, -1.61277223e-02, -9.21750814e-02,
       -2.27897596e-02, 3.79855856e-02, -1.31244630e-01, -2.50971015e-03,
       1.08855423e-02, 7.92979088e-04, 6.59683049e-02, 3.96208540e-02,
       -1.73072703e-02, 2.60256026e-02, 4.26719785e-02, 3.33206356e-02,
       -4.90033291e-02, -5.78574240e-02, 1.77973490e-02, 4.17566672e-02,
       1.01523653e-01, -2.49100234e-02, -3.65699120e-02, 2.25091688e-02,
       -1.86360106e-02, -4.62852642e-02, 4.37841378e-02, -1.27992779e-02,
       -5.24593145e-03, -8.86667706e-03, -1.63537916e-02, 1.68524031e-02,
       -1.09229200e-02, 2.08905339e-02, -2.09492166e-02, -3.14503610e-02,
       6.70578033e-02, 1.46225998e-02, 2.63219252e-02, 4.85703200e-02,
       -2.62423344e-02, -9.36569832e-03, 1.20727355e-02, -7.32656941e-02,
       -1.00491885e-02, 3.06050014e-03, -2.56300885e-02, 5.98593894e-03,
       1.07649073e-01, -2.56590173e-02, 2.08541490e-02, 6.17288053e-02,
       2.71415692e-02, 2.43261419e-02, 6.34312443e-03, 3.11661121e-02,
       -2.05815397e-03, 2.92449016e-02, -3.21444869e-02, 1.25546930e-02,
       3.14821936e-02, 1.31285079e-02, -7.59967864e-02, -8.45746025e-02,
       3.04132812e-02, -8.67860299e-03, -1.02447513e-02, 5.78294359e-02,
       -4.31844443e-02, -2.46816464e-02, -7.82851726e-02, 4.12406214e-03,
       -2.90774517e-02, 5.83302379e-02, 1.58230700e-02, -1.80890597e-02,
       1.06216155e-01, -7.52240466e-03, 5.18077053e-03, 2.71629775e-03,
       -9.96467378e-03, 1.25712631e-02, 4.10005823e-02, 6.03386499e-02,
       1.46303540e-02, -1.83750317e-02, -4.78363410e-02, 5.96839339e-02,
       2.00633816e-02, 9.39968973e-02, -3.45899578e-04, 1.23423049e-02,
       1.22668948e-02, 8.41700360e-02, -8.35246816e-02, 5.62442020e-02,
       9.41337645e-03, 3.20809591e-03, 5.08113466e-02, -2.69787144e-02,
       -2.33996101e-02, 3.35070342e-02, -5.85392453e-02, -3.29109617e-02,
       3.35589200e-02, 1.14178464e-01, -5.18802479e-02, 4.75731753e-02,
       1.85689814e-02, -1.41741335e-02, 3.22233624e-04, 9.53705923e-04,
       -1.15068695e-02, -2.62754131e-02, -3.68286371e-02,
       -1.98496785e-03, -3.21471840e-02, 4.18914221e-02, -2.14021150e-02,
       -1.19123422e-02, -3.74466479e-02, 1.54720834e-02, 2.97125522e-02,
       3.32880840e-02, 8.45916867e-02, -2.92247999e-02, -3.22011076e-02,
       1.38899647e-02, -1.71299390e-02, -4.08178382e-02, 2.01393291e-02,
       -2.45012455e-02, 6.81956485e-02, -4.01697792e-02, 2.45309738e-03,
       -9.20141488e-02, -7.57200047e-02, 4.31851558e-02, 9.20548849e-03,
       3.56262922e-02, -6.65571094e-02, -4.60422598e-02, -2.53573060e-03,
       7.39862025e-02, 3.53222191e-02, -1.76388696e-02, -1.38465296e-02,
       -4.74673957e-02, -4.19694968e-02, 1.33030545e-02, -4.35716398e-02,
       -5.34459502e-02, -5.91032617e-02, -3.57258320e-02,
       -5.12708165e-03, 2.42507067e-02, 1.28449230e-02, -1.17461402e-02,
       -3.54221538e-02, 7.13270381e-02, 5.28282039e-02, 1.01218909e-01,
       5.46564125e-02, -9.75661539e-03, -6.41346723e-02, 3.24221095e-03,
       -4.51752683e-03, -6.86772242e-02, 3.83542627e-02, 8.78155418e-03,
       6.34132996e-02, 1.14083802e-02, -4.07737866e-02, -1.19838826e-02,
       -3.38565335e-02, 8.74278024e-02, -2.57524545e-03, 2.73013432e-02,
       1.10797482e-02, 2.78846733e-02, 1.10723712e-02, 1.53405580e-03,
       -1.15093437e-03, 7.34593440e-03, -3.52200195e-02, -2.41428595e-02,
       -1.77497659e-02, 8.12676083e-03, 3.98675737e-04, 4.63833995e-02,
       -5.15138824e-03, 2.08143499e-02, -1.47265363e-02, 6.78997487e-02,
       8.02873075e-02, -2.62089334e-02, 1.86696313e-02, -1.89590454e-02,
       2.74532866e-02, 1.04999598e-02, -3.00240144e-02, -7.63382241e-02,
       -1.13819269e-02, -2.33922601e-02, 2.07619462e-02, -1.08350106e-01,
       8.32768828e-02, 4.01646160e-02, -2.91895550e-02, -1.03129661e-02,
       -2.04328559e-02, -7.40850121e-02, 4.10395823e-02, -2.39725504e-02,
       9.44418018e-04, 1.29640922e-02, -3.25856321e-02, -7.20067620e-02,
       -8.07939768e-02, 9.09343828e-03, -3.97952599e-03, -2.19747126e-02,
       -2.28574555e-02, -4.13978808e-02, -2.07939669e-02,
       -4.22138348e-03, 2.11313423e-02, -4.25470173e-02, 1.62153551e-03,
       4.44843657e-02, 1.41726136e-02, -3.14406469e-03, 1.72745325e-02,
       7.48594897e-03, 2.39932491e-03, -2.91419458e-02, -3.35642472e-02,
       7.63468593e-02, -1.76138114e-02, -4.58517149e-02, -5.51062748e-02,
       2.36661788e-02, 4.32554306e-03, 5.89191988e-02, 5.46527375e-03,
       -5.94366435e-03, 1.47330426e-02, 1.74067859e-02, 5.82836457e-02,
       1.61399134e-02, 1.64008494e-02, 6.45444021e-02, -5.82815707e-02,
       -3.49497683e-02, 1.31167667e-02, -2.07433105e-02, 1.66660585e-02,
       -6.09564455e-03, -6.10489734e-02, 2.23181732e-02, 4.49347869e-03,
       -9.83918160e-02, -1.58174578e-02, -6.82838559e-02, 1.04706697e-01,
       -2.19644457e-02, -3.57386582e-02, -6.54886961e-02, 1.94941629e-02,
       -5.45809381e-02, 2.25637763e-04, 5.75773083e-02, -4.95054238e-02,
       6.08633598e-03, -9.19622462e-03 ]
