%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.69772530e-02, 4.19069491e-02, -7.98282474e-02,
       -6.51835324e-03, -7.93356914e-03, -3.14777829e-02,
       -4.75646742e-02, -2.25019790e-02, -5.59983514e-02,
       -2.54225545e-02, -2.63022017e-02, 3.54491659e-02, 1.81860439e-02,
       -7.36785959e-03, 2.23654998e-03, -1.01572927e-02, -1.30774379e-02,
       1.77626424e-02, 4.12395485e-02, -1.18998751e-01, 3.65838110e-02,
       -7.19779357e-02, 5.14601870e-03, -1.42183667e-02, 1.84473339e-02,
       -5.35065234e-02, -6.07912950e-02, 3.69673595e-02, -6.14701957e-02,
       1.84092298e-02, 6.08636811e-02, 9.20369104e-02, 2.85323430e-02,
       -3.42873037e-02, 1.43938754e-02, -8.66997167e-02, 1.66593995e-02,
       -4.62165773e-02, -3.18462141e-02, -3.57047492e-03,
       -4.70262319e-02, -8.58849660e-03, -1.07873892e-02,
       -1.84012242e-02, 1.53527036e-02, 6.01281077e-02, 3.22402902e-02,
       4.51826630e-03, 1.06991753e-02, -6.60362691e-02, 4.75107022e-02,
       -4.32656556e-02, -1.06541462e-01, -2.23293025e-02,
       -7.29194283e-02, 5.52778365e-03, -2.62221172e-02, -3.96722695e-03,
       -8.62191990e-03, 4.03356776e-02, 7.24845054e-03, 7.72307888e-02,
       -8.57754722e-02, -9.85809714e-02, -1.04764169e-02, 8.43447261e-03,
       4.55556512e-02, -1.70294952e-03, 1.22288596e-02, 4.09917608e-02,
       -2.63295677e-02, 2.11682227e-02, -3.17301564e-02, -7.73459002e-02,
       3.74497958e-02, 2.19732933e-02, 3.09175365e-02, -2.67070886e-02,
       -3.01142037e-03, 7.08719045e-02, -4.40490730e-02, -5.25799654e-02,
       6.98048100e-02, -7.76363630e-03, -3.09097897e-02, -8.67029093e-03,
       7.99776521e-03, -3.97865064e-02, 1.02361143e-01, 4.41796333e-02,
       1.88273285e-02, 3.36800776e-02, -8.39671418e-02, -3.57652013e-03,
       1.06645413e-02, 2.36843992e-02, -3.50157470e-02, 1.49870971e-02,
       6.09525405e-02, -1.58702652e-03, -3.65167484e-02, -3.34267714e-03,
       -2.29723230e-02, -5.57507128e-02, 2.82171108e-02, -4.86930832e-02,
       -2.59954389e-02, -4.94071469e-02, -9.21833236e-03,
       -1.22935669e-02, 6.74232692e-02, 2.03515287e-03, 2.21338905e-02,
       -9.55998991e-03, -9.60277487e-03, -2.70548072e-02,
       -9.82038081e-02, -8.94969213e-04, -1.36888074e-02,
       -1.10611789e-01, -6.34836778e-02, -3.30642052e-02, 9.20864940e-03,
       -3.54100987e-02, 3.24988514e-02, -4.12932262e-02, -6.87816441e-02,
       3.13320421e-02, -4.22590412e-02, 1.89855676e-02, 1.78271066e-02,
       1.11830616e-02, -3.33801992e-02, 4.07083239e-03, -8.73457566e-02,
       1.71809550e-02, 6.53258041e-02, 1.76110119e-02, 2.59759370e-03,
       -5.83420619e-02, 3.43415663e-02, -1.83968358e-02, 4.81927209e-03,
       7.73634166e-02, -3.62092033e-02, -4.12666723e-02, -7.06054643e-02,
       5.85486181e-02, -4.08259258e-02, 4.40497324e-02, 2.89738877e-03,
       1.13823721e-02, 2.34274380e-02, 3.32666524e-02, -7.35271424e-02,
       1.43715860e-02, 5.31873852e-02, 1.11284731e-02, -3.28830183e-02,
       -2.69396231e-02, -5.39936125e-02, -3.80684733e-02, 4.98077385e-02,
       -7.99956918e-02, 5.53297214e-02, -6.81777671e-02, 3.00853774e-02,
       5.32682724e-02, 2.67641246e-02, -3.69123998e-03, -2.54977923e-02,
       -1.78684499e-02, 1.20437913e-01, -2.71128770e-02, -4.18852456e-03,
       3.33212204e-02, 6.92518279e-02, -1.79509185e-02, -6.93498477e-02,
       7.87531585e-03, -1.06935650e-02, 1.11797638e-02, 1.07534854e-02,
       1.32988105e-02, -7.88259134e-02, 3.54543887e-02, 9.13387462e-02,
       1.91432815e-02, 3.52813900e-02, 3.25057879e-02, -1.88686904e-02,
       3.73608200e-03, -6.79938793e-02, -1.26243774e-02, 5.26778437e-02,
       7.07666352e-02, 1.36305895e-02, -6.68006688e-02, -2.09480096e-02,
       2.22261827e-02, 2.40426813e-03, -1.31175248e-02, 2.08070339e-03,
       4.51180525e-02, -4.66904119e-02, 1.42246028e-02, 1.10352756e-02,
       -2.17566285e-02, -1.76854506e-02, 8.59716721e-03, -1.14806630e-02,
       1.10233156e-02, -3.35712805e-02, 1.12436218e-02, 1.69747602e-02,
       3.32370214e-02, -8.01408663e-02, 1.94877163e-02, 4.07590456e-02,
       8.04730058e-02, -3.86230797e-02, -2.57693809e-02, 5.34440996e-03,
       7.25927157e-03, -6.70615360e-02, -6.96802288e-02, -3.34831457e-05,
       1.52742593e-02, 3.74728031e-02, -5.68761444e-03, 3.72826151e-04,
       -1.32226925e-02, 4.74892482e-02, -2.74328440e-02, -4.06451821e-02,
       6.41658455e-02, 2.84159686e-02, -2.44514290e-02, 4.88808751e-02,
       -8.32239166e-03, -1.95997749e-02, 3.51217836e-02, 4.17301198e-03,
       2.00250745e-02, -3.82884890e-02, 8.18764884e-03, 2.23931018e-02,
       -1.60620920e-02, 3.39385979e-02, -2.76649557e-02, -4.43120524e-02,
       4.17427123e-02, -4.30811755e-02, -4.69038896e-02, 3.66136618e-02,
       3.36942971e-02, 5.13538234e-02, -2.81964764e-02, -8.41346085e-02,
       2.34391610e-03, 5.42680249e-02, -1.07013388e-02, -1.93666350e-02,
       -5.21208346e-02, 3.68920118e-02, 6.43382743e-02, 2.52537243e-02,
       4.65793535e-03, 2.55443305e-02, -2.63916496e-02, 4.19311598e-02,
       1.44537045e-02, -7.57758841e-02, -6.46833628e-02, 2.67314967e-02,
       6.11556098e-02, -5.72684519e-02, -8.11010823e-02, 5.44194691e-02,
       3.40868309e-02, 5.69708273e-02, -1.09661985e-02, -1.43799018e-02,
       -1.42118279e-02, 7.38597661e-02 ]
