%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.60150267e-02, -2.71642506e-02, -3.69613655e-02,
       -1.73797570e-02, 1.53766926e-02, -7.81722888e-02, -1.05100177e-01,
       -1.43203186e-03, 3.51152234e-02, -9.88237858e-02, 5.35035469e-02,
       -7.06274360e-02, 4.65465561e-02, -8.85218009e-03, -5.43644316e-02,
       2.83440184e-02, -7.74416924e-02, 3.99920456e-02, -1.21413358e-02,
       4.92700282e-03, 5.49457856e-02, 1.60173401e-02, 5.41806221e-02,
       -8.64286721e-03, 7.12932497e-02, -1.44361388e-02, -4.25465778e-02,
       -1.90199609e-03, -2.63689738e-03, -4.20336891e-03,
       -6.15876727e-02, -1.03863431e-02, 2.95359753e-02, -1.59808733e-02,
       -1.64991170e-02, -4.96678464e-02, -6.70726178e-03, 2.25767121e-02,
       8.28282535e-03, -6.70244247e-02, 6.13456406e-03, 8.17761496e-02,
       -2.26135515e-02, -9.60229933e-02, 1.14019327e-02, 1.06724180e-01,
       -9.25100520e-02, 3.78071368e-02, 8.79477337e-03, 2.79422197e-02,
       -1.52191482e-02, 1.16085380e-01, 1.42695867e-02, 1.30306734e-02,
       9.05804709e-02, -4.59772040e-04, -9.08232555e-02, -6.57623038e-02,
       -5.98584563e-02, -3.17142233e-02, 7.85480253e-03, 6.35826215e-02,
       3.03620212e-02, -4.95642237e-02, 2.69384347e-02, -1.08439423e-01,
       2.99916528e-02, -6.28029183e-02, -9.63250734e-03, -6.87168958e-03,
       -3.43642309e-02, 1.24326637e-02, -1.38718099e-03, -4.93403263e-02,
       -2.11911015e-02, -5.94679751e-02, 1.56778551e-03, -4.86986339e-03,
       8.23548585e-02, -3.27703133e-02, 4.17119972e-02, 6.86355531e-02,
       7.67106796e-03, 4.01046462e-02, -3.61949615e-02, 3.17098796e-02,
       -2.25587543e-02, 1.23560131e-02, 1.79522615e-02, 3.77076620e-04,
       5.04631177e-02, -4.70583998e-02, -9.21703968e-03, -2.47969143e-02,
       -6.47487678e-03, -3.45996544e-02, 9.17650759e-02, 4.19828594e-02,
       1.14569351e-01, 5.01910672e-02, -6.02824008e-03, -4.70936112e-03,
       4.32345308e-02, 4.12436277e-02, -3.64638492e-02, 1.05758347e-02,
       -5.02306148e-02, -1.14682071e-01, 4.39701080e-02, -1.10242357e-02,
       9.67899337e-03, 1.27172647e-02, -4.07253355e-02, -5.38839400e-02,
       3.72326337e-02, 7.29945973e-02, -1.30432204e-03, 6.08801935e-03,
       -1.13664195e-02, 8.15798864e-02, 5.66808321e-02, -2.76018940e-02,
       -5.22175878e-02, 3.66269425e-02, -3.93036529e-02, -3.90403308e-02,
       5.30198216e-02, -1.75342020e-02, -2.53258869e-02, -3.89143545e-03,
       -2.85430793e-02, -5.30243926e-02, 3.79502401e-02, 4.94424812e-02,
       3.22220363e-02, -3.55322175e-02, 5.52111007e-02, 2.89063696e-02,
       5.27600572e-03, 7.12051392e-02, -3.95144448e-02, -1.52880084e-02,
       3.84034798e-03, 4.69906209e-03, 3.61538418e-02, -3.55416499e-02,
       2.87913699e-02, 1.70706119e-02, -2.32785717e-02, 1.35330837e-02,
       -5.54931443e-03, -1.80551468e-03, 2.89012166e-03, -6.19259626e-02,
       -2.96820607e-02, -4.30427827e-02, -9.08302367e-02,
       -2.22345144e-02 ]
