%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.48995516e-02, -1.00566763e-02, -1.50585998e-04,
       1.91907387e-03, -4.13054787e-03, 5.35683446e-02, -8.07489827e-03,
       5.95907122e-03, 3.97385247e-02, -2.02386789e-02, -5.93331717e-02,
       -2.61206063e-03, 3.98090407e-02, 2.24277340e-02, -3.89428921e-02,
       6.60377219e-02, 2.41768174e-02, -4.33804095e-02, 1.07613198e-01,
       3.49607319e-02, 3.89687270e-02, 3.07216719e-02, 4.65399511e-02,
       -2.86420863e-02, 8.98399726e-02, -1.14184869e-02, -1.28421718e-02,
       -5.91521114e-02, 1.91051923e-02, -5.11660287e-03, 2.59571467e-02,
       1.74352899e-03, 4.51708362e-02, -5.12740910e-02, -2.05954667e-02,
       -3.25012207e-02, 2.15793885e-02, -3.49843986e-02, -1.71922967e-02,
       -3.20196375e-02, -6.86535761e-02, 3.64580948e-04, 2.72252541e-02,
       5.47645800e-02, -6.23565912e-02, -1.14849107e-02, -8.58131498e-02,
       -5.89797273e-02, 2.93551832e-02, 5.32120317e-02, -2.93752663e-02,
       -4.80355322e-02, -1.66621953e-02, -1.88729782e-02, 1.57779027e-02,
       5.09276465e-02, -7.54329115e-02, 7.02440664e-02, -5.85347526e-02,
       1.70476213e-02, 6.40068576e-02, 4.90440913e-02, 6.01868331e-02,
       3.98042724e-02, -9.29770097e-02, 9.95441712e-03, 4.97441366e-02,
       4.15538773e-02, -4.10379702e-03, -4.82392311e-02, 4.98737255e-03,
       -2.30088960e-02, -3.18101980e-02, -5.10546798e-03,
       -7.96479546e-03, -6.41671866e-02, 3.28999013e-02, 3.69437411e-02,
       -3.90669256e-02, 1.06173791e-01, 9.32971537e-02, 3.60844322e-02,
       -7.57157290e-03, 3.88130471e-02, -2.29682643e-02, -1.72646679e-02,
       -4.63581085e-02, 3.78310494e-02, 3.65238190e-02, 1.02906071e-01,
       3.40365665e-03, 8.49464908e-03, -2.60179322e-02, -1.07383085e-02,
       5.41660227e-02, -4.08730023e-02, 2.76954263e-03, 6.15249053e-02,
       4.74920534e-02, -4.14110869e-02, 3.53175774e-02, 2.46932656e-02,
       3.30376253e-02, 1.47657571e-02, 1.10028246e-02, -9.82480589e-03,
       -2.10863296e-02, 4.25966121e-02, -4.40493003e-02, -1.20641710e-02,
       1.10606313e-01, 2.28903349e-02, 7.20875943e-03, 4.93166111e-02,
       4.52770479e-02, 3.43820043e-02, -4.29208092e-02, -6.37557954e-02,
       2.02692058e-02, -1.02510728e-01, 7.24040493e-02, 1.30142160e-02,
       2.59568281e-02, 2.28237696e-02, 8.24003145e-02, 1.39406715e-02,
       1.23670958e-02, -6.23412756e-03, 5.62903695e-02, -3.65098962e-03,
       7.72916619e-03, -3.20103541e-02, -3.17186094e-03, -5.94891608e-02,
       -4.52699885e-02, 8.44964571e-03, 1.40771540e-02, -9.41430107e-02,
       -3.97837572e-02, 7.99837802e-03, 4.30181157e-03, 3.34293209e-02,
       4.52320054e-02, -6.93222648e-03, 4.90555465e-02, -6.86746687e-02,
       -7.03524649e-02, -1.23501231e-03, -3.39785442e-02, 4.68909144e-02,
       7.04882592e-02, -8.92103985e-02, 2.18135351e-03, -1.07580237e-01,
       4.33682231e-03, -5.08302487e-02, -7.80267268e-02, 4.02391842e-03,
       -9.76449903e-03, -4.19801427e-03, 5.02839014e-02, 6.76900744e-02,
       -7.64483064e-02, 1.34200314e-02, -1.33458246e-02, -4.71768193e-02,
       1.53579237e-02, -3.66533324e-02, 1.43981306e-02, -5.93601093e-02,
       2.15758793e-02, 4.70127687e-02, -2.83035338e-02, 4.28931378e-02,
       1.60703678e-02, -6.29605143e-04, 3.00194249e-02, -3.99526814e-03,
       -2.68831011e-03, -2.90025249e-02, 7.18529001e-02, 2.17842031e-02,
       -2.19180733e-02, 1.45954471e-02, -2.94228643e-03, -4.33318317e-02,
       -8.83837231e-03, -2.53135394e-02, -7.68513605e-02, 8.63721818e-02,
       4.38141786e-02, -2.03022789e-02, 1.23395016e-02, -7.26139126e-03,
       9.51946247e-03, 6.59611672e-02, 4.10819836e-02, -1.02561880e-02,
       -6.24435283e-02, 2.57319100e-02, 1.25769153e-02, 8.14586207e-02,
       4.18640897e-02, 7.56738102e-03, -5.04765883e-02, -1.63282361e-02,
       -8.48436356e-02, 1.72713790e-02, 7.56778801e-03, -1.51934549e-02,
       2.43447181e-02, 1.14886165e-02, -3.63499410e-02, 1.49729438e-02,
       1.21170450e-02, -1.41327428e-02, -7.48720765e-02, 1.54199665e-02,
       -3.60363796e-02, 7.22149620e-04, -3.03679816e-02, 6.05444238e-02,
       1.02810571e-02, -5.50045981e-04, -3.43571976e-02, 3.12317442e-03,
       -1.53261339e-02, -1.27016259e-02, 6.14987835e-02, 1.41386420e-03,
       2.64949296e-02, 5.46206720e-02, 5.32594882e-02, 6.61202073e-02,
       -1.68930832e-02, 1.18155494e-01, -6.96739405e-02, -1.50247542e-02,
       -8.05232599e-02, -3.70461829e-02, 1.13386260e-02, -5.95513918e-02,
       5.89279458e-02, -4.40997444e-02, -5.91177270e-02, 5.20419516e-02,
       -1.48713281e-02, -1.10697970e-02, -1.57733764e-02,
       -2.12826710e-02, -7.38984793e-02, 5.87981418e-02, 8.73270538e-03,
       -1.59906987e-02, 5.49104698e-02, 8.12876131e-03, 9.08348858e-02,
       6.17805049e-02, -1.19424367e-03, 2.78277043e-02, 1.01797096e-02,
       -1.85001288e-02, -5.66969961e-02, -2.12746132e-02,
       -2.78633870e-02, 2.72511002e-02, -3.37153450e-02, 6.33605868e-02,
       -8.23386572e-03, -3.71535420e-02, 4.54020500e-02, -7.47081041e-02,
       -1.92143321e-02, -5.17295524e-02, 1.67195350e-02, -5.51018631e-03,
       -2.67322604e-02, 8.27299282e-02, 1.04898006e-01, -2.65592281e-02,
       -6.50210455e-02, 5.73501699e-02, -2.79832222e-02, 1.14885792e-02,
       -7.30548520e-03, 1.99175123e-02, -9.77813452e-03, 3.95074561e-02,
       -7.04317912e-02, -9.51077696e-03, 1.07101053e-02, -4.70453016e-02,
       4.23177890e-02, 1.42841116e-02, 4.09635380e-02, -7.30630988e-03,
       1.75245777e-02 ]
