%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.20078037e-02, -1.38935503e-02, -1.51051551e-01,
       -4.57302965e-02, -1.36366095e-02, -5.19428169e-03,
       -8.83806720e-02, 3.30924019e-02, -2.30980944e-02, 3.80821270e-03,
       -4.45071720e-02, 3.41587525e-04, 1.90387443e-02, 1.69354677e-02,
       3.86005566e-02, -3.27294022e-02, -3.46801616e-02, 8.71996358e-02,
       -7.09597692e-02, -1.42159918e-03, -4.20908891e-02,
       -6.42509665e-03, 6.69544097e-03, 7.59078423e-04, -2.47935690e-02,
       2.09452017e-04, -3.11998818e-02, 1.58343893e-02, -4.54270616e-02,
       5.09411693e-02, 3.70776542e-02, 8.24300423e-02, 7.55446777e-02,
       -8.39241669e-02, 3.11616231e-02, -6.00485690e-03, -1.39758624e-02,
       3.86907011e-02, -2.77394280e-02, 9.39501077e-02, -7.95898587e-02,
       3.29615027e-02, -7.29957689e-03, 2.47753095e-02, 3.23459320e-03,
       9.94450003e-02, -1.99014768e-02, 4.66477647e-02, 2.28960067e-04,
       -7.76397958e-02, 4.57672104e-02, -8.92774239e-02, -5.58721647e-02,
       -4.51364592e-02, -2.80965846e-02, -2.53217798e-02, 3.90285663e-02,
       9.58548188e-02, -5.58496900e-02, -2.82889027e-02, 2.91411057e-02,
       1.43256644e-02, 5.44209033e-02, -2.61201654e-02, 4.44741314e-03,
       3.26283090e-02, -3.43285711e-03, -2.51417253e-02, 4.11392525e-02,
       -2.72500925e-02, 9.77927372e-02, 1.07412972e-02, -4.25978517e-03,
       1.29699401e-04, 5.59931248e-03, -4.03480455e-02, -4.24571745e-02,
       9.14588571e-02, -6.98331743e-02, 1.03931561e-01 ]
