%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.50551964e-02, -1.20495884e-02, -8.09700191e-02,
       -1.89011656e-02, 3.06268185e-02, 3.11318096e-02, 1.39180822e-02,
       -6.14004172e-02, -3.30969393e-02, -7.95717016e-02, 5.15710711e-02,
       -5.03068194e-02, -7.50826066e-03, 5.80115523e-03, -1.08945869e-01,
       3.68180461e-02, 6.57137334e-02, -6.99207485e-02, 4.10541780e-02,
       2.03364193e-02, 6.81927130e-02, 2.57677902e-02, -5.02071530e-03,
       2.74333218e-03, -2.20876746e-02, 8.13166127e-02, 3.09162773e-02,
       -2.69392673e-02, -2.26893052e-02, -1.01236254e-02, 3.35302018e-03,
       1.15356565e-01, 3.91404256e-02, -1.31692961e-02, 4.51685525e-02,
       -1.22915506e-01, 4.24632356e-02, 4.34554741e-02, -4.36170230e-04,
       1.66118089e-02, -4.49256338e-02, -1.17327282e-02, -4.73876968e-02,
       2.84947250e-02, -7.64419362e-02, 8.47751391e-04, -3.07275988e-02,
       2.27744151e-02, -1.57325380e-02, 2.15991866e-02, -1.24402642e-02,
       3.21885087e-02, -4.57478166e-02, -5.72818853e-02, -8.59970823e-02,
       2.65029501e-02, 7.75110945e-02, 1.67994983e-02, -4.71835844e-02,
       6.59844577e-02, 3.75751890e-02, 4.57466543e-02, 4.05011065e-02,
       3.45748402e-02, 4.06493656e-02, -8.04874897e-02, 4.76260483e-02,
       9.18615460e-02, 1.29253268e-02, -1.81227364e-03, -4.06140052e-02,
       2.80578136e-02, 3.50009021e-03, 1.43108284e-02, -5.03762476e-02,
       4.59915437e-02, 9.92536321e-02, 8.24666210e-03, 2.82444805e-02,
       -9.05015157e-04, -2.41506752e-02, -1.22281455e-01,
       -1.36770569e-02, 5.98738110e-03, 1.02961417e-02, 4.36915942e-02,
       9.35212150e-02, -1.40013481e-02, -1.00236379e-01, -2.73889266e-02,
       1.95476152e-02, 1.13997776e-02, 2.06242129e-02, -2.37819497e-02,
       -2.22160015e-02, -3.60421315e-02, 6.53739786e-04, -7.68449390e-03,
       -1.42080793e-02, 2.45807264e-02, -4.08084877e-02, -2.43946854e-02,
       1.89078937e-03, 2.96086632e-02, 4.58414629e-02, 8.11957121e-02,
       -9.09743160e-02, -8.68516415e-02, -4.46252376e-02,
       -8.85346439e-03, 1.57490931e-02, 2.55703907e-02, 1.44789349e-02,
       -9.70412802e-04, -6.40089344e-03, 2.26386096e-02, -5.46811745e-02,
       -8.21500570e-02, -2.34021945e-03, -3.50968800e-02,
       -1.38549069e-02, -2.27894410e-02, -5.21805659e-02,
       -7.52103794e-03, 1.51134906e-02, 5.20078242e-02, -1.36288907e-02,
       4.21103425e-02, -1.48246624e-02, 3.25370878e-02, 5.50390892e-02,
       -5.09238280e-02, -4.24892753e-02, 1.07641473e-01, 7.33672604e-02,
       -6.06354289e-02, -1.73947588e-02, -5.29422350e-02,
       -4.17792201e-02, -2.67703086e-02, 4.21568230e-02, 4.47086319e-02,
       -8.54278076e-03, -1.71931479e-02, 6.34398684e-02, -1.14302794e-02,
       2.24777889e-02, -1.95659976e-02, 5.47533557e-02, 3.25755216e-02,
       -8.30994695e-02, -2.10202001e-02, 7.78890587e-03, -5.26250787e-02,
       -8.00397024e-02, -6.66047912e-04, -1.04524828e-02,
       -4.90153953e-02, 8.64150599e-02, 4.34726141e-02, 3.44882868e-02,
       -3.55444737e-02, -9.14611146e-02, -1.12396330e-02,
       -8.64372253e-02, -2.94260159e-02, -3.93415987e-02, 5.10506239e-03,
       6.66166656e-03, -1.00346148e-01, 4.27249670e-02, -1.04054406e-01,
       2.89508067e-02, 2.63024475e-02, -1.16904061e-02, 2.44629048e-02,
       6.37468770e-02, -4.89149503e-02, 3.15720253e-02, -3.16295102e-02,
       2.36370880e-02, -1.27233258e-02, 2.27554440e-02, -1.08890040e-02,
       6.21772222e-02, -9.52307582e-02, -6.25177845e-02, -2.54516564e-02,
       -1.95154324e-02, 6.92417398e-02, 8.96842331e-02, -4.34212461e-02,
       -2.95405872e-02, 4.87408526e-02, 5.91165759e-02, 8.00391659e-02,
       -3.34115289e-02, -2.32102647e-02, 2.93268561e-02, -3.69378328e-02,
       -6.00532861e-03, -2.49086842e-02, 4.73983400e-02, -1.94036262e-03,
       -3.15028839e-02, 6.48539066e-02, 3.13483961e-02, -1.38897002e-01,
       -8.39592218e-02, 8.11678730e-03, -2.43479982e-02, -2.39438694e-02,
       6.77390918e-02, -2.29969341e-02, 6.37859479e-02, -7.59619070e-05,
       2.00926308e-02, -1.02194041e-01, -1.10182296e-02, 7.26167299e-03,
       -2.86539607e-02, -1.23246498e-02, -1.43474545e-02,
       -8.88253376e-02, 1.76155455e-02, -3.81487831e-02, 7.98477978e-03 ]
