%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -9.93443280e-02, -4.67009842e-02, 2.22205021e-03,
       -3.52933072e-02, -2.90591288e-02, -1.25513365e-02,
       1.27477003e-02, 5.81506779e-03, -4.30747139e-04, -2.08335165e-02,
       -5.40831089e-02, 1.18754553e-02, -8.63922462e-02, 5.78970462e-02,
       3.38041596e-02, -4.27200906e-02, -5.83638288e-02, 3.98626961e-02,
       1.69593375e-02, 5.05831949e-02, 2.35223565e-02, 3.40926507e-03,
       3.52043137e-02, 9.36786681e-02, -1.21321529e-02, 6.51771622e-03,
       -1.30701028e-02, -4.17154878e-02, -1.70380417e-02, 2.33664992e-03,
       -4.32966603e-03, -1.91016458e-02, 1.24552632e-02, 1.34233404e-02,
       -3.75008807e-02, 4.84680794e-02, 2.39131879e-02, 1.97778456e-02,
       5.60449883e-02, -5.79021350e-02, -3.00255939e-02, -6.93824440e-02,
       -6.31235838e-02, -9.71293310e-04, 8.83967280e-02, -2.59171538e-02,
       -5.93218654e-02, -3.34292874e-02, -5.73962964e-02, 1.27808647e-02,
       3.24260145e-02, -1.82566755e-02, 6.66511357e-02, 9.39373598e-02,
       4.11454625e-02, 3.11304722e-02, 2.42643058e-02, 8.25367644e-02,
       3.82559970e-02, 3.63046653e-03, -2.83347256e-02, 5.67060448e-02,
       -2.17078049e-02, -3.85796018e-02, -3.97819877e-02,
       -4.83218431e-02, -1.33919083e-02, -5.66670895e-02, 7.68071623e-04,
       1.24977447e-01, 1.96530335e-02, 1.22255888e-02, -2.56358422e-02,
       4.89674881e-02, 1.97099559e-02, 4.62344475e-02, 2.48319022e-02,
       2.76175253e-02, -1.15445973e-02, -5.44854179e-02, 7.51519436e-03,
       -4.63826172e-02, 7.71344081e-03, -5.89866377e-02, -4.80297022e-02,
       4.91046496e-02, 1.72945708e-02, 3.20741870e-02, -5.30169206e-03,
       1.42475776e-02, -1.91762410e-02, 4.93942574e-02, 3.25509422e-02,
       -8.64719376e-02, 1.13094924e-02, -1.88130029e-02, 5.33871632e-03,
       1.75279044e-02, 6.09256029e-02, 8.82857293e-02, -2.55244691e-02,
       9.27582476e-03, 3.38820331e-02, 1.65960798e-03, 6.54328093e-02,
       8.34494382e-02, 9.67259556e-02, 6.33302778e-02, 6.49705827e-02,
       -2.51450036e-02, -8.97589978e-03, 8.14351812e-03, -4.74000983e-02,
       -7.48648262e-03, 5.06796464e-02, -5.86491153e-02, -2.03568372e-03,
       -5.36461808e-02, 1.80408545e-02, 6.46143928e-02, 3.11359577e-02,
       -3.56687158e-02, -5.35814054e-02, 1.50467912e-02, -4.58078906e-02,
       -2.98032425e-02, -9.66090523e-03, 1.01554701e-02, -1.38403466e-02,
       -5.91324233e-02 ]
