%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.28396387e-03, 6.38235956e-02, 9.05174483e-03,
       7.49897882e-02, -3.68464366e-02, 1.13573046e-02, 1.92148499e-02,
       2.54335664e-02, -4.93509136e-02, 3.79823186e-02, 9.52513609e-03,
       4.00584601e-02, -7.47320289e-03, -8.75319391e-02, -6.16297917e-03,
       5.21135144e-02, 4.42901924e-02, 4.33925306e-03, -8.67525712e-02,
       -3.81127410e-02, 3.61027643e-02, -1.50777129e-02, 1.13420077e-02,
       1.29806576e-02, 9.91653651e-03, -1.37749687e-01, -3.96320671e-02,
       -4.36288342e-02, -5.01305200e-02, -4.93458519e-03, 2.17749942e-02,
       2.58648526e-02, 4.32987418e-03, 1.73463821e-02, 6.25822395e-02,
       -3.28777209e-02, -6.27647042e-02, 2.11843401e-02, 2.85457429e-02,
       2.55561862e-02, 6.72816560e-02, 3.37755829e-02, -2.46930681e-03,
       -5.47930077e-02, -6.58673793e-03, 5.04232310e-02, -8.81459843e-03,
       -5.89056127e-03, -5.17452508e-02, 1.58361420e-02, -5.13602346e-02,
       1.58233698e-02, -1.01394616e-02, -4.56450880e-03, 6.40072627e-03,
       6.36097342e-02, -4.03876156e-02, 1.67973561e-03, -8.14012717e-04,
       2.36388054e-02, 7.31272846e-02, 3.55671532e-02, 2.60208640e-02,
       4.79755644e-03, -2.04802882e-02, 1.23394318e-02, 4.01963741e-02,
       1.92156620e-02, 5.92943951e-02, 1.95550587e-04, -1.04613407e-02,
       7.35280886e-02, -1.68043524e-02, -3.87350656e-02, -5.76935671e-02,
       -3.55149843e-02, 1.22424848e-02, 4.62756790e-02, 1.72734149e-02,
       2.20390130e-02, -7.20370039e-02, -1.11670114e-01, 9.40786377e-02,
       5.08914106e-02, 5.19836843e-02, 2.41075847e-02, 1.94250233e-02,
       -1.41123477e-02, 3.31589095e-02, 8.18626583e-02, -8.47766362e-03,
       2.74899602e-02, -9.34868902e-02, 5.38995713e-02, 4.80949171e-02,
       -2.89553516e-02, -4.63997796e-02, -3.37940194e-02, 3.34158204e-02,
       4.17545997e-02, -8.30065757e-02, -2.61358265e-02, 7.60721043e-02,
       -2.36302037e-02, -7.26087391e-02, -1.57888271e-02, 3.66961285e-02,
       -8.54020566e-02, 2.52304971e-02, 4.61265743e-02, 1.09364307e-02,
       -6.18897900e-02, 5.51005406e-03, 1.07117325e-01, -1.11006107e-02,
       3.87682766e-02, 2.26794407e-02, -1.84848774e-02, 6.51121959e-02,
       -7.76048452e-02, -2.47502029e-02, -8.36888775e-02, 9.62522160e-03,
       5.47457393e-03, 6.76239282e-03, 5.30359037e-02, -1.85479000e-02,
       7.29495659e-02, -3.11792623e-02, -4.07376438e-02, -7.61787919e-03,
       5.68509363e-02, -6.85157105e-02, -2.65254006e-02, -7.34621659e-02,
       -4.18550782e-02, -1.11439573e-02, 6.45942837e-02, -8.70161876e-03,
       2.46243849e-02, -6.96136653e-02, -2.50360463e-02, 9.86483134e-03,
       7.74087757e-03, 4.14545871e-02, 3.23167862e-03, 2.10453514e-02,
       1.33999195e-02, 3.38127576e-02, -2.09643543e-02, -2.93515362e-02,
       -1.30483732e-02, -4.45526913e-02, 3.23492810e-02, 7.33344406e-02,
       4.34977980e-03, 9.17609222e-03, 4.00051065e-02, 2.41427477e-02,
       -4.51885872e-02, -7.88710453e-03, 4.04260159e-02, 1.22539438e-01,
       2.56675240e-02, 3.97632457e-02, -3.60426158e-02, -2.71747019e-02,
       -4.37710248e-02, 3.28769945e-02, -8.57351795e-02, 4.99711670e-02,
       -1.48223257e-02, 2.49419827e-02, -7.97295123e-02, 7.23017976e-02,
       2.03130208e-02, -1.40321804e-02, 1.07784308e-02, -8.79864171e-02,
       1.42327824e-03, 4.71120514e-03, 6.83879107e-02, -2.02617254e-02,
       -2.25073081e-02, 3.00052296e-02, 1.20141907e-02, -8.98029804e-02,
       6.89979121e-02, 8.72925948e-03, -5.58477975e-02, 3.11701912e-02,
       -6.94860285e-03, -6.03294559e-02, 2.96707246e-02, 1.24058509e-02,
       -7.58920386e-02, 1.32674193e-02, 5.05297482e-02, 2.47012265e-02,
       -1.58314668e-02, 7.64466375e-02, 5.20628095e-02, -5.70348883e-03,
       7.26431236e-02, -3.72937731e-02, -6.47468045e-02, 5.51516563e-02,
       5.11126034e-02, -1.85679365e-02, 2.79809665e-02, 3.01482286e-02,
       2.49647424e-02, -6.56425804e-02, 2.43163183e-02, -1.15580589e-01,
       1.60478894e-02, 1.85455717e-02, -1.42661417e-02, 5.53794689e-02,
       -4.02218103e-02, 1.83691550e-02, -2.78932415e-02, 7.46359602e-02,
       7.11752549e-02, 8.27277452e-03, -4.15382609e-02, 2.78177373e-02,
       -7.35362023e-02, 5.53161465e-02, -1.25247519e-02, -3.78286615e-02,
       5.43018728e-02, -3.92645486e-02, -2.46014297e-02, 1.49643859e-02,
       -3.17484662e-02, 3.94600704e-02, -2.19231788e-02, 1.34403706e-02,
       4.03510965e-02, -2.17775311e-02, 1.46605689e-02, -6.16072118e-03,
       -7.68917948e-02, 3.81108597e-02, -3.61901745e-02, -1.03471801e-03,
       3.13710384e-02, -5.73348887e-02, 4.40660641e-02, -8.45132098e-02,
       1.04000904e-01, -2.99832337e-02, -2.72928402e-02, -5.23379855e-02,
       1.67128630e-03, -4.61991839e-02, -8.20974004e-04, 5.82470633e-02,
       2.95838341e-03, 5.23909964e-02, 1.28691262e-02, -1.13882490e-01,
       -2.88397856e-02, -7.05649052e-03, 6.38788268e-02, -1.22109223e-02,
       -6.10147305e-02, 3.91679779e-02, -1.87659375e-02, -4.13467884e-02,
       1.83802079e-02, -3.79921049e-02, -2.01057605e-02, 1.94648523e-02,
       -4.87085320e-02, -1.71808098e-02, -4.64545656e-03,
       -4.48234677e-02, 1.85222905e-02, 4.48575914e-02, -5.54726683e-02,
       -2.20056297e-03, -8.47876146e-02, 2.52976012e-03, -6.09597191e-03,
       -1.02635091e-02, -2.04494018e-02, -7.36945644e-02, 8.43330547e-02,
       1.58863440e-02, -5.43030761e-02, -6.05574958e-02, 5.99104026e-03,
       -4.15153541e-02, -2.83393338e-02, 9.39054266e-02, 1.99327115e-02,
       1.38336048e-02, 8.77091214e-02, 1.13070337e-02, 3.65649797e-02,
       -1.97558831e-02, 4.33245338e-02, 3.22049744e-02, -7.82833993e-03,
       4.17430652e-03, -2.74745002e-03, 8.68726969e-02, -5.14433570e-02,
       -8.57885852e-02, -1.72377676e-02, -1.53714130e-02,
       -7.80078489e-03, -5.38015813e-02, -6.60524517e-02,
       -5.32013997e-02, -1.57858897e-02, -1.41457701e-02, 2.94633992e-02,
       4.14018109e-02, -9.06292200e-02, 3.97814289e-02, -5.72717749e-02,
       2.43851189e-02, 3.79671268e-02, 4.20686374e-05, -5.61691485e-02,
       1.00809457e-02, 1.62432659e-02, 5.31187579e-02, -6.35152012e-02,
       -1.53000103e-02, -3.03390510e-02, 2.69701872e-02, -1.70346592e-02,
       -3.53210047e-02, -5.97959273e-02, -8.15597270e-03, 7.57260323e-02,
       -8.35407898e-02, 9.00092199e-02, -1.13821980e-02, 1.80466324e-02,
       -5.37121259e-02, -1.57361329e-02, 3.38121168e-02, -6.45305514e-02,
       -5.70950983e-03, 8.99778027e-03, 2.03825328e-02, -6.59039095e-02,
       1.16870776e-02, 3.16079855e-02, 2.05516107e-02, 3.91245168e-03,
       -4.43529002e-02, 3.14631835e-02, 5.05660661e-02, -8.18199590e-02,
       -3.81223485e-02, -1.36720873e-02, 5.29738814e-02 ]
