%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.10761088e-02, 5.33986799e-02, 2.55575194e-03,
       2.22091004e-02, -1.63345374e-02, -3.38443965e-02, -4.67860699e-02,
       -5.27467877e-02, -1.57590341e-02, -4.39669564e-03,
       -3.34991608e-03, 1.34327402e-02, -4.19120193e-02, 7.43852928e-02,
       4.86491509e-02, -2.20533460e-02, 1.18662991e-01, 4.14833426e-02,
       2.78380774e-02, 6.89013004e-02, -5.09269014e-02, 2.60414202e-02,
       -6.91750944e-02, 8.61282200e-02, -1.15709659e-02, 1.87338702e-02,
       2.22002696e-02, 1.61191765e-02, 5.39001115e-02, 6.05366472e-03,
       4.23274674e-02, 3.00917476e-02, -7.33190849e-02, -2.62958966e-02,
       3.34114730e-02, -2.75041685e-02, -7.50013767e-03, 9.04552732e-03,
       -1.37421563e-02, 2.77653448e-02, -5.08239344e-02, -3.47272232e-02,
       2.93174218e-02, 5.42885438e-02, 6.96326643e-02, 6.47861809e-02,
       -1.43014714e-02, 1.54846795e-02, -8.60360116e-02, -8.81089792e-02,
       1.66765284e-02, -6.45429939e-02, 3.09325326e-02, -1.27301253e-02,
       -3.73496935e-02, -6.11487255e-02, 2.78364634e-03, -3.34302112e-02,
       9.94010046e-02, -1.53689152e-02, 1.86267141e-02, 3.33933067e-03,
       -1.68217048e-02, 2.11015227e-04, 5.50038298e-04, -8.53462890e-03,
       -1.42392581e-02, 7.53376912e-03, -3.19203548e-02, -4.87918034e-02,
       2.65727080e-02, -6.69178367e-02, -5.91187924e-03, 2.37073749e-03,
       7.40841823e-03, 6.62336722e-02, 3.92274298e-02, 3.14701833e-02,
       -3.31535302e-02, 3.89244109e-02, -1.39249293e-02, 2.91775279e-02,
       9.04978886e-02, -9.99539569e-02, 5.68605661e-02, 7.98419341e-02,
       -4.40141261e-02, -2.92128157e-02, 1.43892337e-02, 1.23833073e-02,
       9.66146365e-02, -2.74433643e-02, 1.81553476e-02, 2.15196833e-02,
       -5.92031404e-02, -2.32035145e-02, -1.29161412e-02, 1.89837180e-02,
       -6.03788625e-03, -4.90233302e-02, -2.23276112e-02,
       -1.72063336e-02, -1.06745370e-01, -1.04573118e-02,
       -2.99526155e-02, -1.93944927e-02, -1.97489243e-02, 2.68807765e-02,
       1.81469694e-02, 3.19171958e-02, 1.95795926e-03, 4.88791242e-02,
       -7.47659653e-02, 8.87405723e-02, -6.61594421e-02, 7.52499253e-02,
       -6.26121461e-02, 6.23557018e-03, 4.71024849e-02, -3.11594307e-02,
       -1.42592601e-02, -2.72851754e-02, 1.01092383e-01, -5.55597944e-03,
       -1.64578911e-02, 2.94547435e-02, 5.42318411e-02, -2.19451021e-02,
       -6.51942119e-02, 2.08317619e-02, -2.88516507e-02, 3.84450033e-02,
       6.05068915e-03, 5.19959107e-02, -8.22834019e-03, 1.98601116e-03,
       5.26950508e-02, 9.90550220e-03, 1.05806664e-01, 3.18096988e-02,
       -3.22735757e-02, -1.97186302e-02, 9.08263773e-02, 5.69030009e-02,
       -4.04579267e-02, -2.82244515e-02, -3.34538743e-02,
       -1.04447538e-02, -1.21010859e-02, -9.73027386e-03,
       -1.11708986e-02, 1.47146368e-02, -6.31402805e-02, 1.33469244e-02,
       -4.31063101e-02, 7.23735848e-03, -2.61128470e-02, 3.47342119e-02,
       -1.19711440e-02, -2.79955361e-02, 1.46628991e-02, 1.32196881e-02,
       -4.54992503e-02, 7.06041679e-02, 1.54891610e-03, 7.22695813e-02,
       -7.55868526e-03, -4.73396964e-02, -2.55933814e-02,
       -8.73101950e-02, 5.23896366e-02, -3.64752039e-02, -4.95259278e-02,
       -3.45006287e-02, -4.41725180e-03, -2.29283590e-02, 1.30845867e-02,
       2.97042634e-02, 2.84768138e-02, 1.61000695e-02, 8.74071121e-02,
       -1.82563085e-02, 3.56834270e-02, 8.59407766e-04, 4.18472141e-02,
       -2.15712562e-02, -4.75862473e-02, 6.85633719e-02, 2.89335325e-02,
       2.02456508e-02, 3.63232307e-02, 2.76680030e-02, 1.64954439e-02,
       4.27135676e-02, -1.17860936e-01, 8.11671279e-03, -3.26097645e-02,
       -6.52902052e-02, 7.43272295e-03, 8.08715541e-03, 1.29447179e-02,
       6.82843029e-02, 1.52212251e-02, -4.80428860e-02, -4.11355309e-02,
       -2.08959170e-03, -3.34946960e-02, 2.05686893e-02, -5.22509255e-02,
       9.87006351e-03, -3.77799235e-02, -7.79311433e-02, 7.19964504e-03,
       2.82960515e-02, -9.57881939e-03, 1.35473339e-02, -1.68254320e-02,
       5.30312862e-03, -5.51832328e-03, 9.14080217e-02, -3.22349630e-02,
       -3.34270224e-02, -4.23881412e-02, 9.05099977e-03, 3.62885781e-02,
       -8.73594359e-02, 3.51428911e-02, -6.44370764e-02, -1.46321747e-02,
       4.12821677e-03, 1.69685949e-02, 2.09283698e-02, -7.01980144e-02,
       1.19457906e-02, 3.28323133e-02, -2.50386223e-02, -4.33638357e-02,
       -3.42447236e-02, 2.99146865e-02, -1.09567553e-01, 4.69485223e-02,
       3.15838084e-02, 1.09011997e-02, 3.85744199e-02, -3.49286012e-02,
       -2.52962261e-02, -3.50491852e-02, 6.68201037e-03, 1.07083190e-02,
       -2.00416744e-02, -1.74969994e-02, -8.31882358e-02, 7.99222942e-03,
       -2.34209038e-02, -2.78649982e-02, -1.08566582e-01, 2.31809914e-02,
       4.42516757e-03, -2.00698171e-02, 2.21825913e-02, -4.23837788e-02,
       4.96462658e-02, -7.88377821e-02, 6.17864914e-02, -2.35117693e-02,
       7.46471584e-02, 1.87628083e-02, 3.69004682e-02, -8.91621932e-02,
       -3.81018431e-03, 4.58178064e-03, 5.98771544e-03, -4.82794456e-02,
       -6.68929378e-03, 1.62406489e-02, 1.82243045e-02, -2.16515251e-02,
       -4.02496345e-02, -4.40313248e-03, 6.42045438e-02, -6.17502518e-02,
       -2.16376651e-02, 4.13113981e-02, -1.67768653e-02, -4.16555740e-02,
       2.98229931e-03, -9.34754312e-02, 3.49900164e-02, 6.00714460e-02,
       -3.79673988e-02, -6.58576638e-02, 2.76964735e-02, -7.64785288e-03,
       -4.01992202e-02, -3.08011193e-03, -2.48876959e-02,
       -2.27927268e-02, 6.44249246e-02, 4.30303030e-02, 2.62382254e-02,
       -2.67849751e-02, 3.64688896e-02, 3.65974568e-02, 7.34032169e-02,
       2.96181943e-02, 4.23809327e-02, 3.47429924e-02, -1.83400121e-02,
       1.48360059e-02, 5.80851845e-02, 4.66387123e-02, 2.19639484e-02,
       3.69585864e-02, -1.94502808e-02, 9.26225036e-02, 1.13993380e-02,
       -5.56416286e-04, 2.03389414e-02, -1.44779785e-02, 6.89676544e-03,
       -3.38189937e-02, 5.79400286e-02, -6.68570921e-02, -3.69163454e-02,
       1.75752491e-02, -4.49945070e-02, -1.03085842e-02, -5.03106005e-02,
       -4.96181697e-02, -1.00596838e-01, 4.54902500e-02, -3.08250804e-02,
       -1.67474672e-02, 8.47600400e-02, 5.26247285e-02, 3.36900130e-02,
       -3.17928493e-02, -3.28727365e-02, 1.55932307e-02, -1.64782573e-02,
       -4.47907150e-02, 5.13491780e-03, 6.61196038e-02, 7.70405233e-02,
       2.74281739e-03, -3.85548994e-02, 2.29808763e-02, 1.28078490e-01,
       -1.32296933e-02, 4.97246459e-02, -2.23768130e-02, -2.09814906e-02,
       4.27720360e-02, -1.16535991e-01, 1.93441361e-02, 5.64093478e-02,
       -3.50284725e-02, -1.28393127e-02, 9.08410363e-03, -6.97344616e-02,
       -4.07832004e-02, -3.78494933e-02, 1.27571402e-02, 5.54856611e-03,
       -3.32165249e-02, -1.80649590e-02, -3.03116143e-02,
       -5.23821870e-03, 4.84404247e-03, -1.80630907e-02, 4.37934995e-02,
       -2.71348339e-02, 2.31254082e-02, -2.88096834e-02 ]
