%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.06667478e-02, -4.37328555e-02, 2.36373879e-02,
       2.23445538e-02, 3.42078470e-02, -2.07232572e-02, -1.77914016e-02,
       7.10090250e-03, 2.22169571e-02, -3.95151637e-02, -3.33324596e-02,
       5.58837913e-02, -7.82275386e-03, 2.87905186e-02, 2.80242860e-02,
       -1.55574847e-02, -3.68003361e-02, 2.12863348e-02, -2.75709722e-02,
       4.94494177e-02, -4.54661995e-02, -1.17145590e-01, -2.88568418e-02,
       1.11743938e-02, 6.88779913e-03, -2.87157446e-02, -3.14860307e-02,
       1.57276876e-02, -6.44686148e-02, 5.66655062e-02, 5.16421795e-02,
       5.28365783e-02, 2.25121006e-02, 1.82784740e-02, 6.31561950e-02,
       -4.93566156e-04, 2.97217015e-02, 3.68369482e-02, -1.33693712e-02,
       7.46334568e-02, 2.20009163e-02, -2.52560806e-02, 2.98828986e-02,
       2.49843802e-02, -5.78412712e-02, 3.84469493e-03, 3.08486596e-02,
       2.23568082e-02, -6.05730526e-02, -1.44572370e-02, -1.13693759e-01,
       1.10373041e-02, 1.83459315e-02, -5.33468649e-02, -4.38261926e-02,
       9.91971511e-03, -5.22782141e-03, -7.40819285e-03, 4.59305830e-02,
       6.66841641e-02, 1.11579169e-02, -5.85783683e-02, -1.01670399e-01,
       -4.58825231e-02, 5.53739741e-02, -9.15490836e-02, -2.39258483e-02,
       2.82777357e-03, -6.57657459e-02, 5.14841871e-03, -1.38465129e-02,
       1.92183014e-02, -1.59315262e-02, -3.16840969e-02, -4.62835841e-02,
       -9.74954106e-03, 2.75319498e-02, 6.94416687e-02, 1.65734645e-02,
       -5.10963053e-02, -2.02912632e-02, 4.10913453e-02, -9.91122350e-02,
       -3.40254493e-02, 1.68202352e-02, -2.39246879e-02, 3.07607073e-02,
       -5.15267774e-02, 3.38915586e-02, 1.63555834e-02, 2.69383918e-02,
       -7.07334876e-02, -5.50503731e-02, -8.33380909e-04, 3.11060790e-02,
       -4.92297038e-02, 7.02068508e-02, -4.33727987e-02, 4.42836015e-03,
       7.17937574e-02, -3.27655822e-02, -2.06157304e-02, -2.61596180e-02,
       4.00591791e-02, -3.61694582e-02, -6.16165344e-03, 2.79888380e-02,
       4.12343889e-02, -9.36252344e-03, 7.42335096e-02, 4.37506326e-02,
       4.50133011e-02, 1.93702597e-02, -6.27439544e-02, 2.82446202e-02,
       -1.69021357e-02, 1.83370579e-02, -2.94713210e-02, 4.04996090e-02,
       -8.54285732e-02, -3.93047333e-02, -3.88191454e-02,
       -2.28664465e-03, -6.28413484e-02, 7.85357729e-02, -5.28632216e-02,
       -4.93004397e-02, 2.30581835e-02, 2.56348941e-02, 4.42770310e-03,
       -5.12954593e-02, -1.17833866e-02, 1.08902231e-02, 6.31414875e-02,
       3.09093669e-02, 4.80089523e-03, -1.76710505e-02, -1.45528587e-02,
       5.58246374e-02, -7.69915571e-03, -4.34519304e-03, -8.38564485e-02,
       6.87788799e-02, -3.67204137e-02, -6.67546596e-03, 9.05132666e-02,
       1.17852487e-01, 8.63113906e-03, 2.55804546e-02, -6.58110529e-02,
       1.66911818e-02, 3.44457217e-02, -1.05021102e-02, 2.46165320e-02,
       -4.01731394e-02, 2.78381817e-02, -4.12354385e-03, -4.93504032e-02,
       -7.28744045e-02, 2.11377945e-02, 1.15217492e-02, 2.51532700e-02,
       4.00669836e-02, 3.06772138e-03, 2.80938540e-02, -1.59382150e-02,
       -1.82227716e-02, -1.85759328e-02, 4.26831394e-02, 2.00049412e-02,
       -1.73613708e-02, 4.72973753e-03, 7.67000690e-02, 1.42508941e-02,
       1.51228495e-02, 6.63101599e-02, 3.68130766e-03, 3.35620642e-02,
       -1.36082247e-02, -2.41736160e-03, 1.27377259e-02, -2.66227704e-02,
       -1.49804552e-03, 6.36503696e-02, 5.84275760e-02, 1.92622989e-02,
       4.56995107e-02, 9.50047001e-02, 1.29546644e-03, -7.13520125e-02,
       -4.40573506e-02, 1.19668869e-02, -8.51524472e-02, 3.10555603e-02,
       -5.86876161e-02, -5.00487303e-03, 2.24020090e-02, -1.01717273e-02,
       -7.72904828e-02, -3.98537442e-02, 1.44090513e-02, 1.67488791e-02,
       1.01093531e-01, -3.62625830e-02, 1.59762837e-02, -7.38926679e-02,
       4.41501364e-02, 1.72206201e-02, 5.14591150e-02, -5.62873716e-03,
       4.55715664e-04, 9.56894383e-02, -2.43435521e-02, -3.71082313e-02,
       -1.01591041e-02, 9.10319611e-02, 5.63669316e-02, -2.81472709e-02,
       2.44189519e-02, 6.06971048e-03, -1.63750798e-02, 2.22717766e-02,
       -6.92277402e-02, -7.94705078e-02, 7.73294270e-02, 2.59779543e-02,
       -3.37212160e-02, -1.59368869e-02, -9.90845170e-03,
       -1.21905049e-02, 5.30595286e-03, -5.39153330e-02, -8.42429511e-03,
       3.61663327e-02, 9.32107866e-02, 5.70428707e-02, -6.81586862e-02,
       4.64337058e-02, 4.16283347e-02, 1.63367037e-02, -2.29890253e-02,
       -5.73492348e-02, 1.69190038e-02, 1.37107503e-02, 1.43622132e-02,
       2.56884319e-04, 1.66112389e-02, 6.44658180e-03, -2.67137541e-03,
       9.86223668e-03, 6.02415716e-03, 2.95250653e-03, -9.23793763e-03,
       3.77384610e-02, -1.88342109e-02, -5.30522577e-02, -6.88281804e-02,
       -1.66913755e-02, -8.33276883e-02, 3.07939742e-02, -2.59159114e-02,
       1.99811477e-02, 2.19533481e-02, 3.63791622e-02, -9.84383933e-03,
       3.78523208e-02, -3.07845920e-02, -2.96063628e-02, -4.02420666e-03,
       -3.04793306e-02, -3.47807743e-02, -4.60443534e-02, 8.19957480e-02,
       -4.83301915e-02, 7.51018450e-02, 8.93166065e-02, 3.97812538e-02,
       -3.00948266e-02, 5.36342673e-02, -7.88631141e-02, -5.16126603e-02,
       -2.71255989e-02, 2.25571188e-04, 6.45172317e-03, -8.61462019e-03,
       -2.65547764e-02, -1.34156144e-04, -8.88698176e-03,
       -6.30391538e-02, 8.13514590e-02, -3.39805633e-02, -1.16418656e-02,
       1.20717268e-02, -4.07623500e-02, -2.62957476e-02, -3.06502008e-03,
       5.24690039e-02, 1.29157060e-03, 2.05219109e-02, 6.29733177e-03,
       -1.97068532e-03, -3.70545052e-02, 5.65451309e-02, 2.65435711e-03,
       -2.13018041e-02, -1.41494805e-02, 7.26848096e-02, -4.90422398e-02,
       6.45016208e-02, -3.20068300e-02, -5.43677621e-02, 1.82781625e-03,
       -5.48385419e-02, -1.16206348e-01, -9.20907333e-02,
       -8.54184106e-03, 1.47151574e-02, 2.16815025e-02, 8.04932639e-02,
       1.14800967e-02, -8.36216211e-02, -3.14635485e-02, -1.16487313e-02,
       1.53148617e-03, 2.32434296e-03, 2.30414420e-02, 2.75367219e-02,
       -9.24249366e-03, 9.13985912e-03, -4.60377708e-02, -5.46793230e-02,
       -3.10513452e-02, -6.02685362e-02, 4.53289934e-02, -4.45339605e-02,
       4.87954170e-02, -1.77586323e-03, -1.04950093e-01, 1.12190526e-02,
       2.91540790e-02, -8.68151486e-02 ]
