%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.05985585e-02, 2.71121413e-02, 4.99531440e-03,
       8.94314516e-03, 2.80130450e-02, -5.76362759e-02, -6.19576573e-02,
       -8.21148455e-02, 1.71161499e-02, 6.30903021e-02, 1.46314334e-02,
       -1.68377776e-02, -3.30416001e-02, -7.20024947e-03, 3.80057245e-02,
       5.35914034e-04, 1.68819018e-02, 5.10680676e-02, -3.02749034e-02,
       -3.54563743e-02, -4.93360087e-02, -1.74606256e-02,
       -1.17295878e-02, -1.21820020e-02, -3.51530239e-02, 6.00890815e-03,
       -1.93079971e-02, 6.92984909e-02, -2.43364349e-02, 4.51190993e-02,
       1.63126411e-03, 5.29640764e-02, -7.44760083e-03, -7.84166828e-02,
       -7.45112589e-03, -5.98365366e-02, 5.48595078e-02, 4.90665957e-02,
       -9.86838192e-02, 2.78920699e-02, 1.18729165e-02, 2.47547068e-02,
       4.64150449e-03, -2.86366115e-03, -5.51700555e-02, 4.10861038e-02,
       5.02690338e-02, -2.41907127e-02, -2.56634783e-02, -4.57494967e-02,
       5.47881871e-02, 5.26533276e-02, -2.28651776e-03, 7.24424496e-02,
       -8.93396325e-03, 8.02693516e-02, -9.39362741e-04, -1.57468312e-03,
       -7.99593807e-04, -2.49058213e-02, 8.36825073e-02, -1.96127519e-02,
       5.16006276e-02, -2.39689797e-02, -6.77445680e-02, 9.40660853e-03,
       -2.28661019e-02, 1.74352154e-02, -6.09272905e-03, -7.87190720e-02,
       -1.45050818e-02, 1.20094353e-02, -1.77215263e-02, -4.41175029e-02,
       1.89409107e-02, -8.11629370e-02, -4.85754721e-02, 4.77133039e-03,
       -2.15988960e-02, 4.19178717e-02, -2.12000776e-02, -1.21274069e-01,
       1.24511067e-02, 2.75943596e-02, -4.25647758e-02, 1.52666839e-02,
       -8.77279192e-02, -2.18219887e-02, 6.00904832e-03, -2.81352848e-02,
       1.99647862e-02, -1.38438391e-02, -1.21817291e-02, 2.24738177e-02,
       -4.58696075e-02, 1.80930551e-02, -1.67114139e-02, -7.62888556e-03,
       -2.86109671e-02, 2.30872929e-02, 2.38255262e-02, 4.31086905e-02,
       2.48388425e-02, -4.06960398e-02, 1.02395192e-02, 3.73624675e-02,
       3.07361525e-03, 6.62833359e-03, -4.89898995e-02, 7.86163285e-02,
       9.09760669e-02, -2.97575407e-02, 1.89641286e-02, -3.49958912e-02,
       3.71095724e-02, -2.28971243e-02, 2.85760388e-02, 2.39034146e-02,
       -2.24840753e-02, -6.50270581e-02, -8.27395357e-03, 3.86827579e-03,
       -5.10839336e-02, -2.80094780e-02, 2.61728596e-02, 2.01483388e-02,
       2.86201341e-03, 1.44251976e-02, -9.20523331e-03, 2.25000340e-03,
       -5.64753301e-02, -2.92918496e-02, -6.20960370e-02,
       -2.56170183e-02 ]
