%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.17177938e-02, 1.00418508e-01, -4.91624326e-02,
       -9.50088352e-02, -2.63697077e-02, 7.79820466e-03, -2.99981292e-02,
       1.79257262e-02, -3.46140675e-02, -5.21096122e-03, 3.65457311e-02,
       5.09099243e-03, 4.50389236e-02, -1.92924589e-02, 1.64459308e-03,
       -3.07952128e-02, 1.30280098e-02, 4.70733382e-02, 3.36097088e-03,
       -3.74094909e-03, -2.59358026e-02, -3.74071524e-02, 3.01681403e-02,
       -3.55197303e-02, 9.95086599e-03, -2.72151344e-02, 6.87562674e-02,
       1.66983791e-02, -9.20429900e-02, -5.93356639e-02, -6.99626748e-03,
       -4.41941507e-02, 2.27680225e-02, 4.78167944e-02, -1.52466670e-02,
       -6.18741177e-02, 3.28648798e-02, -1.57337859e-02, -3.01112290e-02,
       -2.44976319e-02, 2.58013457e-02, -4.16810699e-02, 4.50806841e-02,
       5.31146862e-02, 4.79527116e-02, 2.61493474e-02, 2.35337559e-02,
       -9.39644724e-02, 4.81213629e-02, 8.27113315e-02, 7.93199614e-02,
       4.34616730e-02, 5.02450876e-02, -5.23659065e-02, 5.96306808e-02,
       4.76737469e-02, -3.22127007e-02, 1.57088824e-02, 9.56818163e-02,
       1.60365179e-02, -3.13613494e-03, 7.47773098e-03, -1.02714896e-02,
       5.18683568e-02, 5.70634007e-02, 1.20375874e-02, -2.19413433e-02,
       3.11894491e-02, -2.18253676e-02, 9.40458626e-02, -2.80455444e-02,
       -1.05765264e-03, 1.69912819e-02, -3.30093466e-02, -1.21686738e-02,
       -2.16016062e-02, -1.58341490e-02, 2.79547926e-02, -3.28933969e-02,
       4.37263921e-02, -5.62259518e-02, -4.42210259e-03, -6.14880919e-02,
       -6.37202524e-04, 6.44379854e-02, -3.32724117e-02, -1.94379427e-02,
       -1.75399408e-02, 4.92898673e-02, 1.27353501e-02, 2.91719809e-02,
       2.61763763e-02, 6.60339296e-02, 6.41313270e-02, -3.94836776e-02,
       -3.55144851e-02, 2.94403229e-02, 3.88491228e-02, -9.42015126e-02,
       8.38577747e-03, 1.17969867e-02, -2.35247649e-02, 6.18036017e-02,
       2.24286839e-02, -4.80175912e-02, 2.91127749e-02, -5.37429191e-03,
       -2.78855092e-03, -8.66295621e-02, -3.24908011e-02,
       -3.43903191e-02, 1.54690435e-02, -6.67408516e-04, -4.85334807e-04,
       1.93591993e-02, -3.95962829e-03, 2.02860720e-02, -5.37307560e-02,
       1.06363976e-02, -3.19184996e-02, -6.69883564e-02, -3.04929372e-02,
       -7.01978728e-02, 3.69631648e-02, -2.39516180e-02, 7.92422295e-02,
       4.54735607e-02, 4.47225161e-02, 3.87791730e-02, 4.86130500e-03,
       -7.21019041e-03, -1.43423323e-02, -7.01226890e-02,
       -7.23123625e-02, -5.42890234e-03, 6.11112686e-03, 4.24172990e-02,
       -4.17887531e-02, 6.25663996e-02, -4.69890013e-02, 1.74854405e-03,
       -3.84716243e-02, 5.37233837e-02, 4.56672953e-03, 6.63025945e-04,
       6.67038187e-02, 3.38320211e-02, -1.39702428e-02, -1.32215116e-02,
       4.55609299e-02, 2.65251230e-02, 1.84072014e-02, -2.15976816e-02,
       8.83045234e-03, 5.52484058e-02, -3.08149476e-02, 1.48204900e-03,
       1.47969592e-02, 4.35683951e-02, -1.40104359e-02, -6.02450781e-02,
       9.70504805e-03, 2.28049681e-02, 2.02878360e-02, 1.06329471e-01,
       -4.51235734e-02, 2.51215976e-02, 1.70559455e-02, -3.39710303e-02,
       -3.87807637e-02, 7.20640644e-03, -4.07301262e-02, -8.64748731e-02,
       -9.71557498e-02, -1.70073491e-02, -7.51412660e-02, 1.06384885e-02,
       4.78458181e-02, 5.05977571e-02, 3.39321829e-02, -4.41152938e-02,
       -1.33985013e-01, -7.66607672e-02, -4.68265004e-02, 1.18301883e-02,
       -1.23245623e-02, 5.82310259e-02, 3.74286547e-02, 1.80432368e-02,
       1.15055675e-02, 3.51841487e-02, -6.08051475e-03, 4.49416637e-02,
       4.28853221e-02, 9.23398063e-02, -2.94537712e-02, -3.34946951e-03,
       3.76608176e-03, -5.09867743e-02, -7.29450476e-05, -3.46030183e-02,
       5.87080931e-03, -7.05377432e-03, 1.70791112e-02, 1.33720478e-02,
       1.11338892e-03, -1.07294004e-02, 6.66566705e-03, -9.78923663e-02,
       4.73308787e-02, -2.38270462e-02, -7.33165145e-02, -1.18499897e-01,
       -3.54835242e-02, -4.38827276e-02, 3.77121530e-02, 4.98901457e-02,
       -5.20504229e-02, 7.16373399e-02, -3.62363718e-02, -3.81590128e-02,
       2.97029484e-02, -4.53872560e-03, -5.63064031e-02, 9.35508162e-02,
       -2.77369972e-02, -8.44178945e-02, -2.68680099e-02,
       -8.43415484e-02, 3.87436361e-03, -3.20862862e-03, 5.01500107e-02,
       -9.16207954e-03, 1.96836311e-02, 4.59207743e-02, 6.00600168e-02,
       2.64505893e-02, -7.62237683e-02, 2.52424013e-02, -2.86666732e-02,
       3.34846303e-02, -4.59305719e-02, 2.99239364e-02, -1.04428623e-02,
       -5.37735829e-03, -6.86427057e-02, 7.58791491e-02, 1.38518102e-02,
       -2.89052539e-02, 2.29460597e-02, 4.32662666e-03, 7.39569068e-02,
       3.59315462e-02, -9.69476625e-02, 3.45131941e-02, -4.75886427e-02,
       1.02032013e-01, -7.41980001e-02, 4.28588130e-02, -1.65976640e-02,
       -7.96819553e-02, 3.79454829e-02, -5.71107827e-02, -9.13399383e-02,
       1.27799911e-02, 8.22731759e-03, 1.52911777e-02, 2.85212640e-02,
       2.58651357e-02, -5.35464622e-02, -2.44491287e-02, 6.17576670e-03,
       9.74026043e-03, -9.12953690e-02, -5.51219583e-02, -2.17543822e-03,
       4.13915999e-02, -1.55821424e-02, 2.00351775e-02, -1.24999978e-01,
       -1.67904478e-02, -3.73619124e-02, -1.89762991e-02,
       -5.92397666e-03, 2.82057207e-02, -6.22634403e-02, -6.43656701e-02,
       7.18086585e-03, 4.90453187e-03, 1.52028352e-02, 3.59985279e-03,
       6.16708547e-02, -1.78852230e-02, 3.39898877e-02, -3.56209874e-02,
       4.48836088e-02, 8.13538581e-03, -3.66828940e-03, 6.43426105e-02,
       4.30289283e-02, 3.49952243e-02, 3.97494584e-02, -5.60187437e-02,
       3.55908484e-03, 1.49776675e-02, -2.75454279e-02, -9.39462483e-02,
       -6.93859309e-02, 5.82779869e-02, -4.55541387e-02, -1.59256998e-02,
       1.58540662e-02, 7.39779845e-02, -8.42239335e-03, 4.89754044e-03,
       1.35016786e-02, -3.29253753e-03, -2.55312584e-02, -3.10194846e-02,
       -5.73569257e-03, -1.27088120e-02, -2.18699221e-02, 2.38729790e-02,
       9.18479916e-03, 1.85146462e-02, 5.34302182e-02, -5.86963892e-02,
       5.02236038e-02, -9.58960690e-03, 1.73381530e-02, 9.05419812e-02,
       -4.43203002e-02, -4.84112650e-02, -2.29602512e-02,
       -1.05458379e-01, -6.37219101e-02, 1.93249937e-02, -1.52414525e-02,
       -7.91035406e-03, -1.68953445e-02, -6.75032958e-02,
       -6.27575815e-02, 3.09295319e-02, 3.90113704e-02, -8.68211873e-03,
       -9.80798854e-04, -8.11671168e-02, 5.80160022e-02, -1.32413311e-02,
       -1.92392152e-02, -1.86622646e-02, 7.15971366e-02, -3.84413674e-02,
       -2.38878303e-03 ]
