%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 7.64772668e-03, 3.65862809e-03, -8.95413086e-02,
       2.45344974e-02, 5.77440746e-02, -6.46908283e-02, -3.06475647e-02,
       -5.56994416e-02, 2.04546601e-02, -2.95091383e-02, 1.79048795e-02,
       -1.67926457e-02, 4.34976406e-02, -2.60557625e-02, 4.01941873e-02,
       2.54656877e-02, -7.07791224e-02, -3.97632793e-02, 1.87967476e-02,
       2.62730159e-02, 3.95594351e-02, 6.63017184e-02, 3.19306441e-02,
       -3.90871391e-02, -9.35336761e-03, -3.16527411e-02,
       -3.68469879e-02, 3.68773267e-02, -2.39617452e-02, 5.59884682e-02,
       -8.25494528e-02, -6.70056194e-02, -1.40601741e-02, 2.91334785e-04,
       1.89871825e-02, -2.12488361e-02, 5.96227869e-02, -7.11294860e-02,
       -4.73385863e-02, 1.08044401e-01, -7.93676749e-02, -4.05128933e-02,
       1.60689224e-02, -3.16304341e-02, 3.47361192e-02, 2.67599877e-02,
       1.60204172e-02, 2.19448600e-02, 1.48938959e-02, 3.97782438e-02,
       3.58275920e-02, 2.66557597e-02, -2.17776503e-02, -7.85131997e-04,
       -2.80645117e-02, -4.88426127e-02, 1.05025761e-01, 4.05861400e-02,
       3.39204408e-02, 1.47396503e-02, -2.44515892e-02, -6.05902784e-02,
       6.71820864e-02, -8.36182237e-02, 1.02418778e-03, -2.20438335e-02,
       1.02564760e-01, -5.64175583e-02, -8.72360019e-04, -2.81271003e-02,
       5.22440858e-02, -3.02842911e-02, -1.27209025e-02, -4.42288816e-02,
       1.54877827e-02, -4.05791216e-02, 5.50612388e-03, 4.69068177e-02,
       -3.74626704e-02, 2.22402439e-02, -6.63987845e-02, 1.16715254e-02,
       -7.18381703e-02, -2.26762630e-02, -8.03528633e-03, 4.98416694e-03,
       1.83012299e-02, -3.24470550e-02, -5.84404878e-02, -8.88375193e-02,
       -1.16745550e-02, -1.33493856e-01, -2.32733432e-02, 3.03309020e-02,
       -2.26459410e-02, -3.26837413e-02, 4.53291833e-03, -1.11942319e-02,
       -1.04952825e-03, 1.61258783e-02, 2.15188283e-02, 2.55266000e-02,
       2.15602182e-02, -9.59953014e-03, 1.99473538e-02, 2.52795890e-02,
       -1.10751810e-02, -1.04839601e-01, -4.31566387e-02, 8.49533305e-02,
       5.06180041e-02, -3.69715355e-02, 1.60811041e-02, 3.43180727e-03,
       -2.00476013e-02, 5.29283332e-03, -1.51740275e-02, -7.32127056e-02,
       5.35311215e-02, -3.16402428e-02, -7.98652694e-03, 3.46746556e-02,
       -1.30389724e-02, 1.34122334e-02, 1.10843405e-02, 3.32100950e-02,
       3.92100476e-02, 2.52000224e-02, -3.57530564e-02, -3.37252975e-03,
       -1.62934344e-02, -2.86672637e-02, 4.76020910e-02, 2.34918613e-02,
       7.03627691e-02, -2.90444251e-02, -3.40024494e-02, -5.22156134e-02,
       2.70396452e-02, -2.64245141e-02, 2.30132118e-02, 6.42811432e-02,
       1.75060406e-02, -1.99147929e-02, -2.29894686e-02, -4.36248817e-02,
       -9.58322659e-02, -2.56615840e-02, 3.87559719e-02, -4.32058908e-02,
       1.82698201e-02, -5.79004623e-02, -4.21892740e-02, 8.63186494e-02,
       -2.84924284e-02, -3.44155952e-02, 5.31896763e-02, 4.55070985e-03,
       1.13774845e-02, -5.61603941e-02, 4.10646666e-03, 5.56554459e-02,
       -5.82967885e-02, 9.71626118e-02, 3.18915211e-02, -9.76842479e-04,
       1.06949778e-02, -6.03675321e-02, -6.24181889e-02, -3.70123275e-02,
       -7.65299238e-03, 2.39878129e-02, 1.69617671e-03, 4.12232727e-02,
       9.46817696e-02, -5.05459309e-02, 4.24902625e-02, -5.63628003e-02,
       -2.46676914e-02, 6.88041672e-02, 1.16270958e-02, 3.86432856e-02,
       -3.11235730e-02, -6.20236248e-02, -7.90398046e-02, 6.06719218e-02,
       -3.42716463e-02, -2.68568899e-02, -6.79195905e-03, 4.07223590e-02,
       -3.41220424e-02, -4.31986153e-02, -6.57881564e-03,
       -7.19790086e-02, -3.10270302e-02, -9.90007743e-02,
       -6.87837750e-02, 8.06870386e-02, -9.26904473e-03, 8.39149766e-03,
       9.78196859e-02, 5.69270141e-02, 2.12392397e-02, 7.08035950e-04,
       4.72711585e-02, 1.51432985e-02, -8.90550297e-03, 7.30991662e-02,
       -6.64031412e-03, 5.11076227e-02, -1.73370522e-02, 1.30054262e-02,
       8.12854245e-02, 6.75259531e-02, 1.15177908e-03, -5.45376167e-02,
       -4.80540469e-02, -1.31169229e-03, -1.13700116e-02, 7.38189369e-02,
       4.01466899e-02, 1.12206135e-02, -1.33211985e-02, -2.92182853e-03,
       1.00252572e-02, -4.54385877e-02, -3.03045996e-02, -6.94090575e-02,
       4.17892821e-03, 3.45558114e-02, -1.08869940e-01, 1.14817284e-02,
       5.48421293e-02, 1.68735068e-02, -1.18428441e-02, -1.87235530e-02,
       -1.76869275e-03, -6.27560094e-02, 2.58833915e-02, 4.33237106e-02,
       -5.18162325e-02, -1.03263460e-01, 2.58228146e-02, -4.72352542e-02,
       -3.29020359e-02, -2.05479246e-02, 6.13560490e-02, 4.27073017e-02,
       -3.55832651e-02, 1.56130018e-02, -2.30623167e-02, -1.31913243e-04,
       4.06263582e-02, -5.96513040e-02, 6.82810182e-03, 2.78412458e-02,
       -5.46458224e-03, -4.22133356e-02, -1.37305111e-02, 6.22007176e-02 ]
