%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.86402532e-02, -6.29089326e-02, 4.60962728e-02,
       7.24800378e-02, 1.52632575e-02, -1.87516864e-02, -2.90102251e-02,
       4.04061899e-02, -2.09987890e-02, 1.83110163e-02, 1.24896653e-02,
       6.22496046e-02, -1.02688023e-03, 3.59698944e-02, 6.54271320e-02,
       -7.52888061e-03, 1.11788400e-02, 1.27645656e-02, -5.33301122e-02,
       1.84421462e-03, 3.51267233e-02, 5.12075722e-02, -3.08542256e-03,
       4.05564234e-02, -1.24042183e-01, 3.94416079e-02, -8.16489011e-02,
       2.96708709e-03, 1.11107985e-02, -2.52577066e-02, -6.77991509e-02,
       -5.15666557e-04, 1.88218709e-02, -3.73944677e-02, 8.36544782e-02,
       -2.87899971e-02, -2.01674886e-02, 6.44949600e-02, 1.03298323e-02,
       1.91386286e-02, -6.30740076e-03, 1.12113552e-02, 2.55604200e-02,
       2.86174269e-04, -1.08135911e-02, 5.50045818e-02, -4.39414158e-02,
       2.66419537e-02, -1.22369461e-01, -2.45164311e-03, -4.16494766e-03,
       8.13227221e-02, -1.36940718e-01, 2.52665784e-02, 3.38232070e-02,
       -5.43648079e-02, -1.07410317e-02, -4.19742391e-02, 1.16562715e-03,
       5.55166677e-02, -3.88264507e-02, -1.21007646e-02, 4.02674675e-02,
       3.41272205e-02, -5.69135919e-02, -3.10170073e-02, 1.47995781e-02,
       2.96660792e-02, 8.98635760e-02, -3.96322459e-02, -1.12025831e-02,
       6.63017705e-02, 3.31295207e-02, -4.13398631e-02, 5.26691936e-02,
       1.73414163e-02, 1.34819567e-01, 3.14128436e-02, -8.18905085e-02,
       -4.78426479e-02, -2.06499659e-02, 2.82471590e-02, 2.08928660e-02,
       -7.19952434e-02, 1.67562738e-02, 3.20512168e-02, -2.19015013e-02,
       -2.33292896e-02, 6.53726906e-02, 2.90045142e-03, -2.62333062e-02,
       2.61424854e-02, -1.70577914e-02, -3.21123302e-02, 4.32340913e-02,
       -3.25843953e-02, -2.86813341e-02, -5.11735268e-02,
       -6.91470830e-03, 3.95731702e-02, -1.56225786e-02, 8.86144489e-03,
       4.98280488e-02, -3.61125357e-02, -4.50342242e-03, 3.37540135e-02,
       9.37469751e-02, 1.16511155e-02, -1.72090773e-02, -3.56490016e-02,
       -6.28708350e-03, -5.71189635e-02, 5.91163756e-03, 3.63775045e-02,
       -4.12360765e-02, -5.96051291e-03, 7.30741993e-02, -8.42027925e-03,
       1.51070033e-03, 1.86307775e-03, -4.15988266e-02, -2.51305085e-02,
       -3.56824175e-02, -7.34725073e-02, -4.88904826e-02, 1.21391909e-02,
       4.85572517e-02, 6.43701106e-02, 8.09643461e-05, -6.72073662e-03,
       -5.95550537e-02, -5.32094436e-03, -8.06186628e-03, 5.78483380e-02,
       -8.08848441e-02, -3.82233411e-02, 1.65887214e-02, 4.18631434e-02,
       -2.35366728e-02, -2.78284866e-02, -9.91365034e-03, 1.50531586e-02,
       5.70857860e-02, -1.79123729e-02, 5.12741953e-02, -3.89583036e-02,
       7.54444674e-02, -4.43034060e-02, -1.62414052e-02, 3.60116959e-02,
       6.87014917e-03, -3.17403600e-02, -2.03944761e-02, -5.31687513e-02,
       -3.91167514e-02, 1.01562999e-02, -3.44882570e-02, 1.87095944e-02,
       4.04683426e-02, -5.51658403e-03, -4.91835177e-02, -2.24931370e-02,
       -4.27950583e-02, -5.61057627e-02, -4.44160774e-02, 9.12813284e-03,
       -4.15134653e-02, -7.54577145e-02, -2.67898794e-02,
       -5.51076001e-03, 9.53124650e-03, -6.89751729e-02, -7.98937341e-04,
       -4.76996526e-02, -1.03686154e-01, -6.28160313e-02, 5.99289760e-02,
       -7.76608475e-03, -8.25290233e-02, 5.06064445e-02, 1.06711844e-02,
       3.63557488e-02, 1.47819584e-02, 3.04310257e-03, -5.99121302e-02,
       1.76565778e-02, 8.80443528e-02, -4.57562618e-02, -2.62957476e-02,
       2.39775721e-02, 1.52916256e-02, -7.69367367e-02, -6.02867454e-03,
       3.25231105e-02, 9.08657815e-03, 5.12418300e-02, 3.04746460e-02,
       -1.26127109e-01, 8.65799934e-03, 1.18243873e-01, 1.38294036e-02,
       -3.41145997e-03, -2.89800465e-02, -2.70211305e-02, 9.31535065e-02,
       1.53073147e-02, -3.90034653e-02, 2.33832728e-02, -7.43348449e-02,
       1.21046491e-02, -6.03630356e-02, 3.94750014e-02, 2.17591114e-02,
       3.79073024e-02, 9.17706192e-02, 1.65472291e-02, -4.40797806e-02,
       -2.45764982e-02, -1.70096811e-02, -1.90329123e-02,
       -5.11480845e-04, 2.31324625e-03, -2.46805325e-03, 3.38928327e-02,
       5.95238293e-03, -8.64036940e-03, -1.31286811e-02, 1.72504298e-02,
       -1.09920353e-02, 4.40604053e-02, -3.61736789e-02, -1.68196857e-02,
       2.83674011e-03, -4.74134460e-02, -6.50980473e-02, -1.22254854e-02,
       -3.32141593e-02, 1.68206654e-02, -1.61024984e-02, -5.68421818e-02,
       -5.59551604e-02, -5.41449003e-02, 2.51807496e-02, -3.51783633e-02,
       -2.14445088e-02, -1.99759528e-02, -2.46040765e-02, 5.99209107e-02,
       -7.57641941e-02, 2.49525607e-02, 9.51554030e-02, -7.04522580e-02,
       4.73349020e-02, 4.78954166e-02, -1.11137696e-01, 4.19499241e-02,
       1.22818118e-02, -6.27111495e-02, -2.30456833e-02, -6.68692291e-02,
       7.52607584e-02, -3.37041914e-02, -5.43010905e-02, -2.37274952e-02,
       -3.43704931e-02, -6.63763508e-02, 9.45801008e-03, -8.28906614e-03,
       -2.10398212e-02, 2.00674720e-02, 5.36891483e-02, -8.61378163e-02,
       -6.45065261e-03, 4.38150577e-03, -1.14170695e-02, 2.31484678e-02,
       -6.54858188e-04, -4.18048985e-02, -5.51305339e-02, 2.70731486e-02,
       -3.51070520e-03, -3.47317792e-02, -4.52728160e-02, 1.61597077e-02,
       8.05743411e-02, 3.48322019e-02, 6.99265227e-02, -3.09045110e-02,
       -1.51003676e-03, -4.73269224e-02, -2.16232315e-02,
       -1.55509971e-02, -4.85182889e-02, -1.75563619e-02, 4.75378036e-02,
       -2.38443948e-02, -4.17793989e-02, 5.03956862e-02, -1.52778029e-02,
       1.07297741e-01, 3.56513560e-02, 5.83608598e-02, 4.27173637e-02,
       -2.98489630e-02, 6.71946481e-02, -1.47666456e-02, 8.23375117e-03,
       3.99920903e-02, -7.39072338e-02, 1.49689522e-02, 6.00442626e-02,
       3.30176987e-02, -5.05596735e-02, 2.57002246e-02, -4.89035286e-02,
       2.80790683e-02, 4.36433852e-02, -1.96674485e-02, -2.83965096e-02 ]
