%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.08803485e-02, -6.12121150e-02, -2.34164018e-02,
       2.86069829e-02, -3.12524587e-02, -3.42041180e-02, -1.64676681e-02,
       4.08242159e-02, -2.81863492e-02, 4.72633466e-02, -2.57410351e-02,
       3.76064926e-02, -1.20468386e-01, -8.96368623e-02, 8.74062441e-03,
       3.53077687e-02, -2.34700330e-02, -5.64219393e-02, 1.05189849e-02,
       2.73251813e-03, -1.12199318e-02, 1.03176586e-01, -3.02111153e-02,
       1.11383339e-02, 1.39719965e-02, -3.56576294e-02, -4.36953688e-03,
       -8.48603547e-02, 2.34183334e-02, 1.87929794e-02, -2.88606528e-02,
       -4.60980833e-03, 3.40131000e-02, 3.22528370e-02, -4.20618616e-02,
       9.65036079e-02, -2.04035193e-02, -2.28458568e-02, -3.09015554e-03,
       -1.69356558e-02, 1.74324550e-02, 8.54155107e-04, 1.61101334e-02,
       2.54631545e-02, 3.58487107e-02, 1.67860780e-02, 7.74528272e-03,
       1.35548627e-02, 5.80472127e-02, -2.98417341e-02, 6.06092177e-02,
       5.83056845e-02, 3.88035774e-02, -5.58442958e-02, -3.11356857e-02,
       -9.96382069e-03, -4.05765884e-03, 5.20198569e-02, -6.54437393e-03,
       2.43578702e-02, 8.86479616e-02, -1.00382060e-01, 1.23758176e-02,
       1.85158979e-02, 4.37951311e-02, 1.00213205e-02, 1.66688971e-02,
       -5.11438660e-02, -1.09433513e-02, -1.29702957e-02,
       -2.20890511e-02, 1.01276174e-01, 6.59003481e-02, 3.70207019e-02,
       -2.84514055e-02, 4.43908619e-04, 3.24809141e-02, -2.86607556e-02,
       -1.27984723e-03, -9.53945855e-04, 5.32751493e-02, 1.00413533e-02,
       1.82715226e-02, 3.64330225e-02, -6.79967180e-02, 4.98926491e-02,
       -7.33022019e-03, -1.19980499e-01, -4.08362746e-02,
       -6.93488568e-02, -9.21938643e-02, 1.44507745e-02, -7.55576091e-03,
       -1.65122692e-02, 1.96498316e-02, 1.90050285e-02, 1.36181721e-02,
       6.79355711e-02, -2.19349656e-02, 6.47836402e-02, 2.23436859e-02,
       -5.09748235e-02, -3.84147242e-02, -4.97201383e-02, 2.63507515e-02,
       -2.39346009e-02, 4.04793248e-02, -1.03659898e-01, -2.72336695e-02,
       2.92419568e-02, -7.11833835e-02, 8.08836333e-03, 2.44855918e-02,
       9.39690247e-02, -1.65402833e-02, 7.05478340e-02, 3.80935555e-04,
       -2.71941675e-03, 2.22356319e-02, 4.56637563e-03, 1.83419660e-02,
       -4.10731211e-02, 5.73012643e-02, 3.60734984e-02, -4.35394645e-02,
       8.28099437e-04, -1.96545310e-02, 4.60397415e-02, -5.87460585e-02,
       1.09806079e-02, -7.45685920e-02, 1.73303280e-02, -4.55611385e-02,
       -5.60384355e-02, -1.59479654e-03, 8.19671303e-02, 1.23373143e-01,
       7.12620839e-02, 7.62481540e-02, -3.63755673e-02, -4.74830419e-02,
       6.38851384e-03, 4.07271832e-02, 1.01601975e-02, -3.29400636e-02,
       5.82830608e-02, 7.49458522e-02, -1.05234152e-02, -1.63754970e-02,
       -6.04854450e-02, -3.84122808e-03, 2.23526228e-02, -6.25670776e-02,
       -5.80635443e-02, 2.07252949e-02, -4.43532132e-03, -5.91992289e-02,
       -8.57734121e-03, 1.00472737e-02, -2.83324234e-02, 1.59666687e-02 ]
