%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.44227038e-03, -3.61789949e-02, -2.15295963e-02,
       2.88311634e-02, 5.76302335e-02, -4.50123399e-02, 4.22977805e-02,
       1.27663642e-01, -2.86290515e-02, -5.99999055e-02, -1.71004459e-02,
       -6.96564093e-02, -6.76466674e-02, 4.13700864e-02, -5.20399353e-03,
       -3.52518484e-02, 1.51063260e-02, 3.21416296e-02, -1.70362633e-04,
       6.35094047e-02, 1.22252733e-01, -5.14460402e-03, -9.46046934e-02,
       -2.41171889e-04, 7.65402094e-02, 5.25968373e-02, -2.27722824e-02,
       1.46059580e-02, 2.25014538e-02, -1.47658577e-02, 1.00373887e-02,
       -1.37541750e-02, 1.13673825e-02, 5.29568549e-03, 2.97675207e-02,
       -4.81699370e-02, 4.18680487e-03, -1.86833479e-02, -3.39103863e-02,
       -4.50326167e-02, 1.08157389e-03, -3.73129509e-02, 8.51328019e-03,
       6.85434714e-02, -2.78782714e-02, -2.64858399e-02, -3.64176817e-02,
       -1.95719898e-02, -1.94072966e-02, 5.46415225e-02, 1.24947736e-02,
       -9.28087533e-03, -3.14944200e-02, -4.45873924e-02,
       -3.21187871e-03, -4.45788242e-02, 4.71671438e-03, 6.35902137e-02,
       2.55191959e-02, -8.34995974e-03, -4.28714864e-02, -4.86831106e-02,
       4.20009233e-02, 4.58461642e-02, -3.27601396e-02, -5.91472797e-02,
       -2.80123577e-02, 4.09775972e-02, -7.35128447e-02, -1.63266864e-02,
       8.22266622e-04, -9.41911247e-03, 4.84997444e-02, 1.85439661e-02,
       -5.43927737e-02, -2.38588415e-02, -2.72700768e-02, 3.42468843e-02,
       -8.20966363e-02, 1.39024612e-02, -1.03532644e-02, 4.65257186e-03,
       2.19870899e-02, 6.54689670e-02, -3.59718017e-02, 1.85447410e-02,
       5.66093698e-02, -2.60827858e-02, 5.20341843e-02, 7.67723769e-02,
       -3.17986123e-02, 5.57127595e-02, 4.51866500e-02, -3.38280946e-02,
       -2.30243173e-03, 2.43362226e-02, 8.68729055e-02, 4.22252566e-02,
       -2.57316567e-02, -4.00759801e-02, 2.49478389e-02, -4.47191820e-02,
       4.71754372e-02, -3.35879140e-02, 5.17971180e-02, -8.11788961e-02,
       -4.34590727e-02, 1.67723261e-02, 2.28667781e-02, -3.24219279e-02,
       -7.18667582e-02, 1.98846031e-03, 6.81796074e-02, -4.56853248e-02,
       -6.21638857e-02, 4.58392277e-02, 2.90405937e-02, -2.35155839e-02,
       7.91053474e-02, -8.54825135e-03, 2.67536100e-02, 7.63101429e-02,
       -3.40506323e-02, 2.17454657e-02, -2.85444930e-02, 5.02667986e-02,
       3.01575698e-02, -1.22014135e-02, 5.07537276e-02, -2.52036396e-02,
       -7.53161460e-02, 2.64972728e-02, -1.64944381e-02, 1.86328255e-02,
       -1.73128434e-02, 4.59999256e-02, 2.55233776e-02, -5.30180559e-02,
       4.61850502e-02, 5.57966307e-02, -4.20771837e-02, 3.96202207e-02,
       -6.63634911e-02, 3.77945080e-02, 3.66156362e-02, 5.84051758e-02,
       1.23987332e-01, -3.65604088e-02, 2.43443176e-02, -4.73404080e-02,
       1.42448945e-02, -9.71938061e-05, 6.04257323e-02, 3.32923234e-02,
       5.78035377e-02, 1.30049447e-02, 3.16474326e-02, 2.31952332e-02,
       -5.96146546e-02, -5.76628372e-04, 4.42011543e-02, 6.65973574e-02,
       4.68701087e-02, 4.39298153e-02, 3.18366028e-02, -1.59671418e-02,
       1.22484360e-02, 3.90459336e-02, -4.00319137e-02, -6.96616666e-03,
       -2.14179531e-02, -3.98561582e-02, 6.30130991e-02, -3.68690044e-02,
       -9.29133520e-02, -8.04985985e-02, 6.48708269e-02, 1.11478426e-01,
       -9.93674546e-02, 1.28303524e-02, 8.74186754e-02, -6.94766790e-02,
       6.65564882e-03, -6.51152730e-02, 1.11641390e-02, 3.02103115e-03,
       6.75138086e-03, -3.49098668e-02, -1.47825154e-02, -6.70796959e-03,
       -2.18948722e-02, 7.85229821e-03, 5.84477298e-02, -6.72252150e-03,
       3.93288732e-02, 2.50381902e-02, -4.08612862e-02, -3.52208107e-03,
       -1.44614475e-02, -9.45809707e-02, 2.02998890e-05, -1.03335688e-02,
       -4.37804461e-02, 6.00403175e-02, -1.48272570e-02, -1.38614485e-02,
       -6.68246076e-02, 3.33433524e-02, 3.15039195e-02, 5.72923869e-02,
       -3.90767120e-02, -9.54311714e-03, 4.36148085e-02, 1.27165131e-02,
       -2.57847384e-02, 2.44213361e-02, 3.94604951e-02, -2.58766264e-02,
       -2.93489862e-02, -5.99514868e-04, -1.15554896e-03, 3.18445377e-02,
       4.57960479e-02, -4.94875992e-03, 5.68659604e-02, -9.30996891e-03,
       2.76231021e-02, -7.67086521e-02, -7.11474754e-03, -1.81521121e-02,
       -4.28934135e-02, 3.23350020e-02, 8.20780993e-02, -2.13969070e-02,
       5.99981397e-02, -1.19779548e-02, 3.42145599e-02, -5.76739982e-02,
       -5.49952090e-02, -3.19724828e-02, 4.22858670e-02, 3.37591060e-02,
       4.06663604e-02, 3.06754261e-02, -3.30403745e-02, -3.87444459e-02,
       -3.80798914e-02, -4.50307094e-02, -3.04697156e-02,
       -2.65090149e-02, -4.14607860e-02, 1.74922626e-02, -5.11130923e-03,
       -5.40316515e-02, -8.19001794e-02, -1.40980035e-02, 2.55324021e-02,
       8.65079463e-03 ]
