%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.43467505e-02, -3.12581435e-02, -2.05411986e-02,
       1.12821371e-03, -1.27560096e-02, 1.43148359e-02, 6.97566122e-02,
       3.03669684e-02, -1.88761353e-02, -1.39921270e-02, -4.05399268e-03,
       8.01131055e-02, 1.79176126e-02, -3.17635238e-02, -8.33668709e-02,
       4.04486340e-03, -9.30850301e-03, -3.86261679e-02, -6.02497235e-02,
       3.16852964e-02, 7.17044622e-02, 2.15755729e-03, 3.07631660e-02,
       -2.26475541e-02, -2.83726994e-02, -7.71169886e-02, 1.21084135e-02,
       1.48646776e-02, -1.27061373e-02, -3.31514440e-02, 1.47538660e-02,
       4.26461361e-02, 1.92227811e-02, 1.59562547e-02, -6.98658973e-02,
       -7.88067374e-03, 9.96882748e-03, -2.30074059e-02, -1.07093621e-02,
       -7.30542745e-03, 2.36325003e-02, -2.31187865e-02, -4.84988727e-02,
       -1.81498788e-02, -2.39883848e-02, -6.20103367e-02, 2.42482852e-02,
       1.30745068e-01, 3.73055488e-02, 5.85727207e-02, -1.43747060e-02,
       2.42860764e-02, 6.25875313e-03, -4.47560288e-02, 1.09174326e-02,
       3.55748460e-02, 3.86119038e-02, 7.59502128e-02, 4.23920378e-02,
       1.49362367e-02, -5.08897975e-02, -2.80583370e-02, -9.41244129e-04,
       6.44328520e-02, 3.08355549e-03, -4.95326333e-02, 1.55710503e-02,
       -1.46448100e-02, -6.01400994e-02, -7.04011172e-02, 5.01292311e-02,
       -3.59127694e-03, -3.72050256e-02, 5.70532382e-02, -6.16890602e-02,
       7.72679038e-03, -3.78261954e-02, -4.94036227e-02, -1.43635673e-02,
       6.49608746e-02, 4.19454426e-02, -4.71601970e-02, -3.73027176e-02,
       -9.53845829e-02, 6.23745881e-02, -9.20255929e-02, 1.64330434e-02,
       -7.68214930e-03, -6.88229203e-02, 2.49981135e-02, -7.63991624e-02,
       -2.48767976e-02, -3.70468646e-02, 4.67602164e-03, -8.37391801e-03,
       -3.09100375e-03, -1.81317087e-02, 2.72541977e-02, 4.24579680e-02,
       -2.55545601e-03, -7.04781711e-02, 5.83014898e-02, 7.46687725e-02,
       6.17634468e-02, 1.48416182e-03, -3.93173192e-03, -4.96385247e-02,
       4.09820750e-02, 6.09808266e-02, 6.13203980e-02, -3.76708694e-02,
       1.27220722e-02, 4.47084121e-02, -3.47318724e-02, 2.18554144e-03,
       1.95759032e-02, 2.10540951e-03, 5.98828793e-02, 2.62045558e-03,
       4.02768701e-02, 7.17676654e-02, 3.13215367e-02, -5.11336513e-02,
       1.76669806e-02, -5.03308661e-02, -8.39287415e-03, 1.19835120e-02,
       -4.20533009e-02, -6.24467339e-03, 5.39290458e-02, -6.51880587e-03,
       2.28340533e-02, -1.90509949e-02, -3.98391932e-02, 2.46337391e-02,
       5.39369509e-03, 1.07518146e-02, 3.66587825e-02, -3.00274212e-02,
       2.34688595e-02, -2.38453448e-02, 2.16652304e-02, 5.86258397e-02,
       -2.71550082e-02, 6.33243397e-02, 5.55901602e-02, -6.83086552e-03,
       7.72268046e-03, 5.82496338e-02, -1.65963490e-02, 4.17741090e-02,
       1.62045974e-02, 3.99869867e-03, 1.92109048e-02, -1.71800070e-02,
       6.49348572e-02, 1.73004568e-02, 2.93931421e-02, -5.67901842e-02,
       4.11410769e-03, -7.43757859e-02, 6.72043636e-02, 2.18476877e-02,
       3.47245000e-02, -6.55649006e-02, -3.43079865e-03, 2.42911987e-02,
       -5.64252287e-02, 3.55886705e-02, -6.85259874e-05, -3.78392451e-02,
       4.00560349e-03, -5.49784265e-02, -9.93764326e-02, -7.22401217e-02,
       3.51731703e-02, -1.83341894e-02, -7.08696693e-02, -3.83681022e-02,
       -5.49422391e-02, 6.15756884e-02, -8.94761011e-02, 3.83466408e-02,
       2.71335486e-02, -3.54537591e-02, -7.93476496e-03, 4.67290776e-03,
       4.70313765e-02, 1.04367204e-01, -4.81953025e-02, 6.60122633e-02,
       -2.02163290e-02, -3.45798992e-02, 1.55417128e-02, 2.06817444e-02,
       -5.93499793e-03, 2.42291708e-02, 3.27297673e-02, -2.37370431e-02,
       -7.87390396e-02, 2.97296438e-02, -3.46635506e-02, 3.92443500e-02,
       1.12806829e-02, -1.45050548e-02, 3.68847698e-02, 3.73682454e-02,
       -2.57943608e-02, -4.18517441e-02, -6.11356609e-02,
       -4.27631848e-02, 2.75613796e-02, 9.29362979e-03, -4.45225090e-03,
       -3.84082608e-02, 1.19893234e-02, -5.02054729e-02, 1.30127661e-03,
       9.23791081e-02, -1.12513779e-02, -4.53255139e-02, 9.95786209e-03,
       -2.11825315e-02, -5.84853755e-04, -1.09649831e-02, 4.58397466e-04,
       -8.82781763e-03, 1.74767170e-02 ]
