%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.78952140e-02, -8.61249790e-02, -1.67384110e-02,
       -8.59722272e-02, -1.16128020e-01, -5.20089343e-02, 4.87195849e-02,
       -3.60305160e-02, -6.41504750e-02, 2.46304255e-02, -3.87610085e-02,
       2.58595087e-02, 3.11399251e-02, 6.71461746e-02, -4.32400778e-03,
       -3.54644633e-03, -2.22247299e-02, 4.54605278e-03, 3.31507288e-02,
       2.08933726e-02, 6.33290112e-02, -3.63657507e-03, -1.88957732e-02,
       4.32328545e-02, -8.75504781e-03, -9.68205482e-02, 6.12745900e-03,
       1.62457060e-02, -5.55151934e-03, 5.12791751e-03, 1.66262873e-02,
       2.21376996e-02, -1.37710106e-02, 7.77619183e-02, 5.12684416e-03,
       -2.23665461e-02, 1.60736889e-02, 6.92239851e-02, 4.52093259e-02,
       1.48098711e-02, -5.44089451e-02, -2.25230791e-02, 4.21670489e-02,
       -6.72654286e-02, -5.75636998e-02, 7.10825250e-02, -2.00464781e-02,
       1.49347326e-02, -3.77480760e-02, -5.85915931e-02, 7.83767644e-03,
       1.71716977e-03, 1.32050198e-02, -2.35417169e-02, 9.01818741e-03,
       -2.20499504e-02, -4.72037755e-02, 4.89677154e-02, -9.31672528e-02,
       -4.02519256e-02, -2.68094353e-02, 1.80912466e-05, 1.26066551e-01,
       -1.98717136e-02, -8.02361965e-03, 1.99616998e-02, -4.95819561e-02,
       -1.25831971e-02, 1.37093645e-02, 4.45985273e-02, 1.36822937e-02,
       -4.10206951e-02, -1.72975715e-02, -9.33075175e-02, 1.07817464e-01,
       8.51947581e-04, 2.64802277e-02, -1.85368955e-02, 1.65998787e-02,
       -3.73959616e-02, 4.34220545e-02, 6.06179750e-03, 3.40215787e-02,
       -4.28805575e-02, -1.89282242e-02, 3.13241710e-03, 5.22643840e-03,
       5.67362979e-02, -2.68726349e-02, -3.31166983e-02, -1.86615158e-02,
       1.44774662e-02, -4.39538388e-03, 2.98423544e-02, -2.72930805e-02,
       1.17979692e-02, -2.13323310e-02, -5.48470393e-02, 7.38943294e-02,
       -4.63317856e-02, -3.55270505e-02, -2.95304637e-02, 6.20231144e-02,
       2.63872836e-02, 6.99297413e-02, -4.74721938e-02, 3.81665342e-02,
       -8.35309699e-02, 3.16971950e-02, 1.23081403e-02, -6.99998885e-02,
       -1.05555216e-02, 3.05848606e-02, -2.96001136e-02, -5.28952442e-02,
       -3.50837409e-02, -3.27297971e-02 ]
